platform,game_title,user_positive_count,user_positive_percent,user_mixed_count,user_mixed_percent,user_negative_count,user_negative_percent,critic_positive_count,critic_positive_percent,critic_mixed_count,critic_mixed_percent,critic_negative_count,critic_negative_percent
playstation-4,locoroco 2,19,-76%,1,-4%,5,-20%,17,-85%,3,-15%,0,0%
psp,locoroco 2,50,-85%,8,-14%,1,-2%,54,-98%,1,-2%,0,0%
playstation-2,gallop racer 2006,N/A,N/A,N/A,N/A,N/A,N/A,7,-47%,7,-47%,1,-7%
pc,rise of nations,338,-84%,56,-14%,7,-2%,30,-100%,0,0%,0,0%
wii-u,bayonetta 2,1.3k,-89%,59,-4%,93,-6%,78,-98%,2,-3%,0,0%
nintendo-switch,bayonetta 2,539,-86%,44,-7%,45,-7%,31,-97%,0,0%,0,0%
playstation-2,burnout dominator,37,-76%,10,-20%,2,-4%,26,-59%,17,-39%,1,-2%
psp,burnout dominator,34,-71%,12,-25%,2,-4%,14,-61%,8,-35%,1,-4%
game-boy-advance,wario land 4,88,-88%,10,-10%,2,-2%,17,-100%,0,0%,0,0%
psp,naruto shippuden: kizuna drive,2,-13%,7,-47%,6,-40%,2,-9%,15,-68%,5,-23%
playstation-3,fallout 3,693,-78%,101,-11%,92,-10%,55,-96%,2,-4%,0,0%
xbox-360,fallout 3,1.6k,-78%,324,-16%,135,-6%,83,-99%,1,-1%,0,0%
pc,fallout 3,3.0k,-69%,914,-21%,434,-10%,45,-94%,3,-6%,0,0%
pc,age of conan: rise of the godslayer,33,-77%,4,-9%,6,-14%,13,-93%,1,-7%,0,0%
playstation-5,summoner: a goddess reborn,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
game-boy-advance,shining soul,0,0%,3,-75%,1,-25%,1,-8%,8,-62%,4,-31%
psp,naruto: ultimate ninja heroes,4,-17%,16,-67%,4,-17%,5,-45%,6,-55%,0,0%
game-boy-advance,hamtaro: ham-ham games,6,-75%,1,-13%,1,-13%,13,-65%,7,-35%,0,0%
playstation-4,putty squad,10,-19%,6,-11%,37,-70%,0,0%,2,-25%,6,-75%
3ds,putty squad,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,3,-75%,1,-25%
pc,koihime enbu,1,-14%,5,-71%,1,-14%,2,-20%,8,-80%,0,0%
wii,skylanders giants,30,-58%,13,-25%,9,-17%,5,-63%,3,-38%,0,0%
playstation-3,skylanders giants,18,-58%,6,-19%,7,-23%,14,-67%,7,-33%,0,0%
xbox-360,skylanders giants,63,-74%,9,-11%,13,-15%,30,-86%,5,-14%,0,0%
wii-u,skylanders giants,19,-49%,12,-31%,8,-21%,5,-63%,3,-38%,0,0%
3ds,skylanders giants,4,-25%,4,-25%,8,-50%,1,-11%,7,-78%,1,-11%
playstation-2,24: the game,17,-61%,10,-36%,1,-4%,12,-23%,34,-64%,7,-13%
3ds,kid icarus: uprising,579,-86%,63,-9%,28,-4%,66,-88%,8,-11%,1,-1%
wii,wonder world amusement park,0,0%,1,-25%,3,-75%,0,0%,2,-22%,7,-78%
playstation-2,singstar pop,2,-33%,4,-67%,0,0%,6,-46%,7,-54%,0,0%
wii,sonic unleashed,124,-58%,59,-28%,31,-14%,7,-23%,21,-70%,2,-7%
playstation-3,sonic unleashed,281,-75%,68,-18%,26,-7%,1,-4%,15,-63%,8,-33%
xbox-360,sonic unleashed,780,-81%,129,-13%,54,-6%,7,-14%,33,-66%,10,-20%
playstation-2,sonic unleashed,80,-56%,44,-31%,19,-13%,0,0%,5,-100%,0,0%
wii,dragon ball: revenge of king piccolo,11,-61%,5,-28%,2,-11%,8,-32%,15,-60%,2,-8%
wii,star trek: conquest,1,-25%,2,-50%,1,-25%,1,-6%,9,-50%,8,-44%
playstation-2,star trek: conquest,6,-67%,3,-33%,0,0%,2,-13%,10,-67%,3,-20%
wii,prism: light the way,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
psp,driver '76,17,-52%,13,-39%,3,-9%,2,-7%,21,-75%,5,-18%
pc,silent hill 4: the room,122,-64%,45,-24%,23,-12%,10,-50%,8,-40%,2,-10%
playstation-2,silent hill 4: the room,344,-71%,112,-23%,27,-6%,31,-57%,22,-41%,1,-2%
xbox,silent hill 4: the room,33,-79%,6,-14%,3,-7%,31,-72%,11,-26%,1,-2%
ds,resident evil: deadly silence,37,-79%,4,-9%,6,-13%,16,-39%,22,-54%,3,-7%
pc,brothers in arms: earned in blood,60,-63%,25,-26%,10,-11%,21,-91%,2,-9%,0,0%
playstation-2,brothers in arms: earned in blood,9,-53%,6,-35%,2,-12%,11,-55%,9,-45%,0,0%
xbox,brothers in arms: earned in blood,11,-69%,5,-31%,0,0%,36,-88%,5,-12%,0,0%
xbox-360,project sylpheed: arc of deception,18,-82%,0,0%,4,-18%,8,-18%,34,-76%,3,-7%
xbox,superman: the man of steel,1,-13%,2,-25%,5,-63%,0,0%,5,-26%,14,-74%
xbox-360,fantastic pets,2,-50%,2,-50%,0,0%,2,-18%,8,-73%,1,-9%
pc,megatagmension blanc + neptune vs zombies,1,-25%,2,-50%,1,-25%,N/A,N/A,N/A,N/A,N/A,N/A
playstation-vita,megatagmension blanc + neptune vs zombies,11,-44%,9,-36%,5,-20%,4,-18%,14,-64%,4,-18%
playstation-vita,oreshika: tainted bloodlines,68,-79%,3,-3%,15,-17%,22,-85%,3,-12%,1,-4%
playstation-3,nhl 2k7,N/A,N/A,N/A,N/A,N/A,N/A,20,-83%,4,-17%,0,0%
xbox-360,gears of war 3,1.7k,-79%,267,-13%,186,-9%,94,-98%,2,-2%,0,0%
playstation-3,dirt 3,82,-59%,40,-29%,16,-12%,50,-96%,2,-4%,0,0%
xbox-360,dirt 3,125,-57%,67,-31%,27,-12%,76,-94%,5,-6%,0,0%
pc,dirt 3,N/A,N/A,N/A,N/A,N/A,N/A,21,-91%,2,-9%,0,0%
psp,300: march to glory,N/A,N/A,N/A,N/A,N/A,N/A,3,-10%,18,-58%,10,-32%
playstation-3,shellshock 2: blood trails,3,-16%,8,-42%,8,-42%,0,0%,1,-6%,17,-94%
xbox-360,shellshock 2: blood trails,8,-26%,9,-29%,14,-45%,0,0%,0,0%,21,-100%
pc,shellshock 2: blood trails,8,-24%,10,-30%,15,-45%,0,0%,5,-42%,7,-58%
wii,race driver: create & race,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-2,socom ii: u.s. navy seals,50,-86%,2,-3%,6,-10%,39,-93%,3,-7%,0,0%
ds,mega man zero collection,63,-83%,4,-5%,9,-12%,11,-73%,4,-27%,0,0%
playstation-2,global touring challenge: africa,N/A,N/A,N/A,N/A,N/A,N/A,3,-25%,9,-75%,0,0%
playstation-2,xenosaga episode iii: also sprach zarathustra,92,-89%,5,-5%,6,-6%,28,-82%,6,-18%,0,0%
pc,alone in the dark,24,-40%,27,-45%,9,-15%,15,-34%,23,-52%,4,-9%
playstation-5,alone in the dark,178,-58%,94,-31%,35,-11%,21,-27%,45,-58%,10,-13%
xbox-series-x,alone in the dark,8,-57%,4,-29%,2,-14%,11,-44%,9,-36%,3,-12%
playstation-4,cities: skylines,87,-59%,41,-28%,20,-14%,14,-93%,1,-7%,0,0%
xbox-one,cities: skylines,55,-59%,19,-20%,19,-20%,25,-83%,5,-17%,0,0%
pc,cities: skylines,2.0k,-86%,253,-11%,83,-4%,58,-97%,2,-3%,0,0%
nintendo-switch,cities: skylines,40,-71%,4,-7%,12,-21%,8,-44%,9,-50%,1,-6%
psp,dungeon siege: throne of agony,25,-76%,5,-15%,3,-9%,16,-50%,16,-50%,0,0%
playstation-2,mega man anniversary collection,21,-68%,4,-13%,6,-19%,23,-88%,3,-12%,0,0%
xbox,mega man anniversary collection,6,-46%,0,0%,7,-54%,10,-83%,2,-17%,0,0%
gamecube,mega man anniversary collection,23,-74%,1,-3%,7,-23%,30,-94%,2,-6%,0,0%
playstation-3,puzzle quest: galactrix,N/A,N/A,N/A,N/A,N/A,N/A,8,-62%,3,-23%,2,-15%
xbox-360,puzzle quest: galactrix,3,-75%,1,-25%,0,0%,18,-67%,9,-33%,0,0%
pc,puzzle quest: galactrix,4,-21%,11,-58%,4,-21%,14,-45%,17,-55%,0,0%
ds,puzzle quest: galactrix,2,-40%,2,-40%,1,-20%,22,-67%,10,-30%,1,-3%
3ds,bravely second: end layer,169,-78%,22,-10%,26,-12%,58,-82%,12,-17%,0,0%
playstation-3,untold legends: dark kingdom,3,-16%,10,-53%,6,-32%,3,-8%,32,-80%,5,-13%
pc,the night of the rabbit,74,-67%,20,-18%,16,-15%,24,-53%,21,-47%,0,0%
3ds,the night of the rabbit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-360,virtua quest,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-5,virtua quest,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-360,everblue 2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,castlevania: lords of shadow - mirror of fate,34,-50%,27,-40%,7,-10%,3,-30%,7,-70%,0,0%
xbox-360,castlevania: lords of shadow - mirror of fate,20,-63%,6,-19%,6,-19%,7,-44%,9,-56%,0,0%
pc,castlevania: lords of shadow - mirror of fate,40,-56%,22,-31%,9,-13%,N/A,N/A,N/A,N/A,N/A,N/A
3ds,castlevania: lords of shadow - mirror of fate,169,-63%,55,-21%,44,-16%,31,-46%,35,-51%,2,-3%
xbox-360,lego star wars ii: the original trilogy,68,-72%,23,-24%,3,-3%,41,-82%,9,-18%,0,0%
pc,lego star wars ii: the original trilogy,91,-81%,17,-15%,4,-4%,20,-100%,0,0%,0,0%
ds,lego star wars ii: the original trilogy,4,-19%,6,-29%,11,-52%,0,0%,3,-33%,6,-67%
playstation-2,lego star wars ii: the original trilogy,65,-84%,11,-14%,1,-1%,31,-97%,1,-3%,0,0%
xbox,lego star wars ii: the original trilogy,12,-80%,2,-13%,1,-7%,25,-93%,2,-7%,0,0%
psp,lego star wars ii: the original trilogy,29,-67%,10,-23%,4,-9%,11,-100%,0,0%,0,0%
game-boy-advance,lego star wars ii: the original trilogy,2,-29%,5,-71%,0,0%,2,-40%,1,-20%,2,-40%
gamecube,lego star wars ii: the original trilogy,21,-91%,1,-4%,1,-4%,23,-92%,2,-8%,0,0%
xbox-360,b-boy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pc,battlefield 2,774,-83%,126,-14%,33,-4%,54,-98%,1,-2%,0,0%
playstation-2,backyard wrestling: don't try this at home,3,-30%,3,-30%,4,-40%,1,-4%,11,-46%,12,-50%
playstation-3,medal of honor: airborne,26,-57%,17,-37%,3,-7%,9,-56%,7,-44%,0,0%
xbox-360,medal of honor: airborne,40,-43%,44,-48%,8,-9%,29,-54%,24,-44%,1,-2%
pc,medal of honor: airborne,128,-49%,113,-43%,20,-8%,26,-68%,12,-32%,0,0%
pc,space hulk,84,-50%,40,-24%,45,-27%,1,-5%,19,-86%,2,-9%
playstation-2,spyro: a hero's tail,52,-66%,23,-29%,4,-5%,1,-6%,11,-69%,4,-25%
xbox,spyro: a hero's tail,12,-57%,6,-29%,3,-14%,3,-18%,12,-71%,2,-12%
gamecube,spyro: a hero's tail,9,-50%,5,-28%,4,-22%,1,-8%,10,-77%,2,-15%
game-boy-advance,kirby: nightmare in dream land,82,-78%,22,-21%,1,-1%,18,-75%,6,-25%,0,0%
wii,secret files: tunguska,4,-67%,0,0%,2,-33%,1,-8%,11,-92%,0,0%
pc,secret files: tunguska,28,-53%,21,-40%,4,-8%,8,-31%,18,-69%,0,0%
ds,secret files: tunguska,2,-50%,2,-50%,0,0%,2,-33%,4,-67%,0,0%
nintendo-switch,secret files: tunguska,4,-67%,2,-33%,0,0%,N/A,N/A,N/A,N/A,N/A,N/A
wii,deadly creatures,18,-69%,7,-27%,1,-4%,25,-56%,19,-42%,1,-2%
xbox-360,dead or alive 4,92,-75%,22,-18%,8,-7%,64,-84%,12,-16%,0,0%
playstation-3,mugen souls z,24,-67%,4,-11%,8,-22%,3,-12%,19,-73%,4,-15%
playstation-2,shin megami tensei: persona 3,185,-82%,18,-8%,23,-10%,48,-92%,4,-8%,0,0%
playstation-2,kingdom hearts,961,-84%,114,-10%,69,-6%,43,-93%,3,-7%,0,0%
playstation-3,littlebigplanet,1.1k,-74%,311,-20%,85,-6%,85,-100%,0,0%,0,0%
psp,littlebigplanet,83,-66%,30,-24%,13,-10%,66,-97%,2,-3%,0,0%
playstation-2,dynasty warriors 5: xtreme legends,7,-54%,1,-8%,5,-38%,1,-5%,16,-73%,5,-23%
xbox-360,left 4 dead,401,-72%,131,-24%,23,-4%,66,-99%,1,-1%,0,0%
pc,left 4 dead,1.1k,-78%,263,-18%,68,-5%,57,-98%,1,-2%,0,0%
ds,the sims 2: apartment pets,0,0%,0,0%,4,-100%,0,0%,8,-67%,4,-33%
pc,east india company,6,-30%,8,-40%,6,-30%,6,-21%,20,-71%,2,-7%
playstation-3,disgaea d2: a brighter darkness,53,-79%,8,-12%,6,-9%,24,-65%,13,-35%,0,0%
wii,rockstar games presents table tennis,3,-38%,4,-50%,1,-13%,10,-28%,25,-69%,1,-3%
xbox-360,rockstar games presents table tennis,29,-64%,11,-24%,5,-11%,65,-87%,10,-13%,0,0%
pc,silent hunter 5: battle of the atlantic,18,-39%,9,-20%,19,-41%,6,-23%,18,-69%,2,-8%
playstation-3,aquapazza: aquaplus dream match,15,-65%,6,-26%,2,-9%,6,-46%,7,-54%,0,0%
playstation-2,devil may cry 3: dante's awakening,522,-89%,38,-7%,24,-4%,53,-88%,6,-10%,1,-2%
ds,tony hawk's american sk8land,23,-66%,4,-11%,8,-23%,26,-84%,5,-16%,0,0%
game-boy-advance,tony hawk's american sk8land,N/A,N/A,N/A,N/A,N/A,N/A,1,-14%,6,-86%,0,0%
wii,pandora's tower,102,-79%,17,-13%,10,-8%,28,-58%,20,-42%,0,0%
playstation-2,god of war ii,2.0k,-92%,127,-6%,52,-2%,69,-99%,1,-1%,0,0%
3ds,super mario 3d land,1.3k,-81%,230,-14%,68,-4%,81,-99%,1,-1%,0,0%
playstation-2,ty the tasmanian tiger 2: bush rescue,18,-72%,6,-24%,1,-4%,7,-29%,17,-71%,0,0%
xbox,ty the tasmanian tiger 2: bush rescue,4,-50%,4,-50%,0,0%,9,-31%,20,-69%,0,0%
game-boy-advance,ty the tasmanian tiger 2: bush rescue,0,0%,4,-100%,0,0%,1,-14%,6,-86%,0,0%
gamecube,ty the tasmanian tiger 2: bush rescue,11,-69%,4,-25%,1,-6%,8,-40%,12,-60%,0,0%
playstation-2,mojo!,N/A,N/A,N/A,N/A,N/A,N/A,1,-14%,6,-86%,0,0%
pc,serious sam ii,139,-48%,125,-43%,26,-9%,16,-52%,15,-48%,0,0%
wii-u,serious sam ii,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,time crisis 4,4,-31%,6,-46%,3,-23%,8,-15%,35,-67%,9,-17%
pc,ford racing 2,5,-83%,1,-17%,0,0%,N/A,N/A,N/A,N/A,N/A,N/A
playstation-2,ford racing 2,12,-67%,4,-22%,2,-11%,1,-20%,1,-20%,3,-60%
wii,mysims party,1,-20%,2,-40%,2,-40%,1,-6%,13,-81%,2,-13%
pc,broken sword 5: the serpent's curse,120,-67%,47,-26%,11,-6%,16,-41%,23,-59%,0,0%
3ds,broken sword 5: the serpent's curse,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,lair,27,-44%,18,-30%,16,-26%,6,-11%,32,-58%,17,-31%
playstation-2,singstar legends,2,-50%,2,-50%,0,0%,18,-72%,7,-28%,0,0%
wii-u,wii party u,92,-53%,57,-33%,25,-14%,11,-29%,24,-63%,3,-8%
playstation-2,magna carta: tears of blood,7,-41%,4,-24%,6,-35%,10,-29%,19,-56%,5,-15%
pc,the operative: no one lives forever,209,-88%,18,-8%,11,-5%,32,-100%,0,0%,0,0%
playstation-2,the operative: no one lives forever,10,-77%,3,-23%,0,0%,6,-26%,15,-65%,2,-9%
playstation-3,blazblue: calamity trigger,43,-75%,9,-16%,5,-9%,47,-94%,3,-6%,0,0%
xbox-360,blazblue: calamity trigger,28,-80%,4,-11%,3,-9%,49,-96%,2,-4%,0,0%
pc,blazblue: calamity trigger,29,-74%,9,-23%,1,-3%,N/A,N/A,N/A,N/A,N/A,N/A
psp,blazblue: calamity trigger,11,-65%,4,-24%,2,-12%,13,-93%,1,-7%,0,0%
playstation-3,f.e.a.r. 2: project origin,52,-63%,26,-32%,4,-5%,38,-79%,10,-21%,0,0%
xbox-360,f.e.a.r. 2: project origin,70,-63%,39,-35%,3,-3%,50,-74%,18,-26%,0,0%
pc,f.e.a.r. 2: project origin,265,-56%,182,-38%,26,-5%,39,-80%,10,-20%,0,0%
wii,major league baseball 2k8,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,10,-100%,0,0%
playstation-2,major league baseball 2k8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
psp,major league baseball 2k8,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,5,-100%,0,0%
playstation-4,edna & harvey: harvey's new eyes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-one,edna & harvey: harvey's new eyes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pc,edna & harvey: harvey's new eyes,80,-71%,24,-21%,8,-7%,11,-58%,8,-42%,0,0%
xbox-one,sunset overdrive,1.2k,-76%,177,-11%,202,-13%,72,-81%,17,-19%,0,0%
pc,sunset overdrive,98,-64%,36,-24%,18,-12%,4,-100%,0,0%,0,0%
pc,battlefield vietnam,100,-65%,44,-29%,9,-6%,45,-94%,3,-6%,0,0%
xbox-one,fighter within,50,-23%,6,-3%,160,-74%,0,0%,1,-3%,38,-97%
xbox-360,velvet assassin,12,-44%,8,-30%,7,-26%,5,-11%,33,-72%,8,-17%
pc,velvet assassin,32,-37%,32,-37%,23,-26%,7,-24%,16,-55%,6,-21%
pc,hospital tycoon,4,-20%,6,-30%,10,-50%,0,0%,5,-63%,3,-38%
playstation-3,wet,26,-39%,30,-45%,11,-16%,23,-38%,36,-59%,2,-3%
xbox-360,wet,28,-43%,32,-49%,5,-8%,25,-32%,54,-68%,0,0%
playstation-2,medal of honor: european assault,37,-65%,15,-26%,5,-9%,19,-58%,12,-36%,2,-6%
xbox,medal of honor: european assault,12,-60%,7,-35%,1,-5%,25,-60%,15,-36%,2,-5%
gamecube,medal of honor: european assault,3,-38%,4,-50%,1,-13%,13,-59%,7,-32%,2,-9%
game-boy-advance,star wars episode ii: attack of the clones,2,-15%,3,-23%,8,-62%,0,0%,6,-43%,8,-57%
wii,brothers in arms ds,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wii,rainbow islands revolution,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pc,disciples iii: renaissance,20,-20%,43,-42%,39,-38%,6,-17%,21,-58%,9,-25%
playstation-2,monster hunter,23,-64%,7,-19%,6,-17%,15,-41%,19,-51%,3,-8%
playstation-2,ico,434,-83%,66,-13%,26,-5%,59,-100%,0,0%,0,0%
wii-u,the wonderful 101,475,-86%,34,-6%,41,-7%,52,-69%,23,-31%,0,0%
pc,indiana jones and the emperor's tomb,45,-70%,14,-22%,5,-8%,7,-47%,7,-47%,1,-7%
playstation-2,indiana jones and the emperor's tomb,12,-86%,1,-7%,1,-7%,7,-41%,8,-47%,2,-12%
xbox,indiana jones and the emperor's tomb,14,-74%,3,-16%,2,-11%,24,-56%,17,-40%,2,-5%
playstation-2,king arthur,9,-64%,5,-36%,0,0%,1,-5%,15,-68%,6,-27%
xbox,king arthur,N/A,N/A,N/A,N/A,N/A,N/A,2,-13%,11,-73%,2,-13%
xbox-360,kinect adventures!,45,-32%,75,-53%,22,-15%,5,-11%,35,-78%,5,-11%
wii,final fantasy crystal chronicles: echoes of time,2,-25%,4,-50%,2,-25%,7,-24%,19,-66%,3,-10%
ds,final fantasy crystal chronicles: echoes of time,14,-58%,8,-33%,2,-8%,24,-65%,12,-32%,1,-3%
wii,brothers in arms: double time,1,-25%,1,-25%,2,-50%,0,0%,4,-31%,9,-69%
game-boy-advance,mega man zero 3,57,-83%,2,-3%,10,-14%,12,-57%,9,-43%,0,0%
3ds,fire emblem: awakening,1.5k,-90%,83,-5%,86,-5%,72,-100%,0,0%,0,0%
pc,clockwork empires,2,-25%,0,0%,6,-75%,1,-11%,6,-67%,1,-11%
wii,fragile dreams: farewell ruins of the moon,38,-81%,7,-15%,2,-4%,11,-27%,28,-68%,2,-5%
playstation-2,monster jam: maximum destruction,0,0%,3,-75%,1,-25%,0,0%,4,-36%,7,-64%
ds,inazuma eleven,34,-77%,6,-14%,4,-9%,6,-55%,5,-45%,0,0%
3ds,inazuma eleven,55,-71%,16,-21%,7,-9%,8,-53%,7,-47%,0,0%
wii,sonic & sega all-stars racing,33,-77%,9,-21%,1,-2%,19,-90%,2,-10%,0,0%
playstation-3,sonic & sega all-stars racing,49,-80%,11,-18%,1,-2%,31,-70%,13,-30%,0,0%
xbox-360,sonic & sega all-stars racing,63,-80%,14,-18%,2,-3%,45,-75%,14,-23%,1,-2%
