platform,game_title,user_positive_count,user_positive_percent,user_mixed_count,user_mixed_percent,user_negative_count,user_negative_percent,critic_positive_count,critic_positive_percent,critic_mixed_count,critic_mixed_percent,critic_negative_count,critic_negative_percent
xbox-360,crimson tears,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-2,wwe smackdown! vs. raw,47,-72%,18,-28%,0,0%,38,-83%,8,-17%,0,0%
pc,spore galactic adventures,42,-57%,18,-24%,14,-19%,12,-38%,18,-56%,2,-6%
playstation-2,metal slug 4 & 5,6,-55%,5,-45%,0,0%,11,-55%,8,-40%,1,-5%
xbox,metal slug 4 & 5,9,-100%,0,0%,0,0%,10,-45%,10,-45%,2,-9%
psp,namco museum battle collection,14,-93%,1,-7%,0,0%,22,-79%,5,-18%,1,-4%
playstation-2,yakuza 2,90,-89%,9,-9%,2,-2%,25,-74%,9,-26%,0,0%
playstation-2,primal,45,-83%,7,-13%,2,-4%,22,-61%,12,-33%,2,-6%
playstation-2,whirl tour,4,-80%,1,-20%,0,0%,1,-11%,6,-67%,2,-22%
gamecube,whirl tour,3,-75%,0,0%,1,-25%,2,-20%,6,-60%,2,-20%
pc,act of aggression,56,-57%,22,-22%,20,-20%,16,-43%,19,-51%,2,-5%
nintendo-switch,rune factory 4,69,-79%,9,-10%,9,-10%,29,-91%,3,-9%,0,0%
3ds,rune factory 4,128,-79%,16,-10%,19,-12%,25,-76%,8,-24%,0,0%
xbox-360,lips: number one hits,4,-67%,1,-17%,1,-17%,7,-32%,15,-68%,0,0%
playstation-2,jak and daxter: the precursor legacy,560,-87%,63,-10%,22,-3%,35,-100%,0,0%,0,0%
playstation-2,champions: return to arms,29,-74%,4,-10%,6,-15%,34,-71%,14,-29%,0,0%
pc,stronghold 3,53,-14%,43,-11%,282,-75%,1,-3%,14,-48%,14,-48%
playstation-2,the hustle: detroit streets,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,1,-20%,4,-80%
wii-u,furious karting,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
psp,mega man maverick hunter x,108,-89%,6,-5%,7,-6%,28,-82%,4,-12%,2,-6%
xbox-360,sherlock holmes vs. jack the ripper,6,-35%,8,-47%,3,-18%,5,-21%,16,-67%,3,-13%
pc,sherlock holmes vs. jack the ripper,39,-62%,20,-32%,4,-6%,13,-50%,13,-50%,0,0%
xbox-360,arc the lad: end of darkness,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,dynasty warriors 7,38,-54%,21,-30%,11,-16%,4,-16%,18,-72%,3,-12%
xbox-360,dynasty warriors 7,35,-73%,9,-19%,4,-8%,2,-9%,18,-82%,2,-9%
xbox-360,samurai warriors 2,13,-72%,5,-28%,0,0%,1,-3%,21,-70%,8,-27%
pc,samurai warriors 2,9,-69%,1,-8%,3,-23%,0,0%,2,-33%,4,-67%
playstation-2,samurai warriors 2,22,-81%,4,-15%,1,-4%,4,-15%,18,-69%,4,-15%
playstation-3,playstation move heroes,9,-45%,8,-40%,3,-15%,0,0%,29,-74%,10,-26%
wii,rock revolution,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,0,0%,4,-100%
playstation-3,rock revolution,N/A,N/A,N/A,N/A,N/A,N/A,1,-5%,5,-25%,14,-70%
xbox-360,rock revolution,3,-50%,0,0%,3,-50%,0,0%,5,-18%,23,-82%
psp,ape escape: on the loose,7,-47%,6,-40%,2,-13%,8,-23%,25,-71%,2,-6%
psp,ace combat: joint assault,15,-63%,6,-25%,3,-13%,14,-47%,16,-53%,0,0%
wii,ferrari challenge trofeo pirelli,1,-17%,1,-17%,4,-67%,2,-29%,4,-57%,1,-14%
playstation-3,ferrari challenge trofeo pirelli,3,-20%,6,-40%,6,-40%,13,-35%,23,-62%,1,-3%
ds,ferrari challenge trofeo pirelli,N/A,N/A,N/A,N/A,N/A,N/A,2,-25%,6,-75%,0,0%
playstation-2,ferrari challenge trofeo pirelli,2,-33%,3,-50%,1,-17%,N/A,N/A,N/A,N/A,N/A,N/A
pc,nascar thunder 2004,3,-60%,1,-20%,1,-20%,6,-67%,3,-33%,0,0%
playstation-2,nascar thunder 2004,15,-71%,2,-10%,4,-19%,14,-93%,1,-7%,0,0%
xbox,nascar thunder 2004,0,0%,1,-25%,3,-75%,12,-86%,2,-14%,0,0%
xbox-360,final fantasy xi,9,-56%,1,-6%,6,-38%,4,-16%,20,-80%,1,-4%
pc,final fantasy xi,67,-70%,12,-13%,17,-18%,24,-96%,1,-4%,0,0%
playstation-2,final fantasy xi,32,-62%,12,-23%,8,-15%,47,-96%,2,-4%,0,0%
pc,evil genius,81,-76%,22,-21%,4,-4%,29,-57%,22,-43%,0,0%
playstation-2,smash court tennis pro tournament 2,7,-78%,0,0%,2,-22%,27,-66%,14,-34%,0,0%
pc,world of warcraft: legion,885,-68%,168,-13%,250,-19%,61,-92%,1,-2%,0,0%
wii,marvel super hero squad: the infinity gauntlet,0,0%,2,-50%,2,-50%,0,0%,5,-83%,1,-17%
xbox-360,marvel super hero squad: the infinity gauntlet,4,-44%,2,-22%,3,-33%,0,0%,8,-80%,2,-20%
3ds,marvel super hero squad: the infinity gauntlet,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,3,-75%,1,-25%
psp,monster hunter freedom 2,30,-63%,9,-19%,9,-19%,19,-50%,19,-50%,0,0%
pc,commander: conquest of the americas,3,-14%,12,-55%,7,-32%,6,-38%,9,-56%,1,-6%
wii,lost in blue 2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pc,pac-man world 3,5,-50%,4,-40%,1,-10%,3,-50%,3,-50%,0,0%
ds,pac-man world 3,8,-62%,0,0%,5,-38%,0,0%,4,-50%,4,-50%
playstation-2,pac-man world 3,6,-33%,7,-39%,5,-28%,5,-23%,12,-55%,5,-23%
psp,pac-man world 3,6,-55%,4,-36%,1,-9%,2,-22%,6,-67%,1,-11%
gamecube,pac-man world 3,8,-53%,4,-27%,3,-20%,2,-12%,14,-82%,1,-6%
playstation-2,fatal frame ii: crimson butterfly,123,-85%,16,-11%,6,-4%,33,-83%,7,-18%,0,0%
psp,viewtiful joe: red hot rumble,16,-89%,2,-11%,0,0%,1,-4%,23,-96%,0,0%
gamecube,viewtiful joe: red hot rumble,2,-33%,2,-33%,2,-33%,2,-7%,23,-85%,2,-7%
xbox-360,gitaroo man,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-360,superman returns,4,-17%,8,-33%,12,-50%,5,-10%,23,-48%,20,-42%
ds,superman returns,2,-20%,2,-20%,6,-60%,0,0%,1,-13%,7,-88%
xbox,superman returns,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,9,-56%,7,-44%
playstation-2,shining force exa,11,-73%,2,-13%,2,-13%,5,-21%,19,-79%,0,0%
xbox-series-x,dragon ball: advanced adventure,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-2,shining force neo,11,-85%,0,0%,2,-15%,5,-42%,6,-50%,1,-8%
playstation-2,family guy,13,-46%,12,-43%,3,-11%,0,0%,18,-51%,17,-49%
xbox,family guy,3,-38%,4,-50%,1,-13%,0,0%,14,-70%,6,-30%
psp,family guy,3,-30%,5,-50%,2,-20%,0,0%,8,-57%,6,-43%
playstation-4,mx vs. atv supercross encore,7,-32%,3,-14%,12,-55%,0,0%,2,-25%,6,-75%
xbox-one,mx vs. atv supercross encore,2,-25%,1,-13%,5,-63%,1,-25%,0,0%,3,-75%
pc,ty the tasmanian tiger,7,-64%,4,-36%,0,0%,N/A,N/A,N/A,N/A,N/A,N/A
playstation-2,ty the tasmanian tiger,31,-69%,13,-29%,1,-2%,6,-43%,8,-57%,0,0%
xbox,ty the tasmanian tiger,4,-80%,0,0%,1,-20%,6,-46%,5,-38%,2,-15%
gamecube,ty the tasmanian tiger,9,-56%,6,-38%,1,-6%,6,-50%,5,-42%,1,-8%
playstation-2,dave mirra freestyle bmx 2,9,-69%,3,-23%,1,-8%,16,-76%,5,-24%,0,0%
game-boy-advance,dave mirra freestyle bmx 2,3,-75%,0,0%,1,-25%,5,-71%,2,-29%,0,0%
playstation-3,killzone 2,681,-71%,189,-20%,85,-9%,90,-96%,4,-4%,0,0%
pc,battle engine aquila,13,-76%,3,-18%,1,-6%,3,-27%,8,-73%,0,0%
wii-u,battle engine aquila,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,lost planet 3,45,-38%,34,-29%,39,-33%,4,-13%,23,-77%,3,-10%
xbox-360,lost planet 3,64,-42%,41,-27%,49,-32%,4,-9%,34,-79%,5,-12%
pc,lost planet 3,98,-40%,83,-34%,62,-26%,3,-18%,13,-76%,1,-6%
pc,still life 2,13,-23%,26,-46%,18,-32%,4,-27%,10,-67%,1,-7%
wii,rock band 2,20,-59%,5,-15%,9,-26%,10,-100%,0,0%,0,0%
playstation-3,rock band 2,55,-80%,8,-12%,6,-9%,24,-100%,0,0%,0,0%
xbox-360,rock band 2,70,-80%,10,-11%,7,-8%,69,-100%,0,0%,0,0%
psp,star wars: lethal alliance,5,-42%,5,-42%,2,-17%,1,-3%,26,-84%,4,-13%
ds,glory of heracles,11,-65%,3,-18%,3,-18%,7,-30%,16,-70%,0,0%
playstation-3,resident evil: revelations,182,-64%,65,-23%,39,-14%,18,-60%,12,-40%,0,0%
xbox-360,resident evil: revelations,159,-71%,36,-16%,30,-13%,17,-57%,13,-43%,0,0%
playstation-4,resident evil: revelations,111,-64%,47,-27%,15,-9%,14,-44%,18,-56%,0,0%
xbox-one,resident evil: revelations,45,-76%,7,-12%,7,-12%,5,-83%,1,-17%,0,0%
pc,resident evil: revelations,293,-54%,178,-33%,74,-14%,9,-75%,3,-25%,0,0%
wii-u,resident evil: revelations,134,-71%,28,-15%,28,-15%,14,-74%,5,-26%,0,0%
nintendo-switch,resident evil: revelations,139,-71%,45,-23%,13,-7%,16,-84%,3,-16%,0,0%
3ds,resident evil: revelations,517,-81%,78,-12%,45,-7%,68,-87%,10,-13%,0,0%
psp,flatout: head on,31,-79%,6,-15%,2,-5%,15,-54%,12,-43%,1,-4%
playstation-2,x-men legends,27,-75%,6,-17%,3,-8%,38,-79%,9,-19%,1,-2%
xbox,x-men legends,14,-74%,2,-11%,3,-16%,55,-87%,7,-11%,1,-2%
gamecube,x-men legends,13,-87%,2,-13%,0,0%,31,-86%,4,-11%,1,-3%
psp,field commander,24,-86%,3,-11%,1,-4%,36,-68%,16,-30%,1,-2%
playstation-2,nba street vol. 2,50,-86%,6,-10%,2,-3%,30,-97%,1,-3%,0,0%
xbox,nba street vol. 2,5,-63%,0,0%,3,-38%,21,-95%,1,-5%,0,0%
gamecube,nba street vol. 2,5,-71%,1,-14%,1,-14%,16,-100%,0,0%,0,0%
wii,shaun white skateboarding,0,0%,5,-83%,1,-17%,1,-17%,5,-83%,0,0%
playstation-3,shaun white skateboarding,4,-50%,2,-25%,2,-25%,3,-12%,19,-73%,4,-15%
xbox-360,shaun white skateboarding,4,-50%,0,0%,4,-50%,4,-12%,27,-79%,3,-9%
pc,shaun white skateboarding,2,-33%,4,-67%,0,0%,N/A,N/A,N/A,N/A,N/A,N/A
psp,rock band unplugged,25,-86%,2,-7%,2,-7%,40,-80%,10,-20%,0,0%
playstation-2,crash nitro kart,88,-62%,48,-34%,6,-4%,9,-38%,13,-54%,2,-8%
xbox,crash nitro kart,20,-71%,4,-14%,4,-14%,6,-43%,7,-50%,1,-7%
game-boy-advance,crash nitro kart,18,-72%,6,-24%,1,-4%,5,-83%,1,-17%,0,0%
gamecube,crash nitro kart,10,-59%,6,-35%,1,-6%,2,-20%,7,-70%,1,-10%
wii-u,kakuto chojin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,silent hill: homecoming,75,-34%,91,-41%,54,-25%,18,-44%,23,-56%,0,0%
xbox-360,silent hill: homecoming,75,-38%,85,-43%,38,-19%,23,-43%,30,-56%,1,-2%
pc,silent hill: homecoming,71,-37%,68,-35%,55,-28%,4,-29%,10,-71%,0,0%
playstation-2,black,186,-84%,29,-13%,7,-3%,48,-77%,13,-21%,1,-2%
xbox,black,60,-74%,16,-20%,5,-6%,48,-74%,15,-23%,2,-3%
game-boy-advance,naruto: ninja council,1,-14%,5,-71%,1,-14%,2,-17%,6,-50%,4,-33%
xbox-360,gun,38,-62%,20,-33%,3,-5%,32,-60%,20,-38%,1,-2%
pc,gun,108,-69%,46,-29%,2,-1%,15,-63%,9,-38%,0,0%
playstation-2,gun,68,-85%,12,-15%,0,0%,29,-67%,14,-33%,0,0%
xbox,gun,26,-74%,7,-20%,2,-6%,42,-76%,13,-24%,0,0%
psp,gun,22,-81%,5,-19%,0,0%,22,-54%,18,-44%,1,-2%
gamecube,gun,10,-83%,1,-8%,1,-8%,18,-67%,9,-33%,0,0%
playstation-3,dishonored,717,-75%,145,-15%,90,-9%,35,-100%,0,0%,0,0%
xbox-360,dishonored,1.2k,-79%,216,-14%,107,-7%,54,-96%,2,-4%,0,0%
pc,dishonored,4.4k,-82%,709,-13%,227,-4%,29,-100%,0,0%,0,0%
xbox-360,rpg maker 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
psp,the 3rd birthday,73,-46%,41,-26%,45,-28%,24,-43%,29,-52%,3,-5%
xbox-360,god hand,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-360,headhunter: redemption,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wii-u,headhunter: redemption,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wii,monopoly streets,1,-17%,3,-50%,2,-33%,0,0%,9,-100%,0,0%
playstation-3,monopoly streets,3,-25%,5,-42%,4,-33%,3,-27%,7,-64%,1,-9%
xbox-360,monopoly streets,7,-44%,5,-31%,4,-25%,5,-28%,12,-67%,1,-6%
wii,big brain academy: wii degree,7,-44%,7,-44%,2,-13%,8,-24%,22,-67%,3,-9%
playstation-3,dead island: riptide,62,-37%,58,-35%,46,-28%,4,-16%,19,-76%,2,-8%
xbox-360,dead island: riptide,94,-38%,97,-39%,59,-24%,7,-16%,28,-65%,8,-19%
pc,dead island: riptide,179,-35%,199,-39%,133,-26%,8,-23%,22,-63%,5,-14%
ds,pokemon trozei!,11,-65%,6,-35%,0,0%,16,-50%,15,-47%,1,-3%
playstation-3,dragon age ii,386,-31%,187,-15%,675,-54%,44,-85%,8,-15%,0,0%
xbox-360,dragon age ii,875,-33%,507,-19%,1.3k,-48%,55,-73%,19,-25%,1,-1%
pc,dragon age ii,1.4k,-28%,1.2k,-24%,2.5k,-48%,38,-84%,7,-16%,0,0%
3ds,gabrielle's ghostly groove 3d,6,-67%,1,-11%,2,-22%,2,-22%,6,-67%,1,-11%
xbox,nhl hitz 20-02,N/A,N/A,N/A,N/A,N/A,N/A,17,-85%,3,-15%,0,0%
gamecube,nhl hitz 20-02,6,-75%,1,-13%,1,-13%,9,-69%,4,-31%,0,0%
playstation-2,jak x: combat racing,81,-68%,30,-25%,8,-7%,30,-65%,15,-33%,1,-2%
wii,deca sports 2,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,4,-57%,3,-43%
pc,scrapland,29,-64%,11,-24%,5,-11%,18,-49%,19,-51%,0,0%
wii-u,scrapland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-4,the technomancer,81,-52%,30,-19%,45,-29%,7,-18%,24,-63%,7,-18%
xbox-one,the technomancer,39,-56%,16,-23%,15,-21%,4,-33%,8,-67%,0,0%
pc,the technomancer,100,-50%,49,-25%,50,-25%,1,-3%,25,-74%,8,-24%
playstation-2,tony hawk's underground,141,-87%,19,-12%,3,-2%,36,-95%,2,-5%,0,0%
xbox,tony hawk's underground,12,-71%,0,0%,5,-29%,28,-85%,5,-15%,0,0%
gamecube,tony hawk's underground,15,-60%,5,-20%,5,-20%,19,-100%,0,0%,0,0%
playstation-3,dmc: devil may cry,777,-52%,190,-13%,541,-36%,37,-93%,3,-8%,0,0%
xbox-360,dmc: devil may cry,770,-51%,197,-13%,534,-36%,62,-95%,3,-5%,0,0%
pc,dmc: devil may cry,1.4k,-65%,401,-19%,329,-16%,22,-100%,0,0%,0,0%
3ds,pokemon art academy,19,-76%,3,-12%,3,-12%,15,-68%,7,-32%,0,0%
ds,guinness world records: the videogame,2,-50%,2,-50%,0,0%,1,-25%,3,-75%,0,0%
playstation-3,the walking dead: survival instinct,34,-17%,46,-22%,126,-61%,0,0%,1,-7%,13,-93%
xbox-360,the walking dead: survival instinct,103,-24%,66,-15%,261,-61%,0,0%,2,-7%,28,-93%
pc,the walking dead: survival instinct,35,-11%,49,-15%,243,-74%,0,0%,1,-8%,12,-92%
wii-u,the walking dead: survival instinct,15,-31%,7,-14%,27,-55%,N/A,N/A,N/A,N/A,N/A,N/A
pc,chicago enforcer,1,-20%,3,-60%,1,-20%,N/A,N/A,N/A,N/A,N/A,N/A
wii-u,chicago enforcer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,f1 2012,44,-77%,4,-7%,9,-16%,20,-87%,3,-13%,0,0%
xbox-360,f1 2012,50,-66%,13,-17%,13,-17%,39,-93%,3,-7%,0,0%
pc,f1 2012,91,-64%,32,-23%,19,-13%,12,-80%,3,-20%,0,0%
playstation-2,tales of legendia,25,-66%,11,-29%,2,-5%,19,-51%,17,-46%,1,-3%
wii,valhalla knights: eldar saga,7,-58%,0,0%,5,-42%,0,0%,3,-18%,14,-82%
wii,super monkey ball: step & roll,8,-53%,5,-33%,2,-13%,2,-6%,30,-83%,4,-11%
playstation-3,naughty bear,12,-33%,12,-33%,12,-33%,0,0%,13,-42%,18,-58%
xbox-360,naughty bear,9,-23%,17,-43%,14,-35%,0,0%,18,-35%,33,-65%
ds,crash boom bang!,17,-33%,2,-4%,33,-63%,0,0%,3,-21%,11,-79%
ds,bust-a-move ds,3,-60%,1,-20%,1,-20%,9,-64%,5,-36%,0,0%
xbox-360,zumba fitness rush,3,-60%,0,0%,2,-40%,3,-43%,4,-57%,0,0%
playstation-2,wakeboarding unleashed featuring shaun murray,1,-25%,2,-50%,1,-25%,22,-96%,1,-4%,0,0%
xbox,wakeboarding unleashed featuring shaun murray,N/A,N/A,N/A,N/A,N/A,N/A,20,-87%,3,-13%,0,0%
xbox-360,the last remnant,19,-37%,20,-39%,12,-24%,14,-29%,32,-65%,3,-6%
pc,the last remnant,116,-64%,42,-23%,22,-12%,6,-26%,15,-65%,2,-9%
playstation-2,guitar hero encore: rocks the 80s,9,-35%,14,-54%,3,-12%,19,-38%,27,-54%,4,-8%
playstation-3,homefront,66,-33%,74,-37%,58,-29%,24,-40%,30,-50%,6,-10%
xbox-360,homefront,155,-35%,169,-38%,115,-26%,34,-40%,47,-55%,4,-5%
pc,homefront,177,-26%,285,-43%,207,-31%,13,-36%,20,-56%,3,-8%
playstation-2,nba ballers,4,-36%,6,-55%,1,-9%,40,-91%,4,-9%,0,0%
xbox,nba ballers,2,-50%,1,-25%,1,-25%,30,-86%,5,-14%,0,0%
playstation-3,the shoot,7,-41%,7,-41%,3,-18%,3,-8%,32,-82%,4,-10%
playstation-vita,dynasty warriors next,49,-64%,19,-25%,9,-12%,9,-26%,26,-74%,0,0%
playstation-3,john daly's prostroke golf,3,-30%,2,-20%,5,-50%,2,-9%,17,-74%,4,-17%
pc,john daly's prostroke golf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-series-x,earthworm jim 2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xbox-360,atelier iris 2: the azoth of destiny,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-2,medal of honor: rising sun,43,-51%,35,-42%,6,-7%,11,-37%,16,-53%,3,-10%
xbox,medal of honor: rising sun,1,-9%,8,-73%,2,-18%,8,-35%,13,-57%,2,-9%
gamecube,medal of honor: rising sun,4,-50%,3,-38%,1,-13%,10,-42%,13,-54%,1,-4%
pc,trine,392,-69%,158,-28%,15,-3%,43,-86%,7,-14%,0,0%
playstation-2,wwe smackdown! vs. raw 2006,79,-75%,25,-24%,2,-2%,39,-87%,6,-13%,0,0%
psp,wwe smackdown! vs. raw 2006,19,-73%,4,-15%,3,-12%,25,-83%,5,-17%,0,0%
playstation-2,dark cloud 2,142,-78%,22,-12%,19,-10%,37,-90%,4,-10%,0,0%
pc,test drive,8,-67%,4,-33%,0,0%,0,0%,4,-100%,0,0%
playstation-2,test drive,9,-50%,9,-50%,0,0%,9,-47%,10,-53%,0,0%
xbox,test drive,5,-63%,3,-38%,0,0%,6,-38%,10,-63%,0,0%
ds,super monkey ball: touch & roll,10,-67%,3,-20%,2,-13%,9,-23%,27,-68%,4,-10%
playstation-2,trivial pursuit unhinged,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,5,-45%,6,-55%
wii,nanostray 2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,sacred 2: fallen angel,15,-41%,16,-43%,6,-16%,16,-36%,27,-60%,2,-4%
xbox-360,sacred 2: fallen angel,23,-53%,13,-30%,7,-16%,21,-38%,34,-61%,1,-2%
pc,sacred 2: fallen angel,54,-39%,61,-45%,22,-16%,21,-51%,19,-46%,1,-2%
wii-u,maximum chase,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
playstation-3,scene it? bright lights! big screen!,1,-25%,3,-75%,0,0%,0,0%,11,-79%,3,-21%
xbox-360,scene it? bright lights! big screen!,1,-25%,1,-25%,2,-50%,0,0%,7,-70%,3,-30%
ios-iphoneipad,spray,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ds,wireway,N/A,N/A,N/A,N/A,N/A,N/A,0,0%,9,-100%,0,0%
playstation-3,rage,188,-48%,114,-29%,90,-23%,31,-84%,6,-16%,0,0%
xbox-360,rage,328,-50%,210,-32%,121,-18%,60,-78%,16,-21%,1,-1%
pc,rage,631,-35%,496,-28%,667,-37%,24,-75%,7,-22%,1,-3%
xbox-360,kinect sports,91,-67%,34,-25%,11,-8%,27,-53%,24,-47%,0,0%
