GPSID,GamePlatformID,game_title,platform,user_positive_count,user_positive_percent,user_mixed_count,user_mixed_percent,user_negative_count,user_negative_percent,critic_positive_count,critic_positive_percent,critic_mixed_count,critic_mixed_percent,critic_negative_count,critic_negative_percent
1,339,locoroco 2,playstation-4,19.0,-0.76,1.0,-0.04,5.0,-0.2,17.0,-0.85,3.0,-0.15,0.0,0.0
2,392,locoroco 2,psp,50.0,-0.85,8.0,-0.14,1.0,-0.02,54.0,-0.98,1.0,-0.02,0.0,0.0
3,158,rise of nations,pc,338.0,-0.84,56.0,-0.14,7.0,-0.02,30.0,-1.0,0.0,0.0,0.0,0.0
4,430,bayonetta 2,wii-u,1300.0,-0.89,59.0,-0.04,93.0,-0.06,78.0,-0.98,2.0,-0.03,0.0,0.0
5,98,bayonetta 2,nintendo-switch,539.0,-0.86,44.0,-0.07,45.0,-0.07,31.0,-0.97,0.0,0.0,0.0,0.0
6,256,burnout dominator,playstation-2,37.0,-0.76,10.0,-0.2,2.0,-0.04,26.0,-0.59,17.0,-0.39,1.0,-0.02
7,376,burnout dominator,psp,34.0,-0.71,12.0,-0.25,2.0,-0.04,14.0,-0.61,8.0,-0.35,1.0,-0.04
8,51,wario land 4,game-boy-advance,88.0,-0.88,10.0,-0.1,2.0,-0.02,17.0,-1.0,0.0,0.0,0.0,0.0
9,383,naruto shippuden: kizuna drive,psp,2.0,-0.13,7.0,-0.47,6.0,-0.4,2.0,-0.09,15.0,-0.68,5.0,-0.23
10,291,fallout 3,playstation-3,693.0,-0.78,101.0,-0.11,92.0,-0.1,55.0,-0.96,2.0,-0.04,0.0,0.0
11,495,fallout 3,xbox-360,1600.0,-0.78,324.0,-0.16,135.0,-0.06,83.0,-0.99,1.0,-0.01,0.0,0.0
12,155,fallout 3,pc,3000.0,-0.69,914.0,-0.21,434.0,-0.1,45.0,-0.94,3.0,-0.06,0.0,0.0
13,154,age of conan: rise of the godslayer,pc,33.0,-0.77,4.0,-0.09,6.0,-0.14,13.0,-0.93,1.0,-0.07,0.0,0.0
14,53,shining soul,game-boy-advance,0.0,0.0,3.0,-0.75,1.0,-0.25,1.0,-0.08,8.0,-0.62,4.0,-0.31
15,381,naruto: ultimate ninja heroes,psp,4.0,-0.17,16.0,-0.67,4.0,-0.17,5.0,-0.45,6.0,-0.55,0.0,0.0
16,56,hamtaro: ham-ham games,game-boy-advance,6.0,-0.75,1.0,-0.13,1.0,-0.13,13.0,-0.65,7.0,-0.35,0.0,0.0
17,152,koihime enbu,pc,1.0,-0.14,5.0,-0.71,1.0,-0.14,2.0,-0.2,8.0,-0.8,0.0,0.0
18,418,skylanders giants,wii,30.0,-0.58,13.0,-0.25,9.0,-0.17,5.0,-0.63,3.0,-0.38,0.0,0.0
19,287,skylanders giants,playstation-3,18.0,-0.58,6.0,-0.19,7.0,-0.23,14.0,-0.67,7.0,-0.33,0.0,0.0
20,501,skylanders giants,xbox-360,63.0,-0.74,9.0,-0.11,13.0,-0.15,30.0,-0.86,5.0,-0.14,0.0,0.0
21,429,skylanders giants,wii-u,19.0,-0.49,12.0,-0.31,8.0,-0.21,5.0,-0.63,3.0,-0.38,0.0,0.0
22,6,skylanders giants,3ds,4.0,-0.25,4.0,-0.25,8.0,-0.5,1.0,-0.11,7.0,-0.78,1.0,-0.11
23,262,24: the game,playstation-2,17.0,-0.61,10.0,-0.36,1.0,-0.04,12.0,-0.23,34.0,-0.64,7.0,-0.13
24,4,kid icarus: uprising,3ds,579.0,-0.86,63.0,-0.09,28.0,-0.04,66.0,-0.88,8.0,-0.11,1.0,-0.01
25,265,singstar pop,playstation-2,2.0,-0.33,4.0,-0.67,0.0,0.0,6.0,-0.46,7.0,-0.54,0.0,0.0
26,416,sonic unleashed,wii,124.0,-0.58,59.0,-0.28,31.0,-0.14,7.0,-0.23,21.0,-0.7,2.0,-0.07
27,292,sonic unleashed,playstation-3,281.0,-0.75,68.0,-0.18,26.0,-0.07,1.0,-0.04,15.0,-0.63,8.0,-0.33
28,504,sonic unleashed,xbox-360,780.0,-0.81,129.0,-0.13,54.0,-0.06,7.0,-0.14,33.0,-0.66,10.0,-0.2
29,253,sonic unleashed,playstation-2,80.0,-0.56,44.0,-0.31,19.0,-0.13,0.0,0.0,5.0,-1.0,0.0,0.0
30,426,dragon ball: revenge of king piccolo,wii,11.0,-0.61,5.0,-0.28,2.0,-0.11,8.0,-0.32,15.0,-0.6,2.0,-0.08
31,415,star trek: conquest,wii,1.0,-0.25,2.0,-0.5,1.0,-0.25,1.0,-0.06,9.0,-0.5,8.0,-0.44
32,224,star trek: conquest,playstation-2,6.0,-0.67,3.0,-0.33,0.0,0.0,2.0,-0.13,10.0,-0.67,3.0,-0.2
33,362,driver '76,psp,17.0,-0.52,13.0,-0.39,3.0,-0.09,2.0,-0.07,21.0,-0.75,5.0,-0.18
34,144,silent hill 4: the room,pc,122.0,-0.64,45.0,-0.24,23.0,-0.12,10.0,-0.5,8.0,-0.4,2.0,-0.1
35,232,silent hill 4: the room,playstation-2,344.0,-0.71,112.0,-0.23,27.0,-0.06,31.0,-0.57,22.0,-0.41,1.0,-0.02
36,451,silent hill 4: the room,xbox,33.0,-0.79,6.0,-0.14,3.0,-0.07,31.0,-0.72,11.0,-0.26,1.0,-0.02
37,21,resident evil: deadly silence,ds,37.0,-0.79,4.0,-0.09,6.0,-0.13,16.0,-0.39,22.0,-0.54,3.0,-0.07
38,143,brothers in arms: earned in blood,pc,60.0,-0.63,25.0,-0.26,10.0,-0.11,21.0,-0.91,2.0,-0.09,0.0,0.0
39,226,brothers in arms: earned in blood,playstation-2,9.0,-0.53,6.0,-0.35,2.0,-0.12,11.0,-0.55,9.0,-0.45,0.0,0.0
40,450,brothers in arms: earned in blood,xbox,11.0,-0.69,5.0,-0.31,0.0,0.0,36.0,-0.88,5.0,-0.12,0.0,0.0
41,489,project sylpheed: arc of deception,xbox-360,18.0,-0.82,0.0,0.0,4.0,-0.18,8.0,-0.18,34.0,-0.76,3.0,-0.07
42,448,superman: the man of steel,xbox,1.0,-0.13,2.0,-0.25,5.0,-0.63,0.0,0.0,5.0,-0.26,14.0,-0.74
44,355,megatagmension blanc + neptune vs zombies,playstation-vita,11.0,-0.44,9.0,-0.36,5.0,-0.2,4.0,-0.18,14.0,-0.64,4.0,-0.18
45,354,oreshika: tainted bloodlines,playstation-vita,68.0,-0.79,3.0,-0.03,15.0,-0.17,22.0,-0.85,3.0,-0.12,1.0,-0.04
46,482,gears of war 3,xbox-360,1700.0,-0.79,267.0,-0.13,186.0,-0.09,94.0,-0.98,2.0,-0.02,0.0,0.0
47,281,dirt 3,playstation-3,82.0,-0.59,40.0,-0.29,16.0,-0.12,50.0,-0.96,2.0,-0.04,0.0,0.0
48,484,dirt 3,xbox-360,125.0,-0.57,67.0,-0.31,27.0,-0.12,76.0,-0.94,5.0,-0.06,0.0,0.0
51,252,socom ii: u.s. navy seals,playstation-2,50.0,-0.86,2.0,-0.03,6.0,-0.1,39.0,-0.93,3.0,-0.07,0.0,0.0
52,33,mega man zero collection,ds,63.0,-0.83,4.0,-0.05,9.0,-0.12,11.0,-0.73,4.0,-0.27,0.0,0.0
53,242,xenosaga episode iii: also sprach zarathustra,playstation-2,92.0,-0.89,5.0,-0.05,6.0,-0.06,28.0,-0.82,6.0,-0.18,0.0,0.0
54,159,alone in the dark,pc,24.0,-0.4,27.0,-0.45,9.0,-0.15,15.0,-0.34,23.0,-0.52,4.0,-0.09
55,348,alone in the dark,playstation-5,178.0,-0.58,94.0,-0.31,35.0,-0.11,21.0,-0.27,45.0,-0.58,10.0,-0.13
56,555,alone in the dark,xbox-series-x,8.0,-0.57,4.0,-0.29,2.0,-0.14,11.0,-0.44,9.0,-0.36,3.0,-0.12
57,344,cities: skylines,playstation-4,87.0,-0.59,41.0,-0.28,20.0,-0.14,14.0,-0.93,1.0,-0.07,0.0,0.0
58,554,cities: skylines,xbox-one,55.0,-0.59,19.0,-0.2,19.0,-0.2,25.0,-0.83,5.0,-0.17,0.0,0.0
59,176,cities: skylines,pc,2000.0,-0.86,253.0,-0.11,83.0,-0.04,58.0,-0.97,2.0,-0.03,0.0,0.0
60,97,cities: skylines,nintendo-switch,40.0,-0.71,4.0,-0.07,12.0,-0.21,8.0,-0.44,9.0,-0.5,1.0,-0.06
61,372,dungeon siege: throne of agony,psp,25.0,-0.76,5.0,-0.15,3.0,-0.09,16.0,-0.5,16.0,-0.5,0.0,0.0
62,254,mega man anniversary collection,playstation-2,21.0,-0.68,4.0,-0.13,6.0,-0.19,23.0,-0.88,3.0,-0.12,0.0,0.0
63,444,mega man anniversary collection,xbox,6.0,-0.46,0.0,0.0,7.0,-0.54,10.0,-0.83,2.0,-0.17,0.0,0.0
64,76,mega man anniversary collection,gamecube,23.0,-0.74,1.0,-0.03,7.0,-0.23,30.0,-0.94,2.0,-0.06,0.0,0.0
66,545,puzzle quest: galactrix,xbox-360,3.0,-0.75,1.0,-0.25,0.0,0.0,18.0,-0.67,9.0,-0.33,0.0,0.0
67,178,puzzle quest: galactrix,pc,4.0,-0.21,11.0,-0.58,4.0,-0.21,14.0,-0.45,17.0,-0.55,0.0,0.0
68,27,puzzle quest: galactrix,ds,2.0,-0.4,2.0,-0.4,1.0,-0.2,22.0,-0.67,10.0,-0.3,1.0,-0.03
69,20,bravely second: end layer,3ds,169.0,-0.78,22.0,-0.1,26.0,-0.12,58.0,-0.82,12.0,-0.17,0.0,0.0
70,318,untold legends: dark kingdom,playstation-3,3.0,-0.16,10.0,-0.53,6.0,-0.32,3.0,-0.08,32.0,-0.8,5.0,-0.13
71,180,the night of the rabbit,pc,74.0,-0.67,20.0,-0.18,16.0,-0.15,24.0,-0.53,21.0,-0.47,0.0,0.0
73,319,castlevania: lords of shadow - mirror of fate,playstation-3,34.0,-0.5,27.0,-0.4,7.0,-0.1,3.0,-0.3,7.0,-0.7,0.0,0.0
74,533,castlevania: lords of shadow - mirror of fate,xbox-360,20.0,-0.63,6.0,-0.19,6.0,-0.19,7.0,-0.44,9.0,-0.56,0.0,0.0
76,13,castlevania: lords of shadow - mirror of fate,3ds,169.0,-0.63,55.0,-0.21,44.0,-0.16,31.0,-0.46,35.0,-0.51,2.0,-0.03
77,535,lego star wars ii: the original trilogy,xbox-360,68.0,-0.72,23.0,-0.24,3.0,-0.03,41.0,-0.82,9.0,-0.18,0.0,0.0
78,186,lego star wars ii: the original trilogy,pc,91.0,-0.81,17.0,-0.15,4.0,-0.04,20.0,-1.0,0.0,0.0,0.0,0.0
79,30,lego star wars ii: the original trilogy,ds,4.0,-0.19,6.0,-0.29,11.0,-0.52,0.0,0.0,3.0,-0.33,6.0,-0.67
80,243,lego star wars ii: the original trilogy,playstation-2,65.0,-0.84,11.0,-0.14,1.0,-0.01,31.0,-0.97,1.0,-0.03,0.0,0.0
81,441,lego star wars ii: the original trilogy,xbox,12.0,-0.8,2.0,-0.13,1.0,-0.07,25.0,-0.93,2.0,-0.07,0.0,0.0
82,368,lego star wars ii: the original trilogy,psp,29.0,-0.67,10.0,-0.23,4.0,-0.09,11.0,-1.0,0.0,0.0,0.0,0.0
83,61,lego star wars ii: the original trilogy,game-boy-advance,2.0,-0.29,5.0,-0.71,0.0,0.0,2.0,-0.4,1.0,-0.2,2.0,-0.4
84,69,lego star wars ii: the original trilogy,gamecube,21.0,-0.91,1.0,-0.04,1.0,-0.04,23.0,-0.92,2.0,-0.08,0.0,0.0
85,187,battlefield 2,pc,774.0,-0.83,126.0,-0.14,33.0,-0.04,54.0,-0.98,1.0,-0.02,0.0,0.0
86,245,backyard wrestling: don't try this at home,playstation-2,3.0,-0.3,3.0,-0.3,4.0,-0.4,1.0,-0.04,11.0,-0.46,12.0,-0.5
87,320,medal of honor: airborne,playstation-3,26.0,-0.57,17.0,-0.37,3.0,-0.07,9.0,-0.56,7.0,-0.44,0.0,0.0
88,540,medal of honor: airborne,xbox-360,40.0,-0.43,44.0,-0.48,8.0,-0.09,29.0,-0.54,24.0,-0.44,1.0,-0.02
89,174,medal of honor: airborne,pc,128.0,-0.49,113.0,-0.43,20.0,-0.08,26.0,-0.68,12.0,-0.32,0.0,0.0
90,183,space hulk,pc,84.0,-0.5,40.0,-0.24,45.0,-0.27,1.0,-0.05,19.0,-0.86,2.0,-0.09
91,247,spyro: a hero's tail,playstation-2,52.0,-0.66,23.0,-0.29,4.0,-0.05,1.0,-0.06,11.0,-0.69,4.0,-0.25
92,445,spyro: a hero's tail,xbox,12.0,-0.57,6.0,-0.29,3.0,-0.14,3.0,-0.18,12.0,-0.71,2.0,-0.12
93,72,spyro: a hero's tail,gamecube,9.0,-0.5,5.0,-0.28,4.0,-0.22,1.0,-0.08,10.0,-0.77,2.0,-0.15
94,55,kirby: nightmare in dream land,game-boy-advance,82.0,-0.78,22.0,-0.21,1.0,-0.01,18.0,-0.75,6.0,-0.25,0.0,0.0
95,395,secret files: tunguska,wii,4.0,-0.67,0.0,0.0,2.0,-0.33,1.0,-0.08,11.0,-0.92,0.0,0.0
96,169,secret files: tunguska,pc,28.0,-0.53,21.0,-0.4,4.0,-0.08,8.0,-0.31,18.0,-0.69,0.0,0.0
97,31,secret files: tunguska,ds,2.0,-0.5,2.0,-0.5,0.0,0.0,2.0,-0.33,4.0,-0.67,0.0,0.0
99,397,deadly creatures,wii,18.0,-0.69,7.0,-0.27,1.0,-0.04,25.0,-0.56,19.0,-0.42,1.0,-0.02
100,530,dead or alive 4,xbox-360,92.0,-0.75,22.0,-0.18,8.0,-0.07,64.0,-0.84,12.0,-0.16,0.0,0.0
101,323,mugen souls z,playstation-3,24.0,-0.67,4.0,-0.11,8.0,-0.22,3.0,-0.12,19.0,-0.73,4.0,-0.15
102,248,shin megami tensei: persona 3,playstation-2,185.0,-0.82,18.0,-0.08,23.0,-0.1,48.0,-0.92,4.0,-0.08,0.0,0.0
103,249,kingdom hearts,playstation-2,961.0,-0.84,114.0,-0.1,69.0,-0.06,43.0,-0.93,3.0,-0.07,0.0,0.0
104,324,littlebigplanet,playstation-3,1100.0,-0.74,311.0,-0.2,85.0,-0.06,85.0,-1.0,0.0,0.0,0.0,0.0
105,366,littlebigplanet,psp,83.0,-0.66,30.0,-0.24,13.0,-0.1,66.0,-0.97,2.0,-0.03,0.0,0.0
106,513,left 4 dead,xbox-360,401.0,-0.72,131.0,-0.24,23.0,-0.04,66.0,-0.99,1.0,-0.01,0.0,0.0
107,132,left 4 dead,pc,1100.0,-0.78,263.0,-0.18,68.0,-0.05,57.0,-0.98,1.0,-0.02,0.0,0.0
108,29,the sims 2: apartment pets,ds,0.0,0.0,0.0,0.0,4.0,-1.0,0.0,0.0,8.0,-0.67,4.0,-0.33
109,296,disgaea d2: a brighter darkness,playstation-3,53.0,-0.79,8.0,-0.12,6.0,-0.09,24.0,-0.65,13.0,-0.35,0.0,0.0
110,409,rockstar games presents table tennis,wii,3.0,-0.38,4.0,-0.5,1.0,-0.13,10.0,-0.28,25.0,-0.69,1.0,-0.03
111,515,rockstar games presents table tennis,xbox-360,29.0,-0.64,11.0,-0.24,5.0,-0.11,65.0,-0.87,10.0,-0.13,0.0,0.0
112,328,aquapazza: aquaplus dream match,playstation-3,15.0,-0.65,6.0,-0.26,2.0,-0.09,6.0,-0.46,7.0,-0.54,0.0,0.0
113,246,devil may cry 3: dante's awakening,playstation-2,522.0,-0.89,38.0,-0.07,24.0,-0.04,53.0,-0.88,6.0,-0.1,1.0,-0.02
114,48,tony hawk's american sk8land,ds,23.0,-0.66,4.0,-0.11,8.0,-0.23,26.0,-0.84,5.0,-0.16,0.0,0.0
116,411,pandora's tower,wii,102.0,-0.79,17.0,-0.13,10.0,-0.08,28.0,-0.58,20.0,-0.42,0.0,0.0
117,230,god of war ii,playstation-2,2000.0,-0.92,127.0,-0.06,52.0,-0.02,69.0,-0.99,1.0,-0.01,0.0,0.0
118,5,super mario 3d land,3ds,1300.0,-0.81,230.0,-0.14,68.0,-0.04,81.0,-0.99,1.0,-0.01,0.0,0.0
119,225,ty the tasmanian tiger 2: bush rescue,playstation-2,18.0,-0.72,6.0,-0.24,1.0,-0.04,7.0,-0.29,17.0,-0.71,0.0,0.0
120,454,ty the tasmanian tiger 2: bush rescue,xbox,4.0,-0.5,4.0,-0.5,0.0,0.0,9.0,-0.31,20.0,-0.69,0.0,0.0
121,57,ty the tasmanian tiger 2: bush rescue,game-boy-advance,0.0,0.0,4.0,-1.0,0.0,0.0,1.0,-0.14,6.0,-0.86,0.0,0.0
122,89,ty the tasmanian tiger 2: bush rescue,gamecube,11.0,-0.69,4.0,-0.25,1.0,-0.06,8.0,-0.4,12.0,-0.6,0.0,0.0
123,133,serious sam ii,pc,139.0,-0.48,125.0,-0.43,26.0,-0.09,16.0,-0.52,15.0,-0.48,0.0,0.0
125,332,time crisis 4,playstation-3,4.0,-0.31,6.0,-0.46,3.0,-0.23,8.0,-0.15,35.0,-0.67,9.0,-0.17
127,227,ford racing 2,playstation-2,12.0,-0.67,4.0,-0.22,2.0,-0.11,1.0,-0.2,1.0,-0.2,3.0,-0.6
128,108,broken sword 5: the serpent's curse,pc,120.0,-0.67,47.0,-0.26,11.0,-0.06,16.0,-0.41,23.0,-0.59,0.0,0.0
130,333,lair,playstation-3,27.0,-0.44,18.0,-0.3,16.0,-0.26,6.0,-0.11,32.0,-0.58,17.0,-0.31
131,428,wii party u,wii-u,92.0,-0.53,57.0,-0.33,25.0,-0.14,11.0,-0.29,24.0,-0.63,3.0,-0.08
132,237,magna carta: tears of blood,playstation-2,7.0,-0.41,4.0,-0.24,6.0,-0.35,10.0,-0.29,19.0,-0.56,5.0,-0.15
133,129,the operative: no one lives forever,pc,209.0,-0.88,18.0,-0.08,11.0,-0.05,32.0,-1.0,0.0,0.0,0.0,0.0
134,231,the operative: no one lives forever,playstation-2,10.0,-0.77,3.0,-0.23,0.0,0.0,6.0,-0.26,15.0,-0.65,2.0,-0.09
135,334,blazblue: calamity trigger,playstation-3,43.0,-0.75,9.0,-0.16,5.0,-0.09,47.0,-0.94,3.0,-0.06,0.0,0.0
136,519,blazblue: calamity trigger,xbox-360,28.0,-0.8,4.0,-0.11,3.0,-0.09,49.0,-0.96,2.0,-0.04,0.0,0.0
138,386,blazblue: calamity trigger,psp,11.0,-0.65,4.0,-0.24,2.0,-0.12,13.0,-0.93,1.0,-0.07,0.0,0.0
139,304,f.e.a.r. 2: project origin,playstation-3,52.0,-0.63,26.0,-0.32,4.0,-0.05,38.0,-0.79,10.0,-0.21,0.0,0.0
140,522,f.e.a.r. 2: project origin,xbox-360,70.0,-0.63,39.0,-0.35,3.0,-0.03,50.0,-0.74,18.0,-0.26,0.0,0.0
141,100,f.e.a.r. 2: project origin,pc,265.0,-0.56,182.0,-0.38,26.0,-0.05,39.0,-0.8,10.0,-0.2,0.0,0.0
147,118,edna & harvey: harvey's new eyes,pc,80.0,-0.71,24.0,-0.21,8.0,-0.07,11.0,-0.58,8.0,-0.42,0.0,0.0
148,547,sunset overdrive,xbox-one,1200.0,-0.76,177.0,-0.11,202.0,-0.13,72.0,-0.81,17.0,-0.19,0.0,0.0
149,120,sunset overdrive,pc,98.0,-0.64,36.0,-0.24,18.0,-0.12,4.0,-1.0,0.0,0.0,0.0,0.0
150,122,battlefield vietnam,pc,100.0,-0.65,44.0,-0.29,9.0,-0.06,45.0,-0.94,3.0,-0.06,0.0,0.0
151,548,fighter within,xbox-one,50.0,-0.23,6.0,-0.03,160.0,-0.74,0.0,0.0,1.0,-0.03,38.0,-0.97
152,532,velvet assassin,xbox-360,12.0,-0.44,8.0,-0.3,7.0,-0.26,5.0,-0.11,33.0,-0.72,8.0,-0.17
153,124,velvet assassin,pc,32.0,-0.37,32.0,-0.37,23.0,-0.26,7.0,-0.24,16.0,-0.55,6.0,-0.21
154,301,wet,playstation-3,26.0,-0.39,30.0,-0.45,11.0,-0.16,23.0,-0.38,36.0,-0.59,2.0,-0.03
155,477,wet,xbox-360,28.0,-0.43,32.0,-0.49,5.0,-0.08,25.0,-0.32,54.0,-0.68,0.0,0.0
156,266,medal of honor: european assault,playstation-2,37.0,-0.65,15.0,-0.26,5.0,-0.09,19.0,-0.58,12.0,-0.36,2.0,-0.06
157,475,medal of honor: european assault,xbox,12.0,-0.6,7.0,-0.35,1.0,-0.05,25.0,-0.6,15.0,-0.36,2.0,-0.05
158,87,medal of honor: european assault,gamecube,3.0,-0.38,4.0,-0.5,1.0,-0.13,13.0,-0.59,7.0,-0.32,2.0,-0.09
159,54,star wars episode ii: attack of the clones,game-boy-advance,2.0,-0.15,3.0,-0.23,8.0,-0.62,0.0,0.0,6.0,-0.43,8.0,-0.57
160,274,monster hunter,playstation-2,23.0,-0.64,7.0,-0.19,6.0,-0.17,15.0,-0.41,19.0,-0.51,3.0,-0.08
161,268,ico,playstation-2,434.0,-0.83,66.0,-0.13,26.0,-0.05,59.0,-1.0,0.0,0.0,0.0,0.0
162,427,the wonderful 101,wii-u,475.0,-0.86,34.0,-0.06,41.0,-0.07,52.0,-0.69,23.0,-0.31,0.0,0.0
163,101,indiana jones and the emperor's tomb,pc,45.0,-0.7,14.0,-0.22,5.0,-0.08,7.0,-0.47,7.0,-0.47,1.0,-0.07
164,223,indiana jones and the emperor's tomb,playstation-2,12.0,-0.86,1.0,-0.07,1.0,-0.07,7.0,-0.41,8.0,-0.47,2.0,-0.12
165,457,indiana jones and the emperor's tomb,xbox,14.0,-0.74,3.0,-0.16,2.0,-0.11,24.0,-0.56,17.0,-0.4,2.0,-0.05
166,263,king arthur,playstation-2,9.0,-0.64,5.0,-0.36,0.0,0.0,1.0,-0.05,15.0,-0.68,6.0,-0.27
168,524,kinect adventures!,xbox-360,45.0,-0.32,75.0,-0.53,22.0,-0.15,5.0,-0.11,35.0,-0.78,5.0,-0.11
169,403,final fantasy crystal chronicles: echoes of time,wii,2.0,-0.25,4.0,-0.5,2.0,-0.25,7.0,-0.24,19.0,-0.66,3.0,-0.1
170,45,final fantasy crystal chronicles: echoes of time,ds,14.0,-0.58,8.0,-0.33,2.0,-0.08,24.0,-0.65,12.0,-0.32,1.0,-0.03
171,404,brothers in arms: double time,wii,1.0,-0.25,1.0,-0.25,2.0,-0.5,0.0,0.0,4.0,-0.31,9.0,-0.69
172,65,mega man zero 3,game-boy-advance,57.0,-0.83,2.0,-0.03,10.0,-0.14,12.0,-0.57,9.0,-0.43,0.0,0.0
173,2,fire emblem: awakening,3ds,1500.0,-0.9,83.0,-0.05,86.0,-0.05,72.0,-1.0,0.0,0.0,0.0,0.0
174,405,fragile dreams: farewell ruins of the moon,wii,38.0,-0.81,7.0,-0.15,2.0,-0.04,11.0,-0.27,28.0,-0.68,2.0,-0.05
175,260,monster jam: maximum destruction,playstation-2,0.0,0.0,3.0,-0.75,1.0,-0.25,0.0,0.0,4.0,-0.36,7.0,-0.64
176,42,inazuma eleven,ds,34.0,-0.77,6.0,-0.14,4.0,-0.09,6.0,-0.55,5.0,-0.45,0.0,0.0
177,7,inazuma eleven,3ds,55.0,-0.71,16.0,-0.21,7.0,-0.09,8.0,-0.53,7.0,-0.47,0.0,0.0
178,406,sonic & sega all-stars racing,wii,33.0,-0.77,9.0,-0.21,1.0,-0.02,19.0,-0.9,2.0,-0.1,0.0,0.0
179,309,sonic & sega all-stars racing,playstation-3,49.0,-0.8,11.0,-0.18,1.0,-0.02,31.0,-0.7,13.0,-0.3,0.0,0.0
180,521,sonic & sega all-stars racing,xbox-360,63.0,-0.8,14.0,-0.18,2.0,-0.03,45.0,-0.75,14.0,-0.23,1.0,-0.02
181,112,sonic & sega all-stars racing,pc,44.0,-0.88,6.0,-0.12,0.0,0.0,1.0,-0.25,3.0,-0.75,0.0,0.0
