RID,GameID,metascore,global_user_score_mean,user_score_mean
1,1,65,6.669,6.592
2,2,70,6.1,9.333
3,3,46,3.717,5.667
4,4,79,8.2,6.5
5,5,52,4.467,5.667
6,6,73,7.383,7.333
7,7,83,7.684,8.04
8,8,73,4.954,4.458
9,9,62,7.6,7.364
10,10,39,5.125,4.875
11,11,55,6.2,4.0
12,12,77,8.1,8.0
13,13,59,6.2,7.0
14,14,73,6.4,4.5
15,15,71,6.0,6.062
16,16,52,5.5,6.3
17,17,35,6.192,5.655
18,18,51,6.3,7.5
19,19,76,7.9,8.667
20,20,80,7.482,7.364
21,21,72,6.9,6.65
22,22,50,7.0,7.333
23,23,78,7.9,7.16
24,24,89,8.5,8.667
25,25,84,9.0,9.2
26,26,80,7.5,6.5
27,27,75,8.0,8.625
28,28,75,8.9,9.0
29,29,78,6.46,5.529
30,30,71,7.4,9.0
31,31,71,7.2,8.25
32,32,75,6.2,8.0
33,33,92,8.7,8.591
34,34,89,8.2,9.833
35,35,86,8.3,8.5
36,36,90,8.5,9.308
37,37,68,8.1,7.944
38,38,66,6.325,7.375
39,39,58,7.3,8.0
40,40,64,7.8,7.5
41,41,65,5.926,6.632
42,42,68,7.3,5.0
43,43,67,6.28,6.6
44,44,83,8.0,6.4
45,45,81,7.9,8.021
46,46,81,8.3,8.857
47,47,70,5.7,4.146
48,48,78,7.8,5.333
49,49,80,8.2,10.0
50,50,89,8.9,9.0
51,51,84,8.9,8.476
52,52,85,7.025,8.25
53,53,53,7.3,6.3
54,54,61,6.582,5.588
55,55,70,7.3,8.5
56,56,61,6.0,6.0
57,57,83,8.155,7.528
58,58,70,8.167,7.756
59,59,78,7.371,7.286
60,60,79,8.266,8.523
61,61,58,3.5,3.5
62,62,64,7.367,7.333
63,63,48,3.701,4.691
64,64,76,8.1,7.857
65,65,73,6.811,8.222
66,66,66,8.0,6.5
67,67,63,7.058,7.141
68,68,66,8.071,7.81
69,69,63,7.316,6.854
70,70,62,7.0,5.333
71,71,41,3.9,5.0
72,72,80,8.4,8.333
73,73,72,7.3,10.0
74,74,78,6.8,6.667
75,75,74,7.2,8.0
76,76,73,8.017,8.348
77,77,77,5.257,4.524
78,78,63,4.922,6.407
79,79,87,8.7,8.833
80,80,46,4.0,3.25
81,81,73,7.8,8.297
82,82,66,6.9,6.895
83,83,88,8.7,8.362
84,84,86,8.1,7.689
85,85,83,7.1,4.612
86,86,72,6.1,4.837
87,87,70,6.484,7.105
88,88,82,8.3,8.538
89,89,77,8.8,8.8
90,90,51,5.9,6.333
91,91,66,7.2,8.0
92,92,61,8.8,8.667
93,93,78,7.678,7.556
94,94,75,7.9,7.5
95,95,67,7.839,7.778
96,96,61,7.8,6.333
97,97,71,8.2,8.143
98,98,64,8.3,8.316
99,99,72,8.0,8.5
100,100,77,8.7,9.0
101,101,63,4.442,5.194
102,102,45,5.65,4.5
103,103,77,7.3,6.479
104,104,79,7.0,7.385
105,105,75,7.4,8.0
106,106,74,8.1,9.0
107,107,65,6.888,7.125
108,108,68,7.076,7.412
109,109,64,7.407,6.929
110,110,59,8.0,7.0
111,111,73,7.4,9.0
112,112,66,7.5,5.167
113,113,57,6.6,6.667
114,114,39,5.3,4.0
115,115,68,8.278,7.667
116,116,44,5.0,6.0
117,117,72,6.726,6.421
118,118,73,6.876,7.196
119,119,54,6.497,6.944
120,120,69,6.6,8.75
121,121,75,7.0,7.25
122,122,81,7.5,8.375
123,123,71,8.3,8.037
124,124,43,5.2,4.692
125,125,49,5.2,5.333
126,126,60,7.4,7.143
127,127,81,7.229,6.798
128,128,69,5.4,5.375
129,129,90,8.638,8.581
130,130,69,6.4,5.833
131,131,84,6.898,6.824
132,132,70,6.7,5.702
133,133,88,7.923,8.227
134,134,76,6.761,6.781
135,135,63,6.8,7.176
136,136,89,8.302,8.212
137,137,80,7.566,7.485
138,138,73,8.4,7.809
139,139,54,8.3,6.667
140,140,85,8.8,8.429
141,141,48,5.5,4.5
142,142,71,7.239,7.309
143,143,75,8.0,8.0
144,144,68,6.9,9.0
145,145,70,6.3,4.0
146,146,76,7.94,8.3
147,147,79,8.36,8.5
148,148,74,7.1,6.25
149,149,78,7.6,8.0
150,150,75,7.659,8.176
151,151,74,8.1,7.421
152,152,61,5.7,10.0
153,153,46,4.5,8.0
154,154,82,8.0,9.0
155,155,82,8.0,8.8
156,156,78,6.8,5.0
157,157,76,7.0,9.0
158,158,68,7.1,9.0
159,159,66,7.689,6.778
160,160,71,7.1,8.833
161,161,56,6.612,5.875
162,162,54,5.478,6.0
163,163,52,7.0,5.0
164,164,66,6.588,6.412
165,165,46,5.5,9.25
166,166,51,4.7,5.0
167,167,35,2.25,1.0
168,168,87,8.23,8.633
169,169,78,7.953,8.267
170,170,76,6.413,6.938
171,171,72,7.4,8.333
172,172,79,6.1,5.267
173,173,68,5.9,7.0
174,174,50,7.133,8.333
175,175,75,8.3,8.0
176,176,80,8.1,6.846
177,177,65,7.796,8.0
178,178,92,8.636,8.284
179,179,94,8.767,8.879
180,180,87,6.56,8.652
181,181,74,7.631,7.407
182,182,61,6.626,6.548
183,183,29,3.12,3.2
184,184,63,7.05,7.333
185,185,68,7.08,6.4
186,186,76,8.0,8.333
187,187,75,8.0,7.6
188,188,71,5.1,8.667
189,189,68,6.956,6.978
190,190,89,8.4,8.486
191,191,91,8.5,8.391
192,192,80,7.4,8.107
193,193,77,7.255,6.818
194,194,89,7.53,7.468
195,195,81,6.379,6.325
196,196,84,7.8,8.471
197,197,83,7.711,7.891
198,198,88,8.245,8.271
199,199,64,7.2,5.5
200,200,73,7.2,5.75
201,201,76,7.8,7.75
202,202,90,8.211,8.17
203,203,91,8.802,9.084
204,204,76,7.7,7.5
205,205,48,7.8,9.0
206,206,80,7.9,8.5
207,207,73,7.1,8.571
208,208,82,8.01,7.95
209,209,78,7.525,8.25
210,210,61,6.825,6.0
211,211,51,4.456,2.778
212,212,86,8.674,8.677
213,213,70,7.906,7.092
214,214,74,7.1,8.5
215,215,68,7.2,6.5
216,216,62,2.6,5.0
217,217,71,7.8,8.286
218,218,74,8.066,8.014
219,219,52,5.227,3.818
220,220,59,7.2,6.455
221,221,96,8.801,8.279
222,222,88,8.1,8.015
223,223,94,8.531,8.291
224,224,73,8.067,8.444
225,225,77,8.535,8.4
226,226,66,3.5,3.5
227,227,90,7.8,7.409
228,228,75,7.1,6.4
229,229,62,5.377,5.385
230,230,49,6.314,5.714
231,231,52,6.982,6.892
232,232,58,6.229,6.0
233,233,63,5.7,6.833
234,234,86,8.085,8.308
235,235,83,8.08,8.8
236,236,80,7.638,8.385
237,237,85,7.911,7.611
238,238,83,7.555,8.5
239,239,64,6.633,7.222
240,240,72,5.35,0.5
241,241,66,5.9,6.667
242,242,82,7.3,8.0
243,243,58,6.9,5.667
244,244,58,7.1,7.136
245,245,83,6.4,8.5
246,246,68,8.8,8.8
247,247,71,7.7,7.158
248,248,78,7.767,7.667
249,249,68,7.769,8.231
250,250,76,8.077,7.538
251,251,71,7.3,7.5
252,252,92,8.9,9.085
253,253,76,7.817,7.087
254,254,71,7.146,7.308
255,255,71,8.1,8.8
256,256,59,7.6,7.333
257,257,75,8.3,8.833
258,258,58,5.25,5.0
259,259,79,7.9,7.367
260,260,69,8.0,9.0
261,261,82,7.871,7.892
262,262,58,4.557,4.714
263,263,83,7.0,6.75
264,264,81,8.4,9.167
265,265,57,6.9,10.0
266,266,78,7.8,7.5
267,267,85,6.4,8.222
268,268,86,7.2,7.8
269,269,84,7.669,7.294
270,270,89,8.045,8.191
271,271,82,7.841,8.0
272,272,75,6.426,6.419
273,273,82,8.3,8.375
274,274,56,6.307,6.123
275,275,93,8.5,7.694
276,276,77,7.1,7.0
277,277,69,7.2,7.0
278,278,60,4.95,2.5
279,279,81,8.2,7.389
280,280,71,7.7,9.286
281,281,79,7.4,6.273
282,282,78,6.3,3.0
283,283,68,5.866,5.407
284,284,63,8.133,6.333
285,285,69,8.0,7.854
286,286,80,8.1,10.0
287,287,82,7.1,5.8
288,288,65,3.1,0.5
289,289,45,4.0,1.0
290,290,85,7.7,7.133
291,291,76,7.609,7.447
292,292,88,7.575,6.429
293,293,86,8.265,8.051
294,294,32,3.5,4.6
295,295,82,7.719,7.418
296,296,77,8.1,9.2
297,297,79,6.8,8.667
298,298,72,7.12,6.2
299,299,61,4.0,4.0
300,300,72,6.9,7.5
301,301,55,6.162,6.5
302,302,84,7.73,7.418
303,303,87,8.8,8.75
304,304,80,8.156,8.307
305,305,86,8.418,8.273
306,306,94,8.921,9.333
307,307,76,8.057,7.857
308,308,86,7.174,6.741
309,309,88,7.718,6.952
310,310,89,8.898,9.102
311,311,53,6.0,6.0
312,312,49,4.9,1.667
313,313,68,7.0,7.0
314,314,80,7.8,10.0
315,315,80,7.85,9.0
316,316,77,6.4,7.0
317,317,75,7.5,8.5
318,318,55,3.3,8.0
319,319,59,6.5,4.0
320,320,55,5.2,5.2
321,321,77,7.6,5.622
322,322,89,8.341,8.207
323,323,78,7.548,7.905
324,324,82,6.74,6.83
325,325,94,8.107,8.382
326,326,81,5.472,6.381
327,327,87,6.544,8.128
328,328,83,5.991,8.201
329,329,73,6.95,6.25
330,330,78,3.426,6.462
331,331,94,7.512,8.215
332,332,88,3.024,6.27
333,333,84,7.711,7.961
334,334,71,7.362,6.564
335,335,77,7.748,6.742
336,336,47,4.829,4.117
337,337,49,7.6,7.5
338,338,78,8.6,8.333
339,339,75,8.2,8.0
340,340,72,7.9,4.5
341,341,57,5.5,4.0
342,342,60,6.978,7.093
343,343,81,8.18,8.155
344,344,51,6.8,8.5
345,345,57,4.0,4.0
346,346,58,6.1,6.059
347,347,58,6.0,6.0
348,348,69,7.2,8.0
349,349,49,5.8,5.167
350,350,91,8.8,9.047
351,351,91,8.0,6.853
352,352,70,8.283,8.458
353,353,89,8.5,7.938
354,354,87,8.2,7.115
355,355,79,8.5,8.583
356,356,83,7.949,7.568
357,357,72,7.212,7.276
358,358,63,7.732,7.511
359,359,85,8.4,8.5
360,360,85,8.4,7.733
361,361,80,8.4,8.077
362,362,79,8.094,7.901
363,363,82,8.1,9.467
364,364,65,6.0,6.333
365,365,73,6.8,8.5
366,366,85,8.3,8.0
367,367,77,7.7,9.3
368,368,70,9.0,9.0
369,369,65,6.95,8.2
370,370,35,3.709,3.909
371,371,78,7.3,7.5
372,372,59,5.0,3.327
373,373,33,6.2,8.0
374,374,27,5.74,5.5
375,375,84,7.877,7.907
376,376,82,8.03,8.193
377,377,65,6.5,5.6
378,378,71,6.0,4.889
379,379,57,5.0,5.0
380,380,84,7.9,10.0
381,381,70,7.7,7.133
382,382,85,7.627,7.662
383,383,61,6.3,4.0
384,384,63,7.504,7.283
385,385,69,7.5,7.818
386,386,69,3.4,6.0
387,387,62,6.362,6.5
388,388,83,6.3,8.0
389,389,58,6.575,6.25
390,390,69,7.8,8.176
391,391,59,6.6,6.333
392,392,49,8.133,9.333
393,393,71,7.9,6.4
394,394,73,8.1,7.625
395,395,84,8.186,9.429
396,396,83,8.1,7.4
397,397,86,7.729,6.571
398,398,54,6.8,7.0
399,399,44,6.0,6.667
400,400,77,8.224,7.765
401,401,85,8.088,7.175
402,402,64,2.2,1.83
403,403,82,7.125,6.396
404,404,71,8.4,10.0
405,405,72,7.7,8.375
406,406,93,8.6,7.755
407,407,80,2.2,5.667
408,408,87,8.3,8.333
409,409,70,7.4,6.154
410,410,62,7.276,6.868
411,411,80,7.7,7.147
412,412,81,8.05,7.688
413,413,64,7.7,7.258
414,414,62,7.692,8.25
415,415,62,8.6,6.333
416,416,60,6.85,4.5
417,417,92,8.8,8.489
418,418,83,7.4,8.714
419,419,78,8.7,7.75
420,420,67,7.3,6.889
421,421,70,8.3,9.0
422,422,65,7.5,7.5
423,423,61,7.5,7.25
424,424,62,6.6,4.5
425,425,42,4.844,5.222
426,426,60,7.646,6.231
427,427,57,5.6,5.667
428,428,74,8.2,7.889
429,429,74,8.414,8.714
430,430,88,8.2,8.658
431,431,83,7.2,6.62
432,432,70,6.0,5.875
433,433,65,7.65,7.75
434,434,75,7.8,7.75
435,435,67,5.8,6.357
436,436,78,7.8,7.333
437,437,66,7.21,7.304
438,438,37,4.2,2.538
439,439,69,7.865,8.109
440,440,65,6.851,7.051
441,441,66,7.417,7.654
442,442,60,6.398,6.54
443,443,69,8.3,9.333
444,444,48,5.9,6.0
445,445,64,6.1,8.0
446,446,55,7.292,8.0
447,447,88,8.8,9.167
448,448,83,8.1,7.8
449,449,52,5.7,2.667
450,450,67,6.0,8.5
451,451,25,4.4,5.625
452,452,91,7.71,7.866
453,453,84,7.311,7.41
454,454,76,6.697,6.72
455,455,61,6.6,7.0
456,456,51,5.9,6.571
457,457,71,7.5,8.5
458,458,75,6.4,9.0
459,459,53,6.5,5.0
460,460,67,7.1,4.5
461,461,65,7.8,7.444
462,462,74,7.3,7.0
463,463,36,3.844,3.556
464,464,86,8.4,9.333
465,465,86,7.8,8.333
466,466,76,6.8,8.0
467,467,73,7.2,10.0
468,468,70,8.2,8.5
469,469,74,10.0,10.0
470,470,69,7.7,8.0
471,471,81,8.8,9.228
472,472,72,7.254,6.543
473,473,80,8.551,8.255
474,474,73,7.783,8.0
475,475,87,8.2,8.8
476,476,72,6.633,6.442
477,477,89,8.705,8.545
478,478,91,7.576,6.712
479,479,89,8.499,8.861
480,480,59,5.485,6.364
481,481,83,7.737,7.664
482,482,83,7.804,7.28
483,483,65,6.0,6.92
484,484,74,8.2,8.333
485,485,71,7.1,6.733
486,486,58,7.4,6.2
487,487,56,10.0,10.0
488,488,81,7.7,5.0
489,489,82,8.541,8.588
490,490,57,7.5,6.333
491,491,85,8.3,8.341
492,492,67,6.682,5.878
493,493,82,6.683,7.292
494,494,77,7.292,7.595
495,495,71,6.832,6.826
496,496,57,6.073,6.264
497,497,62,5.9,8.0
498,498,87,8.5,8.769
499,499,85,8.0,7.889
500,500,76,7.852,7.797
501,501,38,7.2,6.909
502,502,83,9.1,9.6
503,503,53,7.5,6.083
504,504,85,7.456,7.62
505,505,79,6.842,6.212
506,506,72,6.969,7.13
507,507,78,6.9,7.354
508,508,61,5.9,4.75
509,509,89,8.171,8.315
510,510,90,8.601,8.91
511,511,78,6.375,6.101
512,512,73,6.4,7.0
513,513,54,5.1,6.75
514,514,54,8.0,7.667
515,515,61,6.456,7.222
516,516,72,7.9,5.75
517,517,68,7.784,7.111
518,518,62,7.193,7.312
519,519,61,8.2,8.0
520,520,71,7.9,7.0
521,521,76,7.975,8.75
522,522,50,3.8,2.333
523,523,67,7.55,8.25
524,524,80,7.8,8.143
525,525,83,8.595,9.179
526,526,64,6.835,6.367
527,527,61,7.557,8.214
528,528,75,6.933,7.778
529,529,72,7.5,6.6
530,530,76,7.5,6.714
531,531,70,8.6,8.308
532,532,92,8.4,7.239
533,533,74,7.836,6.852
534,534,54,1.0,1.0
535,535,76,5.453,5.593
536,536,86,5.79,6.385
537,537,70,7.628,7.675
538,538,74,8.3,8.308
539,539,53,5.6,4.0
540,540,34,6.1,5.312
541,541,57,8.0,6.0
542,542,89,8.36,8.156
543,543,84,6.561,6.0
544,544,84,7.385,7.217
545,545,64,8.1,9.5
546,546,94,8.048,7.889
547,547,68,5.364,4.273
548,548,84,8.9,7.762
549,549,84,8.236,7.534
550,550,77,7.88,8.027
551,551,67,5.5,1.0
552,552,87,9.0,9.756
553,553,88,5.719,6.441
554,554,63,6.7,7.6
555,555,54,6.2,6.0
556,556,49,5.482,4.706
557,557,62,5.2,8.0
558,558,63,7.888,7.562
559,559,48,6.12,4.7
560,560,71,7.7,8.25
561,561,68,7.19,8.137
562,562,51,3.3,4.556
563,563,50,6.1,7.75
564,564,61,7.4,10.0
565,565,64,8.0,8.0
566,566,57,6.7,6.474
567,567,83,7.6,6.952
568,568,87,8.144,8.208
569,569,87,7.162,6.733
570,570,85,8.166,7.3
571,571,75,6.117,5.952
572,572,66,6.9,7.0
573,573,84,8.122,8.778
574,574,78,8.079,8.5
575,575,80,8.397,8.862
576,576,80,8.246,7.797
577,577,74,8.2,8.364
578,578,64,7.6,10.0
579,579,84,7.622,8.391
580,580,88,8.193,8.056
581,581,72,7.0,7.5
582,582,74,6.346,6.3
583,583,71,7.5,7.833
584,584,66,6.718,6.471
585,585,60,7.675,8.0
586,586,76,8.4,8.0
587,587,77,6.9,10.0
588,588,61,7.3,4.5
589,589,54,6.4,6.667
590,590,50,7.1,7.5
591,591,65,6.775,6.25
592,592,49,7.0,7.0
593,593,59,6.9,4.5
594,594,61,7.6,10.0
595,595,71,6.55,8.5
596,596,78,7.2,8.406
597,597,79,7.0,7.607
598,598,72,7.386,5.955
599,599,72,8.163,7.871
600,600,87,8.6,7.061
601,601,84,7.011,7.667
602,602,86,7.926,8.632
603,603,86,6.295,7.192
604,604,53,5.7,3.0
605,605,64,2.6,8.6
606,606,48,6.467,5.667
607,607,73,7.486,6.857
608,608,87,8.4,8.34
609,609,83,8.748,8.879
610,610,80,8.25,8.167
611,611,76,7.5,9.667
612,612,69,8.3,9.667
613,613,87,7.953,7.593
614,614,67,6.69,7.503
615,615,78,7.488,6.625
616,616,79,8.4,9.143
617,617,71,6.7,6.5
618,618,71,5.0,5.0
619,619,79,4.629,5.85
620,620,85,6.831,6.706
621,621,86,8.498,8.477
622,622,69,6.7,6.667
623,623,73,8.2,8.333
624,624,54,5.844,5.547
625,625,67,7.433,7.278
626,626,66,7.7,6.714
627,627,77,8.7,8.097
628,628,72,7.7,6.75
629,629,72,8.6,8.263
630,630,72,8.892,9.08
631,631,72,7.232,6.421
632,632,62,8.2,7.75
633,633,61,6.8,6.0
634,634,57,6.7,6.333
635,635,48,7.9,9.214
636,636,49,6.048,6.0
637,637,70,7.6,3.5
638,638,65,8.1,7.667
639,639,73,7.6,7.6
640,640,66,7.8,7.2
641,641,40,4.7,5.0
642,642,63,8.5,9.25
643,643,53,6.0,4.6
644,644,75,8.6,8.857
645,645,58,5.449,5.628
646,646,28,1.3,0.556
647,647,72,8.1,8.125
648,648,78,7.7,6.0
649,649,70,7.5,5.0
650,650,56,6.823,6.462
651,651,57,7.6,7.15
652,652,65,7.7,8.0
653,653,69,7.319,7.215
654,654,51,5.7,5.0
655,655,83,8.0,9.286
656,656,80,7.8,8.667
657,657,87,8.5,8.979
658,658,75,7.1,7.2
659,659,77,8.2,8.125
660,660,65,5.5,5.8
661,661,84,8.8,9.182
662,662,78,8.1,8.0
663,663,89,8.6,8.831
664,664,82,8.268,8.594
665,665,75,8.106,8.167
666,666,62,7.0,7.0
667,667,78,8.2,9.333
668,668,22,2.0,2.0
669,669,63,7.3,6.448
670,670,58,6.9,9.2
671,671,61,7.8,7.404
672,672,75,8.0,7.381
673,673,73,7.5,7.75
674,674,68,7.4,7.333
675,675,58,6.991,7.0
676,676,53,5.93,5.3
677,677,75,8.3,6.833
678,678,56,4.402,5.561
679,679,71,6.4,7.125
680,680,57,7.2,8.2
681,681,73,4.0,8.0
682,682,69,6.317,8.233
683,683,48,5.3,5.25
684,684,80,7.603,8.29
685,685,57,4.733,4.667
686,686,66,8.0,8.0
687,687,49,5.05,5.239
688,688,77,7.3,6.878
689,689,80,8.0,8.611
690,690,72,5.466,5.188
691,691,74,7.7,7.0
692,692,72,6.1,10.0
693,693,58,6.8,5.0
694,694,74,7.968,7.701
695,695,79,5.9,7.0
696,696,78,7.4,4.5
697,697,78,7.845,9.0
698,698,78,7.4,8.375
699,699,72,5.3,10.0
700,700,69,7.7,6.444
701,701,61,6.875,5.25
702,702,60,6.695,6.263
703,703,59,5.7,5.75
704,704,57,7.671,8.122
705,705,64,6.8,9.25
706,706,68,7.825,7.938
707,707,56,6.0,6.0
708,708,67,7.5,8.0
709,709,55,6.2,5.667
710,710,49,7.033,6.0
711,711,65,7.46,7.8
712,712,64,7.5,7.556
713,713,65,6.675,4.25
714,714,66,5.267,6.0
715,715,81,4.9,10.0
716,716,68,6.0,6.0
717,717,79,7.336,7.34
718,718,70,6.151,5.808
719,719,76,5.77,4.765
720,720,69,7.7,6.462
721,721,69,7.803,7.939
722,722,72,8.2,9.0
723,723,64,8.3,9.182
724,724,68,7.518,8.25
725,725,72,6.471,5.714
726,726,53,5.886,5.286
727,727,84,7.867,8.111
728,728,81,7.133,7.667
729,729,75,7.75,7.75
730,730,78,7.212,7.147
731,731,75,6.9,6.0
732,732,87,8.3,7.95
733,733,81,8.4,8.6
734,734,79,7.4,7.75
735,735,50,3.3,3.4
736,736,90,7.6,6.63
737,737,69,6.976,6.118
738,738,66,7.216,7.158
739,739,72,7.8,8.5
740,740,76,8.6,9.5
741,741,52,5.626,5.441
742,742,84,7.1,7.071
743,743,82,7.699,7.787
744,744,65,7.618,6.864
745,745,70,7.6,6.556
746,746,48,6.409,6.818
747,747,40,3.628,4.778
748,748,86,7.688,6.5
749,749,85,7.9,7.0
750,750,92,8.353,9.85
751,751,88,6.8,8.0
752,752,92,8.7,8.38
753,753,79,7.827,7.4
754,754,77,7.9,6.0
755,755,75,7.9,7.286
756,756,82,7.8,10.0
757,757,77,8.5,7.833
758,758,80,8.3,8.077
759,759,79,8.6,8.6
760,760,69,6.7,4.061
761,761,74,3.4,10.0
762,762,77,3.6,10.0
763,763,66,8.367,8.167
764,764,75,8.4,6.615
765,765,63,7.8,9.0
766,766,76,4.568,5.53
767,767,72,7.9,6.714
768,768,77,7.4,5.0
769,769,67,8.4,8.5
770,770,70,5.9,10.0
771,771,89,8.7,8.6
772,772,77,8.4,8.4
773,773,86,7.7,7.0
774,774,77,7.603,7.394
775,775,75,6.636,7.124
776,776,66,7.8,7.667
777,777,61,7.1,6.9
778,778,83,7.8,2.0
779,779,88,7.75,7.833
780,780,69,6.5,7.167
781,781,84,7.567,7.28
782,782,84,7.161,7.258
783,783,84,7.334,6.936
784,784,65,5.15,5.13
785,785,64,5.884,5.903
786,786,89,7.9,8.56
787,787,80,6.15,5.602
788,788,61,4.9,6.737
789,789,83,8.6,8.442
790,790,65,7.653,6.647
791,791,51,4.243,3.571
792,792,93,8.038,8.094
793,793,87,6.383,6.732
794,794,66,5.2,5.333
795,795,84,8.538,8.759
796,796,50,6.659,7.059
797,797,39,5.215,5.63
798,798,62,5.883,4.667
799,799,45,5.2,1.667
800,800,73,8.4,8.333
801,801,89,7.8,7.514
802,802,85,6.381,6.424
803,803,88,8.342,8.383
