RID,GameID,metascore,global_user_score_mean,user_score_mean
1548,1548,66,5.843,5.071
1549,1549,47,5.8,6.0
1550,1550,59,6.6,6.0
1551,1551,68,7.5,7.0
1552,1552,86,8.7,8.58
1553,1553,71,6.2,9.667
1554,1554,72,7.1,5.857
1555,1555,81,8.4,8.912
1556,1556,84,8.2,8.108
1557,1557,43,6.14,6.0
1558,1558,47,5.3,4.0
1559,1559,73,7.1,7.2
1560,1560,77,7.0,9.0
1561,1561,72,6.7,6.435
1562,1562,83,7.055,6.737
1563,1563,75,7.984,7.591
1564,1564,79,7.375,7.458
1565,1565,81,8.159,7.923
1566,1566,77,8.785,9.103
1567,1567,69,6.0,6.0
1568,1568,65,6.625,6.25
1569,1569,73,4.867,4.5
1570,1570,87,7.8,9.0
1571,1571,84,7.5,6.973
1572,1572,77,7.9,7.957
1573,1573,79,8.1,7.056
1574,1574,82,8.4,8.324
1575,1575,72,8.1,7.5
1576,1576,78,8.8,8.383
1577,1577,70,5.2,6.5
1578,1578,79,8.525,8.0
1579,1579,55,6.986,7.429
1580,1580,57,7.5,4.0
1581,1581,81,8.237,8.093
1582,1582,59,6.993,6.782
1583,1583,64,7.9,9.667
1584,1584,72,8.5,8.1
1585,1585,90,5.25,7.5
1586,1586,86,7.033,9.333
1587,1587,80,5.683,7.167
1588,1588,75,6.6,7.778
1589,1589,79,7.786,7.714
1590,1590,70,6.933,6.0
1591,1591,68,7.2,7.545
1592,1592,78,7.2,7.333
1593,1593,76,7.7,6.0
1594,1594,68,5.4,6.0
1595,1595,83,8.1,7.556
1596,1596,65,6.0,6.0
1597,1597,65,7.4,7.75
1598,1598,69,7.6,9.0
1599,1599,67,8.2,10.0
1600,1600,83,8.033,6.333
1601,1601,72,7.4,8.0
1602,1602,73,8.3,10.0
1603,1603,67,5.8,3.75
1604,1604,53,7.8,9.5
1605,1605,49,7.4,9.5
1606,1606,73,7.7,8.75
1607,1607,75,7.6,8.25
1608,1608,81,7.9,7.542
1609,1609,51,4.15,4.0
1610,1610,38,3.3,2.0
1611,1611,57,4.7,3.667
1612,1612,60,5.5,3.0
1613,1613,64,7.0,6.0
1614,1614,49,4.9,5.0
1615,1615,55,3.7,2.5
1616,1616,61,6.5,6.857
1617,1617,59,7.6,8.588
1618,1618,76,8.207,8.317
1619,1619,77,7.755,7.101
1620,1620,79,7.946,7.15
1621,1621,74,6.963,7.783
1622,1622,73,7.107,6.507
1623,1623,72,6.9,5.5
1624,1624,74,7.7,8.5
1625,1625,74,7.4,7.6
1626,1626,72,8.1,8.0
1627,1627,60,6.6,7.5
1628,1628,56,5.8,5.571
1629,1629,61,4.0,4.0
1630,1630,57,5.5,8.333
1631,1631,62,6.6,7.0
1632,1632,78,7.7,7.733
1633,1633,80,8.1,8.429
1634,1634,75,7.0,6.875
1635,1635,73,7.4,7.857
1636,1636,75,8.4,7.75
1637,1637,70,5.9,6.0
1638,1638,75,7.093,6.929
1639,1639,52,7.0,5.5
1640,1640,59,4.75,3.25
1641,1641,69,4.267,5.333
1642,1642,62,4.282,3.636
1643,1643,78,8.0,8.0
1644,1644,70,9.0,9.0
1645,1645,72,4.353,4.765
1646,1646,84,7.6,9.0
1647,1647,88,6.822,9.222
1648,1648,84,7.15,9.0
1649,1649,53,6.321,6.857
1650,1650,43,5.269,5.345
1651,1651,82,7.277,7.077
1652,1652,89,8.119,7.922
1653,1653,90,7.209,6.75
1654,1654,88,7.492,6.515
1655,1655,84,5.604,4.267
1656,1656,83,6.23,5.548
1657,1657,87,6.391,5.027
1658,1658,88,6.116,5.657
1659,1659,81,7.675,7.0
1660,1660,84,6.78,8.0
1661,1661,81,4.733,5.0
1662,1662,84,6.986,7.857
1663,1663,83,7.0,9.0
1664,1664,71,8.8,10.0
1665,1665,64,7.36,6.4
1666,1666,59,7.1,7.0
1667,1667,73,5.486,4.857
1668,1668,75,6.2,7.0
1669,1669,80,7.167,8.667
1670,1670,43,2.718,3.605
1671,1671,59,6.282,6.971
1672,1672,83,7.36,8.0
1673,1673,86,6.9,6.0
1674,1674,85,7.95,7.5
1675,1675,89,7.05,9.5
1676,1676,80,5.98,7.6
1677,1677,89,8.4,8.8
1678,1678,90,7.957,8.786
1679,1679,75,8.55,8.5
1680,1680,87,7.9,9.667
1681,1681,79,8.7,9.0
1682,1682,81,5.8,10.0
1683,1683,83,7.6,8.6
1684,1684,83,7.8,7.8
1685,1685,86,7.638,6.462
1686,1686,82,6.25,6.562
1687,1687,76,5.56,5.886
1688,1688,77,6.475,6.887
1689,1689,89,5.6,9.75
1690,1690,88,6.9,8.0
1691,1691,35,5.091,5.273
1692,1692,74,7.4,7.0
1693,1693,88,7.151,6.829
1694,1694,89,7.985,8.0
1695,1695,84,6.318,5.858
1696,1696,69,6.8,6.833
1697,1697,72,7.304,8.541
1698,1698,83,6.509,6.989
1699,1699,68,6.335,6.437
1700,1700,64,5.922,5.505
1701,1701,65,6.8,5.0
1702,1702,66,7.667,7.667
1703,1703,70,2.0,2.0
1704,1704,61,8.7,8.143
1705,1705,66,5.6,6.75
1706,1706,67,0.0,0.0
1707,1707,71,7.3,7.905
1708,1708,52,5.409,5.63
1709,1709,91,8.2,7.809
1710,1710,82,7.4,6.36
1711,1711,82,8.4,9.435
1712,1712,77,8.0,8.224
1713,1713,89,8.5,8.409
1714,1714,78,7.1,6.617
1715,1715,84,7.9,6.979
1716,1716,87,8.2,7.939
1717,1717,87,6.8,10.0
1718,1718,81,8.18,9.8
1719,1719,78,8.917,8.5
1720,1720,70,7.967,8.0
1721,1721,79,8.06,9.0
1722,1722,85,7.4,3.5
1723,1723,88,5.9,7.0
1724,1724,88,7.9,9.0
1725,1725,88,7.5,7.971
1726,1726,86,7.321,6.465
1727,1727,83,6.678,5.922
1728,1728,81,6.158,4.952
1729,1729,60,3.4,3.14
1730,1730,78,5.732,4.037
1731,1731,78,5.246,4.135
1732,1732,92,7.283,9.5
1733,1733,79,7.367,7.667
1734,1734,85,7.457,9.286
1735,1735,77,7.525,7.25
1736,1736,69,6.0,6.5
1737,1737,79,8.95,9.5
1738,1738,81,6.66,9.0
1739,1739,76,8.9,8.333
1740,1740,85,8.241,7.302
1741,1741,59,7.065,7.471
1742,1742,67,8.606,8.671
1743,1743,67,7.7,8.0
1744,1744,69,8.3,8.0
1745,1745,61,8.0,8.0
1746,1746,68,6.248,6.111
1747,1747,58,4.746,5.444
1748,1748,94,8.8,9.28
1749,1749,81,8.1,8.225
1750,1750,72,7.462,7.867
1751,1751,83,7.721,7.372
1752,1752,83,7.8,8.4
1753,1753,49,4.7,5.5
1754,1754,80,8.1,7.0
1755,1755,77,8.0,8.521
1756,1756,70,7.3,7.0
1757,1757,71,6.559,7.941
1758,1758,83,8.367,8.055
1759,1759,84,8.245,8.362
1760,1760,70,8.0,10.0
1761,1761,80,7.738,8.077
1762,1762,66,8.315,8.423
1763,1763,66,7.811,8.0
1764,1764,62,6.2,0.0
1765,1765,80,7.333,6.75
1766,1766,88,7.833,8.222
1767,1767,83,8.4,8.364
1768,1768,70,7.7,8.333
1769,1769,93,8.871,8.94
1770,1770,82,8.2,7.714
1771,1771,54,4.735,3.855
1772,1772,66,7.056,7.306
1773,1773,64,7.3,6.714
1774,1774,74,7.357,7.469
1775,1775,67,7.9,7.4
1776,1776,71,7.183,8.278
1777,1777,57,6.475,7.139
1778,1778,39,6.1,4.556
1779,1779,55,7.7,8.0
1780,1780,84,8.4,8.0
1781,1781,85,8.519,7.692
1782,1782,64,7.8,8.0
1783,1783,81,8.5,8.6
1784,1784,71,6.692,7.188
1785,1785,59,7.611,8.222
1786,1786,66,7.3,5.5
1787,1787,77,5.663,5.212
1788,1788,69,5.337,4.729
1789,1789,65,8.0,6.667
1790,1790,76,7.2,7.5
1791,1791,55,8.0,9.0
1792,1792,78,7.8,8.8
1793,1793,80,7.4,9.667
1794,1794,48,7.7,8.714
1795,1795,81,8.46,8.5
1796,1796,71,6.8,8.75
1797,1797,52,10.0,10.0
1798,1798,76,8.094,8.059
1799,1799,75,7.856,7.24
1800,1800,68,7.3,6.333
1801,1801,72,8.6,7.667
1802,1802,91,6.175,6.219
1803,1803,71,8.0,8.0
1804,1804,72,8.5,8.333
1805,1805,60,6.6,8.375
1806,1806,58,6.006,7.0
1807,1807,59,6.24,4.4
1808,1808,79,8.2,7.75
1809,1809,47,6.3,7.0
1810,1810,59,5.532,6.08
1811,1811,73,7.581,7.286
1812,1812,63,7.128,7.278
1813,1813,54,8.056,8.667
1814,1814,71,7.5,6.75
1815,1815,81,8.2,8.216
1816,1816,64,6.5,6.684
1817,1817,73,8.1,8.407
1818,1818,90,8.6,8.375
1819,1819,75,5.4,5.447
1820,1820,88,8.7,8.854
1821,1821,67,8.1,8.654
1822,1822,71,8.2,7.4
1823,1823,70,5.9,4.5
1824,1824,86,7.041,5.864
1825,1825,81,8.6,8.417
1826,1826,74,7.3,7.062
1827,1827,79,4.956,5.949
1828,1828,51,8.0,8.0
1829,1829,81,6.4,5.4
1830,1830,76,8.1,8.515
1831,1831,93,8.9,8.422
1832,1832,83,7.7,6.929
1833,1833,81,6.2,10.0
1834,1834,80,7.752,7.688
1835,1835,76,8.5,7.0
1836,1836,85,7.22,10.0
1837,1837,71,7.5,9.5
1838,1838,80,8.4,10.0
1839,1839,64,7.5,7.0
1840,1840,69,8.1,8.833
1841,1841,64,6.938,7.25
1842,1842,81,8.12,6.4
1843,1843,63,7.02,7.867
1844,1844,81,8.912,8.784
1845,1845,81,7.9,7.488
1846,1846,76,8.509,7.571
1847,1847,81,8.986,9.381
1848,1848,81,8.629,8.156
1849,1849,83,8.2,8.769
1850,1850,83,7.4,9.5
1851,1851,89,8.586,8.053
1852,1852,90,8.993,9.278
1853,1853,87,8.8,9.2
1854,1854,89,8.4,7.085
1855,1855,71,7.1,7.425
1856,1856,38,3.3,3.5
1857,1857,73,6.5,9.0
1858,1858,83,6.77,8.3
1859,1859,28,4.3,6.5
1860,1860,65,7.72,7.6
1861,1861,52,5.4,6.0
1862,1862,51,7.1,10.0
1863,1863,72,7.92,9.8
1864,1864,73,8.031,9.462
1865,1865,86,7.9,7.25
1866,1866,41,4.0,5.5
1867,1867,86,7.2,9.0
1868,1868,87,8.477,8.508
1869,1869,61,7.029,6.429
1870,1870,74,7.401,7.462
1871,1871,53,6.6,8.6
1872,1872,76,7.4,6.2
1873,1873,53,6.4,6.135
1874,1874,55,6.0,7.875
1875,1875,80,8.1,8.286
1876,1876,46,4.8,2.833
1877,1877,54,9.0,9.128
1878,1878,59,6.4,5.8
1879,1879,81,7.7,8.0
1880,1880,69,6.9,6.778
1881,1881,68,8.0,7.647
1882,1882,68,7.8,7.579
1883,1883,56,6.7,7.6
1884,1884,58,6.1,5.65
1885,1885,69,8.2,7.745
1886,1886,74,8.0,7.0
1887,1887,64,8.2,8.429
1888,1888,60,7.7,8.222
1889,1889,76,7.3,8.292
1890,1890,75,8.1,8.0
1891,1891,95,8.826,9.015
1892,1892,71,7.4,5.667
1893,1893,78,8.2,8.0
1894,1894,46,7.15,9.083
1895,1895,79,8.031,7.891
1896,1896,73,8.8,9.0
1897,1897,81,8.0,7.389
1898,1898,74,7.211,7.265
1899,1899,92,8.368,8.467
1900,1900,85,8.137,7.593
1901,1901,83,8.536,8.389
1902,1902,72,8.3,9.2
1903,1903,83,8.1,8.122
1904,1904,40,5.492,6.667
1905,1905,76,7.036,7.364
1906,1906,78,6.923,7.462
1907,1907,79,6.888,6.939
1908,1908,80,6.812,7.056
1909,1909,82,7.309,7.557
1910,1910,78,4.202,3.754
1911,1911,82,6.451,5.419
1912,1912,87,5.862,5.405
1913,1913,85,5.959,5.784
1914,1914,81,7.9,7.5
1915,1915,81,8.1,8.375
1916,1916,85,8.3,7.891
1917,1917,84,8.3,8.056
1918,1918,83,8.0,7.467
1919,1919,86,8.7,8.595
1920,1920,83,6.54,5.497
1921,1921,71,8.433,6.667
1922,1922,85,8.2,7.6
1923,1923,73,6.539,6.306
1924,1924,64,7.8,8.111
1925,1925,70,7.4,7.514
1926,1926,78,6.2,5.2
1927,1927,84,7.738,7.125
1928,1928,88,8.237,8.074
1929,1929,86,7.3,8.0
1930,1930,80,8.4,8.348
1931,1931,85,7.633,7.714
1932,1932,75,7.5,5.375
1933,1933,73,7.6,7.0
1934,1934,81,7.934,7.984
1935,1935,81,6.553,6.733
1936,1936,82,7.225,6.5
1937,1937,75,7.08,6.6
1938,1938,81,7.557,6.902
1939,1939,77,6.608,7.045
1940,1940,70,7.8,9.5
1941,1941,37,4.147,4.219
1942,1942,79,8.1,8.286
1943,1943,78,7.96,7.782
1944,1944,66,7.267,6.667
1945,1945,78,8.2,8.038
1946,1946,85,8.6,8.932
1947,1947,74,8.3,8.083
1948,1948,81,6.185,6.286
1949,1949,53,6.3,5.333
1950,1950,66,7.8,7.429
1951,1951,73,7.8,8.333
1952,1952,80,8.0,7.8
1953,1953,87,7.14,9.0
1954,1954,87,7.4,9.0
1955,1955,51,6.05,6.333
1956,1956,59,10.0,10.0
1957,1957,84,8.0,8.6
1958,1958,64,7.2,10.0
1959,1959,88,8.6,8.571
1960,1960,83,8.208,8.639
1961,1961,87,8.7,8.833
1962,1962,76,7.2,6.895
1963,1963,89,8.6,8.583
1964,1964,70,6.6,6.32
1965,1965,64,6.553,5.717
1966,1966,90,8.8,8.939
1967,1967,76,8.1,7.638
1968,1968,85,7.494,7.255
1969,1969,91,9.0,8.479
1970,1970,81,8.5,8.558
1971,1971,83,6.8,6.8
1972,1972,77,8.087,8.208
1973,1973,63,7.317,8.667
1974,1974,92,8.489,8.648
1975,1975,87,8.244,8.488
1976,1976,76,6.894,6.156
1977,1977,67,6.553,6.067
1978,1978,73,5.624,5.471
1979,1979,67,9.0,9.0
1980,1980,54,3.8,4.5
1981,1981,67,6.764,6.639
1982,1982,50,6.491,6.364
1983,1983,63,6.49,6.938
1984,1984,95,9.0,8.761
1985,1985,74,7.7,7.406
1986,1986,84,6.165,5.2
1987,1987,71,6.896,6.604
1988,1988,85,7.57,7.735
1989,1989,76,7.3,7.646
1990,1990,63,6.4,5.958
1991,1991,80,8.0,7.923
1992,1992,56,5.067,6.667
1993,1993,70,7.399,7.247
1994,1994,43,7.6,8.0
1995,1995,91,9.374,8.228
1996,1996,93,8.597,8.697
1997,1997,84,8.7,8.522
1998,1998,83,7.18,7.221
1999,1999,67,6.062,5.843
2000,2000,65,6.5,6.818
2001,2001,71,7.9,6.667
2002,2002,52,4.67,4.457
2003,2003,82,7.63,6.91
2004,2004,75,7.582,6.893
2005,2005,75,7.272,6.96
2006,2006,65,6.6,7.021
2007,2007,75,6.854,6.333
2008,2008,87,7.5,7.408
2009,2009,83,7.9,7.673
2010,2010,60,6.9,6.776
2011,2011,86,7.8,7.149
2012,2012,81,8.1,8.857
2013,2013,74,8.118,7.647
2014,2014,77,5.9,9.333
2015,2015,72,6.8,9.667
2016,2016,89,8.4,8.0
2017,2017,67,7.5,7.667
2018,2018,83,8.2,7.786
2019,2019,76,8.0,8.786
2020,2020,60,7.467,7.333
2021,2021,66,5.68,5.9
2022,2022,88,8.1,7.667
2023,2023,75,7.3,7.577
2024,2024,74,8.2,7.333
2025,2025,78,7.9,7.611
2026,2026,63,8.0,6.5
2027,2027,71,6.509,6.519
2028,2028,89,8.7,8.575
2029,2029,84,8.2,6.375
2030,2030,54,7.7,7.579
2031,2031,68,10.0,8.0
2032,2032,86,8.005,7.968
2033,2033,60,7.523,6.797
2034,2034,69,5.764,5.907
2035,2035,65,5.451,5.683
2036,2036,76,7.833,7.0
2037,2037,58,8.0,5.25
2038,2038,71,6.75,6.444
2039,2039,74,8.5,7.0
2040,2040,92,7.406,6.75
2041,2041,92,7.629,8.059
2042,2042,93,7.803,8.435
2043,2043,78,6.475,6.286
2044,2044,79,8.2,7.75
2045,2045,85,7.828,5.863
2046,2046,77,8.17,8.851
2047,2047,81,7.4,7.0
2048,2048,45,7.35,8.062
2049,2049,83,8.0,8.261
2050,2050,71,7.8,7.571
2051,2051,28,3.345,3.6
2052,2052,74,8.8,9.05
2053,2053,81,6.2,7.611
2054,2054,77,7.8,9.0
2055,2055,70,8.2,9.273
2056,2056,92,9.0,9.133
2057,2057,61,4.061,3.67
2058,2058,85,7.6,8.0
2059,2059,66,8.1,8.429
2060,2060,62,6.3,5.3
2061,2061,79,8.3,8.3
2062,2062,77,7.4,8.333
2063,2063,77,8.4,9.0
2064,2064,78,8.24,9.091
2065,2065,78,7.4,6.333
2066,2066,55,8.024,7.765
2067,2067,83,8.0,7.857
2068,2068,60,6.65,7.422
2069,2069,80,8.5,7.686
2070,2070,75,7.5,6.767
2071,2071,82,8.4,8.595
2072,2072,71,6.694,6.5
2073,2073,57,2.297,3.093
2074,2074,62,7.9,7.188
2075,2075,59,7.471,7.886
2076,2076,61,2.773,3.728
2077,2077,81,7.828,7.725
2078,2078,86,6.726,7.044
2079,2079,84,7.781,7.299
2080,2080,68,7.7,7.333
2081,2081,63,4.0,7.0
2082,2082,46,5.2,4.667
2083,2083,73,7.9,9.0
2084,2084,52,8.218,9.0
2085,2085,50,9.0,9.0
2086,2086,55,7.6,8.167
2087,2087,76,7.717,9.083
2088,2088,73,6.777,7.231
2089,2089,61,7.5,8.444
2090,2090,63,7.1,7.8
2091,2091,64,6.2,5.0
2092,2092,58,7.2,3.667
2093,2093,63,8.1,7.0
2094,2094,56,7.0,6.0
2095,2095,59,6.264,5.773
2096,2096,47,5.838,4.769
2097,2097,75,8.457,8.162
2098,2098,53,6.3,6.0
2099,2099,55,7.011,7.667
2100,2100,69,8.088,7.438
2101,2101,61,7.633,9.167
2102,2102,72,7.8,7.8
2103,2103,79,7.4,7.238
2104,2104,71,6.457,6.643
2105,2105,76,7.316,7.211
2106,2106,72,6.836,6.286
2107,2107,64,6.9,5.5
2108,2108,66,7.26,5.1
2109,2109,77,8.7,9.167
2110,2110,69,6.591,6.364
2111,2111,63,7.8,7.6
2112,2112,46,5.8,3.0
2113,2113,82,7.5,7.545
2114,2114,72,6.2,9.0
2115,2115,77,7.4,7.167
2116,2116,84,7.8,9.667
2117,2117,67,7.633,7.867
2118,2118,70,6.8,6.609
2119,2119,61,8.167,9.095
2120,2120,58,6.6,8.529
2121,2121,67,7.78,8.65
2122,2122,72,8.0,7.59
2123,2123,72,7.2,6.195
2124,2124,65,8.233,8.667
2125,2125,52,7.0,4.0
2126,2126,73,8.6,8.75
2127,2127,85,8.7,9.227
2128,2128,76,8.1,7.364
2129,2129,68,7.9,10.0
2130,2130,78,8.06,7.2
2131,2131,75,8.5,7.45
2132,2132,91,8.5,8.48
2133,2133,45,6.225,6.678
2134,2134,76,8.254,8.011
2135,2135,54,6.4,6.0
2136,2136,82,8.4,8.815
2137,2137,64,7.0,7.0
2138,2138,60,5.78,4.6
2139,2139,58,5.933,6.167
2140,2140,80,9.0,9.333
2141,2141,73,7.443,7.143
2142,2142,61,4.9,4.75
2143,2143,83,8.6,8.804
2144,2144,74,8.8,8.167
2145,2145,84,8.1,8.833
2146,2146,79,8.7,7.818
2147,2147,78,8.3,8.25
2148,2148,78,8.8,8.733
2149,2149,82,8.7,8.778
2150,2150,82,8.9,8.5
2151,2151,78,7.8,7.4
2152,2152,86,8.4,7.75
2153,2153,89,8.9,8.698
2154,2154,89,7.477,7.044
2155,2155,90,8.8,8.167
2156,2156,80,8.7,9.333
2157,2157,69,7.6,6.667
2158,2158,77,8.4,9.5
2159,2159,58,5.8,6.0
2160,2160,74,7.7,7.667
2161,2161,61,7.6,7.0
2162,2162,85,8.095,8.487
2163,2163,57,8.0,8.0
2164,2164,78,6.2,7.0
2165,2165,71,6.372,8.186
2166,2166,71,6.5,7.0
2167,2167,94,8.4,8.204
2168,2168,84,7.652,7.524
2169,2169,90,8.1,8.419
2170,2170,81,5.5,4.776
2171,2171,88,7.8,7.528
2172,2172,77,6.8,6.273
2173,2173,86,9.099,8.692
2174,2174,84,8.6,9.375
2175,2175,85,8.552,8.475
2176,2176,76,7.927,7.258
2177,2177,70,5.256,4.978
2178,2178,58,4.8,5.382
2179,2179,64,7.008,7.219
2180,2180,70,6.086,5.609
2181,2181,78,7.4,7.482
2182,2182,79,7.374,7.883
2183,2183,90,8.6,7.2
2184,2184,58,5.5,5.25
2185,2185,84,8.6,8.721
2186,2186,67,6.7,5.0
2187,2187,69,5.3,6.0
2188,2188,63,4.3,4.188
2189,2189,60,6.1,6.667
2190,2190,73,7.5,8.0
2191,2191,69,6.6,7.0
2192,2192,76,7.7,7.136
2193,2193,87,8.2,7.667
2194,2194,72,8.0,7.417
2195,2195,78,7.9,6.5
2196,2196,86,8.089,7.632
2197,2197,84,8.209,8.13
2198,2198,80,8.428,8.733
2199,2199,70,8.205,9.524
2200,2200,80,7.032,7.205
2201,2201,83,6.225,8.114
2202,2202,78,5.794,5.711
2203,2203,80,7.969,8.234
2204,2204,88,8.9,9.17
2205,2205,83,8.8,8.795
2206,2206,86,8.5,7.939
2207,2207,75,8.173,7.885
2208,2208,74,7.6,6.0
2209,2209,79,7.4,8.0
2210,2210,77,7.083,7.333
2211,2211,67,6.635,7.286
2212,2212,36,3.5,2.778
2213,2213,45,5.241,4.527
2214,2214,52,5.902,6.296
2215,2215,73,8.5,8.5
2216,2216,48,7.0,7.5
2217,2217,82,8.3,9.333
2218,2218,67,6.4,5.204
2219,2219,87,8.2,8.692
2220,2220,82,8.3,7.6
2221,2221,63,5.5,4.571
2222,2222,82,8.6,8.5
2223,2223,81,8.1,9.0
2224,2224,74,8.4,7.75
2225,2225,72,6.1,5.0
2226,2226,76,8.6,8.333
2227,2227,61,7.16,5.4
2228,2228,59,8.2,8.0
2229,2229,50,4.95,4.875
2230,2230,69,7.269,7.517
2231,2231,82,8.133,8.136
2232,2232,75,8.387,8.211
2233,2233,87,7.8,7.841
2234,2234,83,7.7,7.188
2235,2235,79,8.0,7.462
2236,2236,73,8.326,8.06
2237,2237,54,7.4,7.422
2238,2238,69,5.6,4.771
2239,2239,32,3.7,4.5
2240,2240,47,6.0,6.755
2241,2241,74,6.4,6.781
2242,2242,70,7.8,7.429
2243,2243,78,8.0,7.297
2244,2244,47,2.5,3.041
2245,2245,77,8.026,7.984
2246,2246,72,7.514,7.079
2247,2247,73,8.525,8.55
2248,2248,55,8.102,7.962
2249,2249,56,8.015,7.795
2250,2250,64,7.5,8.455
2251,2251,60,7.6,7.727
2252,2252,82,8.1,7.816
2253,2253,78,8.1,7.897
2254,2254,60,7.882,7.714
2255,2255,79,8.515,9.038
2256,2256,70,7.5,7.706
2257,2257,73,8.4,8.0
2258,2258,80,8.662,7.077
2259,2259,77,8.1,8.245
2260,2260,82,8.5,8.966
2261,2261,93,8.536,8.964
2262,2262,86,8.4,8.556
2263,2263,85,7.553,7.278
2264,2264,52,4.9,6.5
2265,2265,77,6.5,6.286
2266,2266,80,7.1,7.25
2267,2267,85,8.45,8.432
2268,2268,58,6.6,6.86
2269,2269,85,7.075,9.0
2270,2270,82,7.4,9.0
2271,2271,73,8.595,8.476
2272,2272,56,5.8,4.667
2273,2273,76,8.234,8.119
