RID,GameID,metascore,global_user_score_mean,user_score_mean
2274,2274,60,5.8,9.0
2275,2275,59,7.7,6.0
2276,2276,46,7.8,1.0
2277,2277,63,6.3,7.0
2278,2278,70,7.4,8.5
2279,2279,71,8.3,9.4
2280,2280,60,6.5,8.0
2281,2281,78,7.62,7.0
2282,2282,83,8.376,8.476
2283,2283,74,8.2,8.067
2284,2284,63,6.491,5.945
2285,2285,68,4.6,7.5
2286,2286,57,7.083,7.512
2287,2287,60,7.104,6.346
2288,2288,84,7.7,8.222
2289,2289,76,7.837,7.404
2290,2290,79,7.294,6.917
2291,2291,68,7.66,7.632
2292,2292,54,6.3,5.571
2293,2293,84,7.7,4.5
2294,2294,80,6.3,8.0
2295,2295,81,8.7,8.542
2296,2296,62,7.593,7.552
2297,2297,71,8.52,8.616
2298,2298,57,6.917,6.542
2299,2299,48,5.08,6.2
2300,2300,59,6.656,7.889
2301,2301,84,7.4,7.868
2302,2302,65,6.0,7.0
2303,2303,70,7.1,5.571
2304,2304,61,2.54,2.4
2305,2305,76,7.8,8.0
2306,2306,84,8.28,8.4
2307,2307,76,6.5,8.0
2308,2308,60,5.2,6.167
2309,2309,64,7.575,7.958
2310,2310,72,6.3,8.0
2311,2311,56,4.742,4.947
2312,2312,74,6.7,7.2
2313,2313,50,5.2,6.25
2314,2314,93,8.362,9.219
2315,2315,74,4.0,2.0
2316,2316,80,7.582,7.727
2317,2317,92,8.467,9.238
2318,2318,81,8.0,7.694
2319,2319,82,7.9,8.03
2320,2320,76,6.5,6.75
2321,2321,67,8.1,7.844
2322,2322,74,7.5,6.571
2323,2323,75,8.0,8.5
2324,2324,72,7.158,6.417
2325,2325,80,8.009,8.783
2326,2326,66,6.4,4.5
2327,2327,49,8.3,9.0
2328,2328,64,5.05,3.375
2329,2329,41,6.3,6.0
2330,2330,64,7.3,7.333
2331,2331,86,9.029,7.286
2332,2332,63,6.954,7.231
2333,2333,73,8.2,7.545
2334,2334,38,3.7,3.889
2335,2335,61,7.79,7.35
2336,2336,89,7.516,7.32
2337,2337,81,7.785,7.885
2338,2338,90,8.7,8.727
2339,2339,75,7.6,7.333
2340,2340,56,6.621,6.214
2341,2341,43,5.639,4.857
2342,2342,60,6.3,7.0
2343,2343,65,7.8,6.938
2344,2344,79,8.3,8.552
2345,2345,39,4.0,1.0
2346,2346,58,4.8,2.0
2347,2347,81,6.2,4.5
2348,2348,94,8.778,8.889
2349,2349,61,6.3,8.0
2350,2350,58,5.5,4.5
2351,2351,78,8.121,7.482
2352,2352,84,7.1,7.833
2353,2353,71,7.0,10.0
2354,2354,73,7.272,6.789
2355,2355,61,6.405,5.935
2356,2356,85,6.1,6.532
2357,2357,86,8.0,6.929
2358,2358,88,8.3,7.738
2359,2359,93,8.3,8.39
2360,2360,77,7.8,8.571
2361,2361,46,5.8,4.0
2362,2362,58,5.786,5.429
2363,2363,55,5.9,5.714
2364,2364,78,7.05,7.207
2365,2365,71,6.511,6.556
2366,2366,83,7.2,9.5
2367,2367,58,6.1,6.917
2368,2368,75,8.3,7.2
2369,2369,79,8.3,8.667
2370,2370,78,8.0,7.617
2371,2371,70,7.8,5.25
2372,2372,67,5.7,4.222
2373,2373,76,8.0,8.267
2374,2374,71,7.1,7.0
2375,2375,77,7.343,6.886
2376,2376,79,7.05,10.0
2377,2377,93,7.31,7.419
2378,2378,77,3.45,3.677
2379,2379,84,5.665,4.908
2380,2380,81,8.8,9.3
2381,2381,57,7.4,8.556
2382,2382,59,7.467,7.667
2383,2383,75,7.738,7.667
2384,2384,71,5.717,7.167
2385,2385,75,6.818,6.818
2386,2386,72,7.8,4.5
2387,2387,86,8.7,7.643
2388,2388,63,7.2,5.857
2389,2389,68,8.3,6.5
2390,2390,76,7.7,9.286
2391,2391,76,8.5,8.636
2392,2392,65,10.0,8.0
2393,2393,74,7.1,4.5
2394,2394,71,7.3,8.5
2395,2395,73,7.6,7.0
2396,2396,76,7.6,8.0
2397,2397,81,7.706,8.347
2398,2398,65,10.0,10.0
2399,2399,72,7.5,8.333
2400,2400,90,8.4,8.578
2401,2401,93,8.8,7.705
2402,2402,84,8.1,8.067
2403,2403,97,9.1,8.694
2404,2404,97,9.0,9.674
2405,2405,88,7.489,7.323
2406,2406,76,8.5,9.227
2407,2407,92,8.3,8.289
2408,2408,87,8.2,8.571
2409,2409,87,8.2,8.55
2410,2410,55,5.5,5.286
2411,2411,53,7.583,8.5
2412,2412,81,7.76,9.0
2413,2413,82,7.4,8.125
2414,2414,74,5.7,5.25
2415,2415,59,7.1,8.286
2416,2416,63,7.3,8.0
2417,2417,85,8.1,8.422
2418,2418,75,7.9,7.429
2419,2419,73,7.6,8.4
2420,2420,81,8.2,8.556
2421,2421,93,8.8,9.043
2422,2422,92,9.0,9.043
2423,2423,70,10.0,10.0
2424,2424,57,8.5,10.0
2425,2425,51,3.611,3.111
2426,2426,64,7.6,7.667
2427,2427,44,3.4,0.667
2428,2428,86,8.175,7.719
2429,2429,77,6.418,5.824
2430,2430,81,8.7,8.957
2431,2431,61,6.24,5.6
2432,2432,85,8.6,8.649
2433,2433,69,7.0,6.5
2434,2434,67,7.7,8.192
2435,2435,63,6.212,6.44
2436,2436,72,8.5,8.167
2437,2437,82,8.098,7.647
2438,2438,80,8.3,7.714
2439,2439,73,8.4,8.786
2440,2440,87,7.733,7.583
2441,2441,85,8.58,9.6
2442,2442,65,7.7,6.143
2443,2443,88,8.4,9.375
2444,2444,77,6.5,8.0
2445,2445,68,5.95,6.25
2446,2446,71,8.5,8.375
2447,2447,68,7.978,9.111
2448,2448,74,8.029,8.857
2449,2449,79,8.0,7.937
2450,2450,77,8.5,8.128
2451,2451,72,7.9,8.0
2452,2452,86,8.8,8.854
2453,2453,68,7.111,6.526
2454,2454,75,8.531,8.163
2455,2455,66,6.8,7.5
2456,2456,79,8.4,8.152
2457,2457,78,8.5,7.792
2458,2458,71,8.2,7.792
2459,2459,72,7.268,6.394
2460,2460,59,8.0,10.0
2461,2461,66,4.8,8.0
2462,2462,37,3.8,5.0
2463,2463,45,5.9,6.263
2464,2464,65,7.0,6.5
2465,2465,85,8.1,8.625
2466,2466,62,8.293,8.357
2467,2467,87,8.8,9.24
2468,2468,81,7.9,7.696
2469,2469,65,8.6,9.7
2470,2470,56,7.05,6.938
2471,2471,47,6.675,5.875
2472,2472,53,7.833,7.0
2473,2473,36,6.8,5.333
2474,2474,44,5.612,5.97
2475,2475,67,7.464,8.0
2476,2476,79,7.7,8.258
2477,2477,88,8.7,8.587
2478,2478,79,7.539,7.31
2479,2479,82,7.7,8.0
2480,2480,82,8.123,8.1
2481,2481,56,7.7,7.5
2482,2482,58,7.8,6.667
2483,2483,70,7.5,4.0
2484,2484,70,6.42,2.9
2485,2485,79,8.4,8.059
2486,2486,77,6.378,4.937
2487,2487,35,5.6,4.333
2488,2488,66,7.1,6.6
2489,2489,81,8.213,8.751
2490,2490,77,7.9,7.636
2491,2491,73,8.0,5.667
2492,2492,64,7.7,9.0
2493,2493,82,8.195,8.048
2494,2494,68,6.492,6.339
2495,2495,73,8.2,8.333
2496,2496,74,7.1,7.5
2497,2497,84,7.4,9.214
2498,2498,52,6.0,6.0
2499,2499,72,6.5,7.667
2500,2500,65,6.431,6.154
2501,2501,71,6.2,6.184
2502,2502,65,8.2,9.0
2503,2503,63,6.912,7.062
2504,2504,52,3.68,4.6
2505,2505,89,7.343,8.429
2506,2506,79,1.0,1.0
2507,2507,76,7.14,6.6
2508,2508,84,8.3,7.755
2509,2509,82,8.3,8.6
2510,2510,80,7.7,8.692
2511,2511,66,6.689,6.552
2512,2512,56,4.6,4.75
2513,2513,82,8.014,8.139
2514,2514,89,8.6,8.606
2515,2515,76,5.88,4.6
2516,2516,69,7.1,7.111
2517,2517,61,5.776,5.312
2518,2518,73,6.7,7.429
2519,2519,39,4.883,5.174
2520,2520,54,5.04,4.4
2521,2521,80,7.655,7.966
2522,2522,49,5.0,6.667
2523,2523,87,8.693,8.3
2524,2524,94,8.369,8.214
2525,2525,71,5.7,4.234
2526,2526,96,7.888,8.51
2527,2527,75,7.688,7.462
2528,2528,52,6.133,6.333
2529,2529,72,7.4,6.75
2530,2530,57,8.0,6.375
2531,2531,77,7.892,8.175
2532,2532,65,6.94,6.4
2533,2533,59,7.5,10.0
2534,2534,41,4.9,3.6
2535,2535,64,5.998,5.828
2536,2536,61,7.633,8.833
2537,2537,48,5.9,0.0
2538,2538,65,3.0,3.0
2539,2539,35,3.14,4.8
2540,2540,53,5.0,5.5
2541,2541,66,7.4,7.2
2542,2542,72,7.05,6.667
2543,2543,78,8.0,8.4
2544,2544,75,7.7,7.846
2545,2545,92,8.7,8.082
2546,2546,84,7.705,8.579
2547,2547,72,7.9,8.167
2548,2548,54,6.529,6.571
2549,2549,73,8.1,8.333
2550,2550,61,8.0,8.5
2551,2551,80,7.9,8.5
2552,2552,75,8.4,9.4
2553,2553,79,8.3,9.051
2554,2554,79,8.2,7.963
2555,2555,95,9.2,9.085
2556,2556,66,7.29,6.883
2557,2557,80,8.5,8.021
2558,2558,43,10.0,10.0
2559,2559,63,7.1,8.0
2560,2560,68,7.6,9.0
2561,2561,77,8.345,8.243
2562,2562,80,8.2,8.074
2563,2563,67,7.1,7.071
2564,2564,64,6.822,7.833
2565,2565,54,6.047,5.0
2566,2566,91,8.9,8.851
2567,2567,86,7.3,7.412
2568,2568,89,8.9,8.583
2569,2569,90,7.8,7.188
2570,2570,93,8.1,8.581
2571,2571,87,7.8,7.745
2572,2572,89,8.8,8.571
2573,2573,96,9.0,8.723
2574,2574,73,7.0,7.0
2575,2575,95,8.852,8.543
2576,2576,86,8.5,7.917
2577,2577,75,8.1,8.25
2578,2578,71,6.89,6.658
2579,2579,85,7.7,6.75
2580,2580,58,6.1,5.5
2581,2581,55,6.94,6.465
2582,2582,79,8.4,8.622
2583,2583,59,5.784,5.579
2584,2584,85,8.152,7.705
2585,2585,75,7.993,8.071
2586,2586,82,7.9,6.4
2587,2587,61,7.175,7.131
2588,2588,80,7.0,6.4
2589,2589,69,7.772,7.833
2590,2590,84,8.1,8.556
2591,2591,46,5.8,3.333
2592,2592,44,5.3,7.0
2593,2593,39,8.1,3.5
2594,2594,71,8.0,8.429
2595,2595,75,7.4,6.9
2596,2596,75,7.5,7.824
2597,2597,91,8.6,8.52
2598,2598,96,8.778,9.092
2599,2599,63,6.8,7.354
2600,2600,70,7.7,8.25
2601,2601,39,5.778,7.222
2602,2602,69,8.152,8.025
2603,2603,73,7.874,7.734
2604,2604,47,3.0,4.0
2605,2605,74,8.3,8.327
2606,2606,71,7.396,6.611
2607,2607,38,3.6,3.0
2608,2608,78,8.526,8.485
2609,2609,64,7.179,8.0
2610,2610,92,7.946,8.44
2611,2611,90,7.908,7.766
2612,2612,50,1.0,1.5
2613,2613,74,7.6,8.5
2614,2614,73,7.231,7.875
2615,2615,76,4.5,9.0
2616,2616,78,8.7,8.333
2617,2617,68,5.7,5.333
2618,2618,86,5.92,5.817
2619,2619,74,7.0,8.714
2620,2620,70,3.9,6.6
2621,2621,74,5.6,8.0
2622,2622,81,7.7,9.4
2623,2623,70,4.16,4.439
2624,2624,72,7.1,7.2
2625,2625,85,7.8,9.0
2626,2626,79,7.9,6.5
2627,2627,74,8.2,9.0
2628,2628,59,6.52,6.0
2629,2629,74,7.855,8.059
2630,2630,77,8.133,7.556
2631,2631,75,7.675,7.625
2632,2632,85,8.5,8.511
2633,2633,60,6.605,7.011
2634,2634,53,4.86,3.2
2635,2635,64,7.805,6.614
2636,2636,78,7.4,6.769
2637,2637,78,8.4,8.0
2638,2638,70,8.242,8.667
2639,2639,32,3.511,4.384
2640,2640,85,8.3,8.568
2641,2641,70,7.2,7.333
2642,2642,53,6.909,7.0
2643,2643,81,8.3,7.756
2644,2644,88,8.347,7.67
2645,2645,92,8.996,8.838
2646,2646,86,8.2,8.0
2647,2647,68,6.0,8.0
2648,2648,80,8.461,8.041
2649,2649,78,8.6,7.92
2650,2650,88,8.8,9.083
2651,2651,83,6.4,7.833
2652,2652,82,8.252,7.222
2653,2653,83,8.2,7.744
2654,2654,38,6.069,6.944
2655,2655,69,4.0,7.7
2656,2656,73,4.847,7.316
2657,2657,80,6.217,5.667
2658,2658,80,4.0,7.0
2659,2659,80,5.712,5.25
2660,2660,89,5.7,9.5
2661,2661,88,6.16,7.8
2662,2662,65,7.6,8.6
2663,2663,42,5.3,5.45
2664,2664,81,7.9,8.0
2665,2665,60,6.2,5.0
2666,2666,81,7.9,8.5
2667,2667,58,6.4,7.0
2668,2668,64,6.8,5.0
2669,2669,90,8.443,8.833
2670,2670,83,8.571,9.024
2671,2671,77,7.9,6.683
2672,2672,86,6.398,7.228
2673,2673,58,5.975,6.429
2674,2674,44,6.8,7.0
2675,2675,62,5.644,5.444
2676,2676,71,7.1,10.0
2677,2677,74,8.1,7.885
2678,2678,63,7.022,6.556
2679,2679,74,8.1,8.0
2680,2680,63,7.5,7.2
2681,2681,59,6.5,8.0
2682,2682,77,6.835,6.85
2683,2683,84,7.171,7.143
2684,2684,80,4.1,4.25
2685,2685,90,6.853,6.806
2686,2686,86,6.772,6.68
2687,2687,79,6.467,6.248
2688,2688,70,5.0,5.0
2689,2689,77,7.9,8.643
2690,2690,73,7.021,7.576
2691,2691,68,5.293,4.707
2692,2692,86,7.7,7.667
2693,2693,74,5.078,4.667
2694,2694,88,7.527,7.023
2695,2695,82,7.61,7.034
2696,2696,93,8.31,8.127
2697,2697,82,7.659,7.554
2698,2698,94,8.395,8.63
2699,2699,85,7.2,7.032
2700,2700,85,7.256,5.418
2701,2701,93,8.115,7.697
2702,2702,80,6.635,5.813
2703,2703,77,8.084,7.897
2704,2704,80,7.934,7.378
2705,2705,76,7.584,6.814
2706,2706,71,7.8,8.06
2707,2707,84,4.95,5.75
2708,2708,77,8.019,8.0
2709,2709,69,6.2,7.889
2710,2710,78,8.0,7.667
2711,2711,97,7.608,8.361
2712,2712,94,8.089,9.0
2713,2713,32,1.772,2.605
2714,2714,81,6.612,6.625
2715,2715,72,6.573,6.667
2716,2716,90,8.28,9.1
2717,2717,83,8.239,8.087
2718,2718,65,6.2,6.25
2719,2719,89,7.267,6.667
2720,2720,78,7.833,8.333
2721,2721,84,8.159,7.846
2722,2722,81,7.591,6.987
2723,2723,71,7.415,7.853
2724,2724,80,7.4,6.362
2725,2725,76,4.4,6.543
2726,2726,90,8.3,7.851
2727,2727,86,8.4,8.143
2728,2728,86,7.4,6.438
2729,2729,60,6.8,10.0
2730,2730,69,7.3,8.6
2731,2731,71,7.0,7.0
2732,2732,77,7.477,6.885
2733,2733,62,7.411,5.368
2734,2734,70,7.6,7.417
2735,2735,81,7.403,6.586
2736,2736,74,7.7,9.0
2737,2737,69,8.1,8.5
2738,2738,59,5.312,5.31
2739,2739,77,7.733,8.108
2740,2740,79,8.344,8.648
2741,2741,77,6.7,10.0
2742,2742,80,7.5,7.167
2743,2743,81,7.0,9.2
2744,2744,82,8.0,9.222
2745,2745,79,7.043,6.243
2746,2746,80,7.9,7.574
2747,2747,84,8.3,8.354
2748,2748,62,7.5,6.2
2749,2749,55,7.5,8.231
2750,2750,66,6.0,6.571
2751,2751,79,7.92,7.76
2752,2752,78,7.675,7.203
2753,2753,78,7.9,7.545
2754,2754,75,6.93,5.104
2755,2755,60,7.053,7.053
2756,2756,77,7.254,6.846
2757,2757,43,5.019,3.875
2758,2758,69,5.96,5.7
2759,2759,68,6.929,7.143
2760,2760,76,7.7,6.917
2761,2761,91,8.2,8.217
2762,2762,51,6.5,7.5
2763,2763,50,5.614,5.0
2764,2764,67,6.561,6.208
2765,2765,70,8.4,8.333
2766,2766,69,8.362,7.846
2767,2767,66,7.486,7.429
2768,2768,71,0.0,4.5
2769,2769,84,6.952,6.333
2770,2770,85,7.607,7.589
2771,2771,72,8.2,7.167
2772,2772,80,7.156,7.239
2773,2773,73,8.3,7.636
2774,2774,69,7.5,6.538
2775,2775,77,8.316,8.357
2776,2776,84,7.137,7.479
2777,2777,65,7.14,9.0
2778,2778,96,8.8,8.5
2779,2779,92,8.4,7.884
2780,2780,93,8.8,8.87
2781,2781,88,7.7,6.976
2782,2782,80,7.5,7.841
2783,2783,86,8.6,7.851
2784,2784,63,8.2,8.0
2785,2785,71,7.1,5.646
2786,2786,39,3.3,5.0
2787,2787,45,6.2,8.333
2788,2788,75,6.788,6.706
2789,2789,86,8.1,9.25
2790,2790,93,8.6,9.128
2791,2791,82,7.591,7.447
2792,2792,68,8.4,5.667
2793,2793,58,5.3,5.0
2794,2794,60,8.6,8.231
2795,2795,79,7.0,5.333
2796,2796,76,7.8,8.75
2797,2797,53,8.0,9.0
2798,2798,48,6.9,6.083
2799,2799,35,5.9,3.0
2800,2800,86,8.404,7.867
2801,2801,83,8.3,8.05
2802,2802,72,7.643,7.714
2803,2803,84,8.8,8.875
2804,2804,74,7.2,7.5
2805,2805,65,6.3,9.0
2806,2806,38,3.444,3.688
2807,2807,80,7.94,7.2
2808,2808,84,8.652,7.856
2809,2809,56,6.1,5.32
2810,2810,61,6.864,6.758
2811,2811,71,7.38,8.1
2812,2812,93,7.914,8.333
2813,2813,86,7.291,7.545
2814,2814,73,7.7,6.333
2815,2815,62,6.933,6.333
2816,2816,68,6.583,5.586
2817,2817,94,7.8,6.286
2818,2818,93,8.2,10.0
2819,2819,85,7.7,8.0
2820,2820,92,8.457,8.714
2821,2821,70,7.28,7.6
2822,2822,80,7.6,7.833
2823,2823,69,6.885,6.115
2824,2824,84,7.886,7.655
2825,2825,56,6.9,8.333
2826,2826,82,8.3,9.286
2827,2827,73,7.9,9.333
2828,2828,39,3.0,3.0
2829,2829,67,5.1,8.333
2830,2830,62,6.957,6.857
2831,2831,65,7.9,7.425
2832,2832,80,8.2,8.875
2833,2833,92,9.2,8.8
2834,2834,88,9.2,8.955
2835,2835,86,7.0,7.0
2836,2836,55,6.5,8.0
2837,2837,73,7.1,7.0
2838,2838,84,7.9,9.077
2839,2839,88,8.8,8.955
2840,2840,78,8.4,8.429
2841,2841,71,7.9,7.565
2842,2842,60,6.5,7.25
2843,2843,82,8.0,9.0
2844,2844,83,8.3,8.382
2845,2845,88,8.5,9.25
2846,2846,49,4.3,6.0
2847,2847,53,7.6,8.091
2848,2848,44,8.262,9.125
2849,2849,64,7.964,8.091
2850,2850,44,7.1,6.286
2851,2851,81,7.2,7.191
2852,2852,80,6.08,7.089
2853,2853,80,7.8,8.0
2854,2854,74,7.9,7.714
2855,2855,59,8.6,10.0
2856,2856,55,7.229,6.429
2857,2857,58,7.4,8.286
2858,2858,86,8.7,9.0
2859,2859,67,4.8,8.0
2860,2860,66,6.7,9.667
2861,2861,69,6.841,6.517
2862,2862,59,6.8,4.0
2863,2863,51,2.9,3.5
2864,2864,66,7.525,7.25
2865,2865,60,7.2,7.28
2866,2866,80,7.6,8.083
2867,2867,80,7.5,8.4
2868,2868,72,7.9,8.333
2869,2869,63,5.2,5.684
2870,2870,68,8.1,8.347
2871,2871,65,7.2,7.59
2872,2872,58,6.6,6.634
2873,2873,60,6.6,6.231
2874,2874,76,8.0,8.5
2875,2875,68,7.0,6.548
2876,2876,80,8.4,8.938
2877,2877,78,8.1,7.0
2878,2878,69,7.5,6.6
2879,2879,71,7.7,8.0
2880,2880,64,7.3,9.333
2881,2881,60,10.0,10.0
2882,2882,82,7.6,6.54
2883,2883,79,8.557,9.286
2884,2884,79,8.2,8.469
2885,2885,83,8.3,7.5
2886,2886,89,8.0,8.077
2887,2887,82,8.3,9.25
2888,2888,88,8.3,8.455
2889,2889,70,7.0,9.0
2890,2890,72,7.299,7.413
2891,2891,66,7.664,7.364
2892,2892,79,7.744,7.494
2893,2893,76,7.665,7.469
2894,2894,60,10.0,10.0
2895,2895,89,8.2,9.217
2896,2896,90,8.067,7.519
2897,2897,80,5.063,4.477
2898,2898,93,7.5,7.447
2899,2899,90,5.9,5.222
2900,2900,88,7.3,7.222
2901,2901,82,5.2,5.289
2902,2902,91,8.2,8.042
2903,2903,87,5.7,4.478
2904,2904,91,8.2,8.152
2905,2905,93,7.08,7.4
2906,2906,91,7.633,9.0
2907,2907,89,8.25,8.5
2908,2908,83,6.4,8.0
2909,2909,70,7.238,7.308
2910,2910,69,7.7,6.75
2911,2911,73,6.7,5.6
2912,2912,79,7.9,8.667
2913,2913,64,3.0,1.0
2914,2914,75,7.0,8.2
2915,2915,80,7.66,8.0
2916,2916,68,5.5,7.25
2917,2917,80,8.5,8.0
2918,2918,71,6.628,6.791
2919,2919,78,7.954,7.885
2920,2920,75,7.689,7.365
2921,2921,62,4.92,4.548
2922,2922,73,6.509,6.368
2923,2923,75,7.136,7.528
2924,2924,55,5.8,5.25
2925,2925,79,7.0,7.833
2926,2926,76,7.9,7.222
2927,2927,68,8.0,8.0
2928,2928,73,7.3,8.0
2929,2929,81,8.178,7.5
2930,2930,79,6.961,6.217
2931,2931,80,7.882,8.182
2932,2932,75,7.83,8.283
2933,2933,85,8.9,9.364
2934,2934,82,8.5,8.714
2935,2935,80,8.2,7.889
2936,2936,84,8.106,8.188
2937,2937,56,5.9,5.0
2938,2938,64,6.1,6.667
2939,2939,76,8.2,7.667
2940,2940,76,7.3,8.0
2941,2941,41,6.0,5.571
2942,2942,33,3.2,6.102
2943,2943,50,5.7,5.789
2944,2944,82,7.825,8.25
2945,2945,84,8.124,6.941
2946,2946,75,7.505,7.569
2947,2947,47,4.864,4.468
2948,2948,72,7.9,8.0
2949,2949,61,8.0,5.5
2950,2950,61,7.1,6.5
2951,2951,52,7.222,5.556
2952,2952,58,5.925,6.0
2953,2953,73,8.0,7.279
2954,2954,88,7.323,6.468
2955,2955,89,8.239,8.058
2956,2956,86,8.797,8.134
2957,2957,84,8.7,8.898
2958,2958,83,8.6,8.292
2959,2959,81,8.9,9.421
2960,2960,81,6.5,8.333
2961,2961,68,3.0,3.0
2962,2962,42,8.0,8.0
2963,2963,74,7.743,7.433
2964,2964,43,5.035,6.065
2965,2965,75,8.4,8.105
2966,2966,77,9.0,9.5
2967,2967,79,8.0,7.024
2968,2968,78,8.3,8.0
2969,2969,83,8.6,8.744
2970,2970,80,8.02,7.631
2971,2971,64,7.6,7.565
2972,2972,73,7.6,8.167
2973,2973,60,7.2,9.2
2974,2974,73,6.3,4.8
2975,2975,81,8.2,7.696
2976,2976,64,6.1,6.12
2977,2977,78,8.336,8.516
2978,2978,79,8.344,8.056
2979,2979,85,8.542,8.326
2980,2980,82,8.365,8.4
2981,2981,72,8.362,7.625
2982,2982,80,8.418,7.03
2983,2983,56,4.9,5.0
2984,2984,62,8.4,8.5
2985,2985,67,7.2,5.667
2986,2986,61,6.3,5.0
2987,2987,53,8.9,5.0
2988,2988,59,8.4,7.833
2989,2989,44,6.7,4.833
2990,2990,60,7.1,6.75
2991,2991,68,7.2,8.0
2992,2992,87,7.6,7.333
2993,2993,56,8.0,8.0
2994,2994,83,7.935,6.727
2995,2995,62,6.989,7.459
2996,2996,77,6.51,6.825
2997,2997,78,6.8,5.533
2998,2998,73,7.752,6.238
2999,2999,82,8.5,8.5
3000,3000,72,8.1,8.667
3001,3001,75,8.0,8.0
