SSID,GameID,vader_sentiment_mean,textblob_sentiment_mean,hf_sentiment_mean
1,1,0.438,0.082,-0.019
2,2,0.531,-0.021,0.332
3,3,-0.081,-0.028,-0.015
4,4,0.595,0.066,0.001
5,5,0.467,0.039,-0.598
6,6,0.672,0.031,0.002
7,7,0.767,0.149,0.425
8,8,0.253,-0.06,-0.482
9,9,0.682,0.131,0.136
10,10,0.46,-0.138,0.001
11,11,-0.596,-0.211,-0.333
12,12,0.811,0.046,0.444
13,13,0.931,0.05,0.354
14,14,0.307,0.187,0.967
15,15,0.234,-0.019,-0.005
16,16,0.417,0.054,-0.006
17,17,0.425,-0.062,-0.121
18,18,0.797,0.085,0.988
19,19,0.741,0.233,0.333
20,20,0.699,0.061,0.627
21,21,0.722,0.069,0.008
22,22,0.869,0.14,0.993
23,23,0.529,0.15,-0.05
24,24,0.538,0.164,0.354
25,25,0.75,0.223,0.52
26,26,0.406,0.053,0.039
27,27,0.645,0.071,0.046
28,28,0.852,0.198,0.316
29,29,0.183,0.013,-0.412
30,30,0.854,0.094,0.32
31,31,0.533,-0.013,-0.407
32,32,0.938,0.12,1.0
33,33,0.519,0.119,0.377
34,34,0.745,0.142,0.999
35,35,0.551,0.076,0.371
36,36,0.606,0.158,0.391
37,37,0.462,0.041,-0.189
38,38,0.729,0.119,0.747
39,39,0.994,0.154,0.662
40,40,0.92,0.074,-0.001
41,41,0.199,0.025,0.269
42,42,-0.572,0.012,-0.988
43,43,0.519,0.052,0.029
44,44,0.594,0.045,0.155
45,45,0.6,0.12,0.243
46,46,0.755,0.073,0.472
47,47,0.493,0.005,-0.565
48,48,0.407,0.021,0.093
49,49,0.765,0.167,0.992
50,50,0.651,0.184,0.497
51,51,0.782,0.131,0.34
52,52,0.898,0.125,0.069
53,53,0.392,0.049,0.012
54,54,0.44,-0.042,-0.298
55,55,0.881,0.065,0.005
56,56,0.37,-0.035,-0.985
57,57,0.371,0.099,0.278
58,58,0.543,0.061,0.358
59,59,0.675,0.022,-0.342
60,60,0.308,0.048,0.41
61,61,0.451,-0.216,-0.108
62,62,0.107,-0.148,0.332
63,63,0.159,-0.107,-0.589
64,64,0.676,0.105,0.196
65,65,0.593,0.093,0.317
66,66,0.794,-0.412,-0.005
67,67,0.235,0.044,0.128
68,68,0.489,0.082,0.214
69,69,0.372,-0.004,-0.277
70,70,0.228,-0.109,-0.332
71,71,0.225,0.035,-0.005
72,72,0.866,0.1,0.909
73,73,0.88,0.203,0.985
74,74,0.138,0.116,0.313
75,75,0.775,0.102,0.251
76,76,0.605,0.068,0.41
77,77,0.061,-0.027,-0.525
78,78,0.279,-0.047,-0.274
79,79,0.733,0.068,0.333
80,80,0.272,-0.144,-0.574
81,81,0.714,0.09,0.072
82,82,0.796,0.045,-0.146
83,83,0.836,0.139,0.526
84,84,0.698,0.085,0.112
85,85,0.441,-0.028,-0.371
86,86,0.385,0.002,-0.469
87,87,0.278,-0.036,-0.458
88,88,0.585,0.052,-0.098
89,89,0.705,0.105,0.467
90,90,0.163,0.045,0.334
91,91,0.886,0.222,-0.201
92,92,0.957,0.078,0.334
93,93,0.634,0.132,0.227
94,94,0.609,0.148,0.991
95,95,0.599,0.081,-0.106
96,96,0.47,0.046,-0.135
97,97,0.705,0.155,0.147
98,98,0.662,0.146,-0.13
99,99,0.766,0.242,0.983
100,100,0.893,0.0,0.997
101,101,0.367,-0.009,-0.453
102,102,0.462,-0.012,-0.0
103,103,0.3,-0.016,-0.436
104,104,0.653,0.072,0.093
105,105,0.96,0.617,1.0
106,106,0.984,0.23,0.914
107,107,0.262,0.033,0.121
108,108,0.668,0.045,-0.023
109,109,0.389,-0.081,-0.179
110,110,0.561,0.04,0.059
111,111,-0.045,-0.16,0.077
112,112,0.34,0.001,-0.502
113,113,0.594,0.0,0.314
114,114,0.445,0.02,-0.998
115,115,0.721,0.107,-0.142
116,116,0.494,0.172,0.02
117,117,0.409,0.053,0.086
118,118,0.397,0.042,-0.138
119,119,0.575,0.093,0.174
120,120,0.948,0.178,0.981
121,121,0.705,0.095,-0.47
122,122,0.542,0.131,-0.189
123,123,0.526,0.144,0.184
124,124,0.529,-0.037,-0.089
125,125,0.421,-0.019,-0.304
126,126,0.792,0.14,0.337
127,127,0.301,0.047,-0.065
128,128,0.304,-0.009,-0.242
129,129,0.624,0.179,0.584
130,130,0.28,0.024,0.359
131,131,0.345,0.056,-0.084
132,132,0.305,-0.021,-0.486
133,133,0.611,0.139,0.342
134,134,0.359,0.08,0.01
135,135,0.397,0.05,0.23
136,136,0.554,0.111,0.354
137,137,0.51,0.125,0.3
138,138,0.694,0.121,0.278
139,139,0.732,0.143,0.336
140,140,0.58,0.153,0.667
141,141,0.072,-0.094,-0.148
142,142,0.571,0.07,0.134
143,143,0.0,0.0,-0.673
144,144,0.91,0.044,1.0
145,145,0.988,0.022,-0.993
146,146,0.928,0.076,0.523
147,147,0.913,0.122,0.038
148,148,0.595,0.059,0.267
149,149,0.652,0.097,0.151
150,150,0.757,0.035,0.322
151,151,0.73,0.063,0.067
152,152,0.927,0.383,1.0
153,153,0.92,0.073,-0.111
154,154,0.537,0.024,0.389
155,155,0.486,0.11,0.198
156,156,0.607,0.116,0.344
157,157,0.95,0.15,1.0
158,158,0.862,0.115,0.922
159,159,0.837,0.1,0.457
160,160,0.501,0.029,0.342
161,161,0.632,0.049,0.674
162,162,0.33,0.044,-0.107
163,163,0.801,0.021,0.99
164,164,0.571,0.031,-0.288
165,165,0.498,0.056,0.015
166,166,-0.247,-0.117,-0.324
167,167,-0.366,-0.247,-0.994
168,168,0.783,0.14,0.423
169,169,0.771,0.111,0.332
170,170,0.614,0.013,-0.331
171,171,0.838,0.099,0.499
172,172,0.537,0.08,-0.109
173,173,0.561,0.021,-0.152
174,174,0.715,0.173,0.981
175,175,0.747,0.205,-0.327
176,176,0.435,0.022,-0.065
177,177,0.501,0.056,0.342
178,178,0.536,0.125,0.448
179,179,0.645,0.164,0.663
180,180,0.582,0.165,0.506
181,181,0.448,0.084,0.049
182,182,0.42,0.001,-0.023
183,183,-0.268,-0.183,-0.769
184,184,0.649,0.122,0.282
185,185,0.252,-0.026,0.058
186,186,-0.188,0.03,0.326
187,187,0.527,0.097,0.334
188,188,0.335,0.164,0.336
189,189,0.594,0.015,-0.069
190,190,0.338,0.105,0.27
191,191,0.512,0.161,0.255
192,192,0.438,0.101,-0.018
193,193,0.256,0.131,0.194
194,194,0.384,0.107,0.212
195,195,0.29,0.04,-0.126
196,196,0.293,0.118,0.268
197,197,0.292,0.037,0.146
198,198,0.403,0.113,0.324
199,199,0.953,0.031,0.089
200,200,0.485,-0.003,-0.524
201,201,0.326,-0.025,-0.028
202,202,0.494,0.136,0.396
203,203,0.623,0.194,0.598
204,204,0.859,0.058,0.996
205,205,0.926,0.053,0.997
206,206,0.92,0.047,-0.998
207,207,0.659,0.073,0.417
208,208,0.804,0.095,0.663
209,209,0.711,0.187,0.998
210,210,0.432,0.016,-0.247
211,211,0.08,-0.146,-0.591
212,212,0.685,0.131,0.357
213,213,0.461,0.064,0.301
214,214,0.904,0.116,0.996
215,215,0.264,-0.169,0.028
216,216,-0.67,-0.38,-1.0
217,217,0.147,0.041,0.098
218,218,0.658,0.108,0.15
219,219,0.028,-0.141,-0.611
220,220,0.506,0.04,-0.13
221,221,0.548,0.143,0.524
222,222,0.562,0.132,0.331
223,223,0.559,0.141,0.433
224,224,0.564,0.048,0.315
225,225,0.518,0.086,0.432
226,226,0.7,-0.027,-0.976
227,227,0.852,0.048,-0.15
228,228,0.315,0.038,0.194
229,229,0.094,-0.013,-0.365
230,230,0.137,-0.024,-0.144
231,231,0.404,0.062,0.195
232,232,0.335,0.023,-0.373
233,233,0.514,0.062,0.333
234,234,0.916,0.171,0.822
235,235,0.849,0.086,0.556
236,236,0.704,0.089,0.412
237,237,0.693,0.058,0.33
238,238,0.727,0.136,0.182
239,239,0.525,0.095,0.148
240,240,-0.012,-0.274,-0.999
241,241,0.835,0.082,0.716
242,242,0.58,-0.03,0.025
243,243,0.191,0.194,-0.327
244,244,0.615,0.031,0.233
245,245,0.378,0.236,0.994
246,246,0.794,0.147,-0.283
247,247,0.413,-0.067,-0.148
248,248,0.228,0.101,-0.33
249,249,0.399,-0.031,0.048
250,250,0.712,0.077,0.698
251,251,0.473,0.117,0.004
252,252,0.61,0.192,0.573
253,253,0.146,-0.04,0.127
254,254,0.193,0.061,0.079
255,255,0.725,0.212,0.992
256,256,0.49,-0.023,0.336
257,257,0.455,0.052,0.334
258,258,0.263,-0.005,0.48
259,259,0.504,0.055,0.052
260,260,0.887,0.175,0.986
261,261,0.623,0.09,0.257
262,262,0.379,-0.04,-0.157
263,263,0.747,0.225,0.999
264,264,0.902,0.092,0.916
265,265,0.952,0.27,0.996
266,266,0.556,-0.042,0.077
267,267,0.821,0.067,0.313
268,268,0.619,0.048,0.599
269,269,0.484,0.044,0.072
270,270,0.643,0.123,0.293
271,271,0.624,0.106,0.196
272,272,0.457,0.034,-0.106
273,273,0.85,0.16,0.723
274,274,0.271,-0.008,-0.323
275,275,0.622,0.047,0.316
276,276,0.859,0.067,0.311
277,277,0.537,0.116,0.25
278,278,0.28,-0.06,-0.969
279,279,0.762,0.102,-0.044
280,280,0.895,0.155,-0.083
281,281,0.313,0.075,-0.449
282,282,0.139,-0.002,-0.336
283,283,0.35,-0.018,-0.462
284,284,0.543,0.069,0.327
285,285,0.698,0.076,0.23
286,286,0.967,0.527,1.0
287,287,0.293,0.136,0.157
288,288,0.128,-0.007,-0.001
289,289,-0.052,-0.08,-0.993
290,290,0.281,0.082,0.196
291,291,0.365,0.062,0.102
292,292,0.208,0.031,-0.054
293,293,0.73,0.123,0.441
294,294,0.221,-0.092,-0.213
295,295,0.663,0.085,0.262
296,296,0.755,0.071,-0.186
297,297,0.289,0.009,-0.358
298,298,0.6,-0.028,0.2
299,299,-0.176,-0.375,-0.999
300,300,0.362,0.138,0.001
301,301,0.323,0.02,-0.108
302,302,0.462,0.067,0.181
303,303,0.48,0.097,0.463
304,304,0.534,0.076,0.196
305,305,0.604,0.107,0.415
306,306,0.598,0.139,0.588
307,307,0.482,0.079,-0.146
308,308,0.449,0.096,0.094
309,309,0.622,0.078,0.097
310,310,0.581,0.126,0.356
311,311,0.944,0.242,-0.996
312,312,-0.1,-0.248,-0.96
313,313,0.855,-0.08,-0.839
314,314,0.784,-0.175,0.997
315,315,0.789,0.191,0.999
316,316,0.963,0.007,0.999
317,317,0.962,-0.014,0.994
318,318,0.691,0.112,0.99
319,319,0.026,0.0,-0.995
320,320,0.54,0.032,-0.52
321,321,0.042,0.02,-0.239
322,322,0.522,0.137,0.53
323,323,0.494,0.078,0.264
324,324,0.345,0.06,0.045
325,325,0.511,0.177,0.461
326,326,0.344,0.058,0.023
327,327,0.588,0.165,0.357
328,328,0.606,0.183,0.187
329,329,-0.138,0.029,-0.377
330,330,0.261,0.015,-0.245
331,331,0.498,0.181,0.431
332,332,0.246,0.062,-0.184
333,333,0.358,0.112,0.158
334,334,0.393,0.02,0.064
335,335,0.455,0.079,0.303
336,336,0.085,-0.083,-0.573
337,337,0.516,0.109,0.966
338,338,0.437,0.014,-0.329
339,339,0.431,0.288,-0.01
340,340,0.288,0.167,0.997
341,341,0.542,0.55,-1.0
342,342,0.57,0.041,0.162
343,343,0.767,0.128,0.573
344,344,0.3,0.097,-0.614
345,345,-0.9,-0.168,-1.0
346,346,0.543,0.01,-0.174
347,347,0.95,0.367,-0.995
348,348,0.465,0.046,-0.495
349,349,0.395,-0.027,-0.295
350,350,0.694,0.172,0.663
351,351,0.315,0.055,0.174
352,352,0.645,0.193,0.566
353,353,0.463,0.071,0.318
354,354,0.414,0.004,0.156
355,355,0.581,0.145,0.433
356,356,0.468,0.07,0.338
357,357,0.606,0.075,0.278
358,358,0.515,0.069,0.094
359,359,0.611,0.163,0.432
360,360,0.522,0.141,0.312
361,361,0.664,0.077,0.143
362,362,0.586,0.069,0.338
363,363,0.937,0.219,0.741
364,364,0.756,0.085,-0.153
365,365,0.784,-0.087,0.033
366,366,0.59,0.071,0.233
367,367,0.698,0.064,0.177
368,368,0.637,0.3,1.0
369,369,0.145,0.036,-0.356
370,370,0.21,-0.107,-0.108
371,371,0.513,0.115,0.527
372,372,0.159,-0.098,-0.603
373,373,0.052,0.011,-0.796
374,374,0.258,-0.106,-0.16
375,375,0.798,0.071,0.187
376,376,0.66,0.131,0.49
377,377,0.233,0.045,-0.189
378,378,0.582,-0.021,-0.499
379,379,0.178,-0.094,-0.993
380,380,0.131,-0.065,0.095
381,381,0.473,0.003,-0.419
382,382,0.578,0.086,0.087
383,383,0.115,-0.061,-0.988
384,384,0.502,0.051,-0.031
385,385,0.217,0.01,0.091
386,386,-0.583,0.22,0.971
387,387,0.563,-0.013,0.167
388,388,0.76,0.048,0.204
389,389,0.913,0.136,0.462
390,390,0.481,0.065,0.011
391,391,0.381,0.011,-0.744
392,392,0.634,0.112,0.984
393,393,0.181,-0.061,-0.173
394,394,0.351,0.066,0.503
395,395,0.862,0.114,0.996
396,396,0.673,0.11,0.633
397,397,0.441,0.091,-0.129
398,398,0.24,0.028,-0.004
399,399,-0.149,-0.162,-0.651
400,400,0.634,0.141,0.067
401,401,0.584,0.067,0.073
402,402,0.048,-0.132,-0.735
403,403,0.432,0.003,-0.031
404,404,0.93,0.109,0.988
405,405,0.418,0.186,0.268
406,406,0.514,0.141,0.413
407,407,0.277,0.006,-0.059
408,408,0.681,0.192,0.324
409,409,0.384,0.04,0.097
410,410,0.611,0.005,-0.144
411,411,-0.145,-0.074,-0.387
412,412,-0.015,0.003,0.137
413,413,0.679,0.108,-0.096
414,414,0.602,0.058,0.765
415,415,0.353,-0.007,0.335
416,416,0.023,0.039,0.125
417,417,0.606,0.048,0.273
418,418,0.78,0.121,0.203
419,419,0.465,0.076,0.511
420,420,0.666,0.151,0.716
421,421,0.778,-0.066,0.029
422,422,0.925,-0.002,0.969
423,423,0.781,-0.032,-0.005
424,424,0.346,-0.061,-0.035
425,425,0.221,-0.001,-0.323
426,426,-0.174,-0.006,-0.09
427,427,0.54,-0.055,-0.339
428,428,0.343,0.079,-0.197
429,429,0.54,0.067,0.381
430,430,0.486,0.098,0.266
431,431,0.49,0.06,0.129
432,432,0.43,0.04,-0.302
433,433,-0.315,-0.1,-0.604
434,434,0.453,0.162,0.641
435,435,0.344,-0.003,-0.527
436,436,0.385,0.162,0.496
437,437,0.295,0.0,0.07
438,438,-0.452,-0.303,-0.702
439,439,0.543,0.13,0.15
440,440,0.315,0.048,0.056
441,441,0.557,0.02,0.095
442,442,0.387,0.003,-0.046
443,443,0.836,0.035,0.335
444,444,-0.054,-0.034,-0.989
445,445,0.457,-0.004,-0.002
446,446,0.588,0.026,0.364
447,447,0.773,0.221,0.998
448,448,0.494,0.069,0.136
449,449,0.085,-0.097,-0.68
450,450,0.77,0.003,0.805
451,451,0.55,-0.039,-0.089
452,452,0.533,0.104,0.106
453,453,0.544,0.138,0.158
454,454,0.426,0.081,0.044
455,455,0.608,0.03,-0.981
456,456,0.471,-0.038,-0.134
457,457,0.196,0.011,-0.47
458,458,0.829,-0.01,0.009
459,459,0.235,-0.0,-0.001
460,460,-0.07,-0.104,-0.976
461,461,0.621,0.065,0.106
462,462,0.539,-0.047,-0.971
463,463,-0.128,-0.14,-0.815
464,464,0.71,0.128,0.348
465,465,0.797,0.179,0.378
466,466,0.886,0.05,1.0
467,467,0.0,0.0,0.866
468,468,0.64,0.048,-0.131
469,469,-0.827,-0.184,-1.0
470,470,0.817,0.055,0.424
471,471,0.662,0.114,0.274
472,472,0.369,0.038,0.146
473,473,0.471,0.093,0.264
474,474,0.344,0.119,0.456
475,475,0.707,0.112,0.613
476,476,0.256,-0.039,-0.164
477,477,0.388,0.08,0.321
478,478,0.198,-0.005,-0.159
479,479,0.528,0.11,0.377
480,480,0.367,-0.009,-0.186
481,481,0.398,0.077,0.271
482,482,0.439,0.061,0.132
483,483,0.639,0.038,-0.238
484,484,0.65,0.175,-0.268
485,485,0.406,-0.001,-0.312
486,486,0.262,-0.012,-0.433
487,487,0.818,0.202,1.0
488,488,0.103,-0.05,-1.0
489,489,0.76,0.074,0.322
490,490,-0.349,-0.089,-0.333
491,491,0.68,0.111,0.509
492,492,0.584,0.07,-0.255
493,493,0.727,0.065,0.377
494,494,0.503,0.118,-0.023
495,495,0.168,0.018,-0.103
496,496,0.158,0.026,-0.383
497,497,0.737,-0.033,-0.998
498,498,0.536,0.061,0.242
499,499,0.446,0.166,0.446
500,500,0.476,0.106,0.216
501,501,0.513,0.005,-0.378
502,502,0.395,0.031,0.383
503,503,0.424,0.016,-0.13
504,504,0.247,0.059,0.077
505,505,0.287,0.013,-0.157
506,506,0.344,0.048,-0.069
507,507,0.235,0.077,0.21
508,508,-0.37,-0.095,-0.997
509,509,0.493,0.166,0.326
510,510,0.301,0.106,0.586
511,511,-0.191,-0.043,-0.324
512,512,0.277,0.119,0.635
513,513,0.02,0.021,0.057
514,514,0.214,-0.069,0.283
515,515,-0.016,0.029,-0.309
516,516,0.501,-0.032,0.012
517,517,0.395,-0.007,0.043
518,518,0.527,0.03,0.07
519,519,-0.973,-0.019,-0.985
520,520,0.939,0.189,-0.979
521,521,0.168,0.025,0.005
522,522,-0.278,-0.093,-0.993
523,523,0.559,-0.036,-0.509
524,524,0.454,0.123,0.448
525,525,0.591,0.179,0.526
526,526,0.537,0.016,-0.196
527,527,0.465,0.084,0.146
528,528,0.632,0.108,0.321
529,529,0.273,0.097,0.2
530,530,0.64,-0.039,0.137
531,531,0.785,0.122,0.553
532,532,0.502,0.097,0.241
533,533,0.592,0.072,-0.028
534,534,0.431,-0.35,0.966
535,535,0.301,-0.012,-0.44
536,536,0.616,0.066,-0.059
537,537,0.609,0.11,0.232
538,538,0.453,0.069,-0.076
539,539,0.698,-0.077,-0.328
540,540,0.179,-0.031,-0.693
541,541,-0.445,-0.254,-0.01
542,542,0.609,0.106,0.241
543,543,0.107,-0.016,-0.589
544,544,0.483,0.049,0.043
545,545,0.761,0.096,1.0
546,546,0.356,0.089,0.345
547,547,-0.159,-0.076,-0.417
548,548,0.52,0.216,0.577
549,549,0.239,0.125,0.167
550,550,0.363,0.1,0.141
551,551,-0.352,-0.336,-0.998
552,552,0.542,0.17,0.598
553,553,0.569,0.058,-0.154
554,554,0.526,0.067,0.454
555,555,0.0,0.018,-0.983
556,556,0.275,-0.081,-0.319
557,557,0.91,0.113,0.951
558,558,0.44,0.131,0.372
559,559,-0.289,-0.225,-0.576
560,560,0.464,0.071,0.445
561,561,0.68,0.113,0.237
562,562,0.061,-0.108,-0.322
563,563,0.34,-0.011,0.036
564,564,0.979,0.04,0.991
565,565,0.875,0.037,-0.913
566,566,0.414,0.043,-0.066
567,567,0.563,0.068,0.033
568,568,0.672,0.11,0.209
569,569,0.437,0.032,-0.081
570,570,0.603,0.075,-0.019
571,571,0.316,0.009,-0.188
572,572,0.158,-0.158,-0.535
573,573,0.899,0.186,0.744
574,574,0.713,0.107,0.011
575,575,0.796,0.161,0.656
576,576,0.697,0.108,0.282
577,577,0.575,0.067,-0.06
578,578,0.35,-0.267,-0.998
579,579,0.816,0.161,0.301
580,580,0.631,0.136,0.459
581,581,0.65,0.246,-0.002
582,582,0.713,0.048,-0.114
583,583,0.749,0.135,0.669
584,584,0.636,0.017,0.125
585,585,0.552,0.062,0.252
586,586,0.851,0.159,0.666
587,587,0.879,0.126,0.995
588,588,0.27,0.047,-0.001
589,589,0.588,0.067,0.323
590,590,0.796,0.097,0.518
591,591,0.209,0.077,-0.521
592,592,0.831,0.123,0.335
593,593,0.754,-0.093,-0.011
594,594,0.875,0.025,0.999
595,595,0.487,-0.07,0.501
596,596,0.615,0.068,0.169
597,597,0.551,0.095,-0.047
598,598,0.517,-0.016,-0.242
599,599,0.718,0.108,0.235
600,600,0.449,0.052,-0.033
601,601,0.756,0.091,-0.033
602,602,0.71,0.052,0.237
603,603,0.215,0.06,0.163
604,604,-0.019,0.003,-0.998
605,605,0.55,-0.079,-0.178
606,606,0.373,-0.087,-0.996
607,607,0.661,-0.006,-0.117
608,608,0.737,0.155,0.381
609,609,0.716,0.208,0.594
610,610,0.812,0.173,0.502
611,611,0.954,0.131,0.995
612,612,0.571,0.002,0.975
613,613,0.077,0.051,0.022
614,614,0.193,0.075,-0.125
615,615,0.06,0.046,0.214
616,616,0.59,0.095,0.272
617,617,0.41,0.038,-0.327
618,618,0.297,-0.015,-0.97
619,619,0.405,0.028,-0.302
620,620,0.345,0.071,-0.027
621,621,0.599,0.14,0.272
622,622,0.747,-0.027,0.243
623,623,0.768,0.204,0.479
624,624,0.337,-0.027,-0.4
625,625,0.657,0.181,0.231
626,626,0.552,0.037,0.429
627,627,0.62,0.164,0.497
628,628,0.312,0.088,-0.027
629,629,0.656,0.169,0.874
630,630,0.574,0.118,0.487
631,631,0.598,0.083,-0.122
632,632,0.596,0.078,0.18
633,633,0.935,0.129,0.189
634,634,0.624,0.091,0.312
