SSID,GameID,vader_sentiment_mean,textblob_sentiment_mean,hf_sentiment_mean
635,635,0.683,0.099,0.286
636,636,0.219,-0.062,-0.134
637,637,0.096,-0.175,-0.845
638,638,0.399,0.131,0.377
639,639,0.51,0.074,0.211
640,640,0.709,0.075,-0.202
641,641,0.041,-0.113,-0.987
642,642,0.78,0.237,0.713
643,643,0.094,0.093,-0.513
644,644,0.685,0.086,0.772
645,645,0.378,0.036,-0.168
646,646,-0.809,-0.385,-0.994
647,647,0.784,0.043,0.148
648,648,0.637,0.1,1.0
649,649,0.813,0.222,0.329
650,650,0.366,0.017,-0.382
651,651,0.493,0.062,0.048
652,652,0.903,0.031,0.328
653,653,0.596,0.087,0.015
654,654,-0.184,-0.262,-0.465
655,655,0.561,0.024,0.404
656,656,0.773,0.15,0.322
657,657,0.731,0.162,0.305
658,658,0.886,0.093,0.576
659,659,0.65,0.041,-0.254
660,660,0.229,-0.034,-0.58
661,661,0.917,0.202,0.733
662,662,0.651,0.151,0.216
663,663,0.817,0.182,0.42
664,664,0.846,0.129,0.456
665,665,0.687,0.093,0.329
666,666,0.575,-0.063,-0.992
667,667,0.616,0.071,0.51
668,668,-0.357,-0.16,-0.998
669,669,0.159,-0.032,-0.426
670,670,0.712,0.141,0.589
671,671,0.526,0.069,0.09
672,672,0.62,0.046,0.117
673,673,0.882,0.155,0.631
674,674,0.698,-0.051,0.349
675,675,0.592,0.109,0.492
676,676,0.584,0.012,-0.175
677,677,0.684,0.065,-0.024
678,678,0.192,-0.005,-0.35
679,679,0.547,0.072,0.049
680,680,0.365,-0.037,0.215
681,681,0.992,0.173,0.956
682,682,0.717,0.127,0.315
683,683,0.161,-0.044,-0.48
684,684,0.711,0.133,0.478
685,685,0.18,-0.105,-0.519
686,686,0.773,0.036,0.992
687,687,0.284,-0.063,-0.386
688,688,0.59,0.04,-0.046
689,689,0.804,0.197,0.572
690,690,0.423,-0.011,-0.488
691,691,0.64,-0.001,0.21
692,692,0.968,0.115,0.175
693,693,0.174,0.01,-0.671
694,694,0.491,0.123,0.371
695,695,0.166,0.05,-0.161
696,696,0.324,-0.001,-0.0
697,697,0.722,0.068,0.279
698,698,0.275,0.158,0.436
699,699,0.84,0.204,0.791
700,700,0.234,0.067,-0.342
701,701,0.53,-0.029,-0.98
702,702,0.324,0.074,-0.161
703,703,0.171,-0.054,-0.471
704,704,0.534,0.051,0.104
705,705,0.764,0.237,0.998
706,706,0.578,0.142,0.262
707,707,-0.958,0.045,-0.999
708,708,0.515,0.045,0.245
709,709,-0.032,-0.143,-0.663
710,710,0.284,0.039,-0.297
711,711,0.715,0.111,-0.171
712,712,0.777,0.193,0.38
713,713,0.006,-0.05,-0.496
714,714,0.19,-0.174,-0.333
715,715,0.97,0.045,-0.923
716,716,0.581,0.051,-0.543
717,717,0.488,0.047,-0.118
718,718,0.535,-0.002,-0.388
719,719,0.371,0.011,-0.207
720,720,0.336,0.025,-0.376
721,721,0.377,0.017,-0.345
722,722,0.852,0.078,0.999
723,723,0.461,-0.012,-0.072
724,724,0.598,0.077,0.06
725,725,0.343,-0.036,0.144
726,726,0.34,-0.051,-0.549
727,727,0.747,0.124,0.317
728,728,0.748,0.086,0.663
729,729,0.885,0.126,0.193
730,730,0.259,0.057,0.208
731,731,0.355,0.014,-0.225
732,732,0.618,0.057,0.539
733,733,0.639,0.114,0.659
734,734,0.482,0.062,-0.495
735,735,-0.049,-0.054,-0.711
736,736,0.061,0.011,0.024
737,737,0.233,0.023,-0.078
738,738,0.356,0.013,-0.04
739,739,0.826,0.11,0.254
740,740,0.774,0.088,0.676
741,741,0.203,-0.004,-0.321
742,742,0.469,0.073,0.028
743,743,0.61,0.046,0.273
744,744,0.445,0.028,-0.187
745,745,0.732,0.158,0.537
746,746,0.43,-0.028,-0.447
747,747,-0.197,-0.083,-0.568
748,748,0.127,-0.062,-0.499
749,749,0.388,0.053,-0.98
750,750,0.69,0.085,0.56
751,751,0.924,0.046,0.331
752,752,0.295,0.07,0.144
753,753,0.537,0.072,0.131
754,754,0.527,-0.033,-0.347
755,755,0.749,0.145,0.141
756,756,0.915,0.188,0.194
757,757,0.931,0.06,0.079
758,758,0.751,0.074,0.051
759,759,0.662,0.133,0.493
760,760,0.428,0.026,-0.587
761,761,0.965,0.169,-0.981
762,762,0.743,-0.3,0.947
763,763,0.512,-0.004,0.673
764,764,0.198,-0.059,-0.092
765,765,0.916,0.242,0.999
766,766,0.395,-0.024,-0.434
767,767,0.562,0.102,0.629
768,768,0.976,0.012,-0.958
769,769,0.258,0.121,0.66
770,770,-0.976,-0.109,-0.941
771,771,0.649,0.104,0.312
772,772,0.769,0.063,0.266
773,773,0.613,-0.015,0.664
774,774,0.022,0.042,0.015
775,775,0.108,0.022,-0.033
776,776,0.714,0.062,-0.274
777,777,0.132,0.107,-0.323
778,778,0.883,0.072,0.992
779,779,0.649,0.18,-0.286
780,780,0.414,0.032,0.219
781,781,0.726,0.11,-0.01
782,782,0.554,0.068,-0.19
783,783,0.628,0.092,0.091
784,784,0.221,-0.019,-0.475
785,785,0.704,0.019,-0.055
786,786,0.727,0.259,0.742
787,787,0.356,-0.018,-0.247
788,788,0.531,0.101,0.069
789,789,0.731,0.139,0.52
790,790,0.513,0.023,-0.052
791,791,0.252,-0.047,-0.423
792,792,0.496,0.084,0.137
793,793,0.418,0.04,-0.098
794,794,0.0,-0.13,-0.661
795,795,0.569,0.142,0.275
796,796,0.507,0.032,0.263
797,797,0.56,-0.013,-0.32
798,798,-0.089,-0.144,-0.039
799,799,-0.37,-0.291,-0.999
800,800,0.756,0.061,0.176
801,801,0.262,0.003,0.172
802,802,0.065,-0.002,-0.277
803,803,0.39,0.149,0.409
804,804,0.405,0.11,0.295
805,805,0.33,0.082,-0.26
806,806,0.733,0.042,0.007
807,807,-0.079,0.0,-0.028
808,808,-0.088,0.039,0.228
809,809,0.387,0.078,0.164
810,810,0.191,0.045,-0.007
811,811,0.212,0.163,0.002
812,812,0.966,0.157,-0.925
813,813,0.223,0.006,-0.572
814,814,0.391,0.15,-0.015
815,815,0.795,0.247,0.946
816,816,0.315,-0.02,-0.448
817,817,0.268,-0.024,-0.44
818,818,0.229,-0.06,-0.55
819,819,0.244,0.016,-0.224
820,820,0.594,0.075,0.139
821,821,0.646,0.136,0.064
822,822,0.572,0.089,0.059
823,823,0.354,0.014,-0.347
824,824,0.771,0.085,0.395
825,825,0.191,0.169,0.014
826,826,0.536,0.142,0.341
827,827,0.442,-0.009,0.487
828,828,0.57,0.031,0.066
829,829,0.097,0.029,-0.307
830,830,0.57,0.085,0.32
831,831,0.636,0.077,0.064
832,832,0.878,0.156,1.0
833,833,0.579,0.143,0.186
834,834,0.186,0.024,-0.178
835,835,0.041,-0.168,-0.6
836,836,0.921,0.121,0.638
837,837,0.936,0.294,0.383
838,838,0.465,0.036,-0.225
839,839,0.686,0.004,-0.009
840,840,0.649,0.024,0.428
841,841,0.64,0.03,0.155
842,842,0.919,0.207,0.669
843,843,0.743,0.04,0.999
844,844,0.607,0.089,0.424
845,845,0.735,0.167,0.232
846,846,0.662,0.117,0.317
847,847,0.631,0.127,0.224
848,848,0.634,0.101,0.441
849,849,0.413,0.012,0.002
850,850,0.736,0.216,0.654
851,851,0.418,-0.011,-0.151
852,852,0.546,0.023,-0.224
853,853,0.859,0.188,0.987
854,854,0.585,0.058,0.49
855,855,0.619,0.105,0.14
856,856,0.407,0.136,0.205
857,857,0.429,0.035,0.007
858,858,0.593,0.077,-0.052
859,859,0.786,0.195,0.286
860,860,0.561,0.038,0.086
861,861,0.848,0.117,0.312
862,862,0.613,0.129,0.662
863,863,0.618,0.184,0.332
864,864,0.727,0.159,0.492
865,865,0.44,0.128,0.348
866,866,0.361,0.048,-0.162
867,867,0.693,0.147,0.723
868,868,0.918,0.157,0.481
869,869,0.785,0.068,0.48
870,870,0.52,0.091,-0.082
871,871,0.596,-0.011,0.001
872,872,0.644,0.1,0.427
873,873,0.622,0.122,0.468
874,874,0.714,0.151,0.772
875,875,0.383,0.075,0.109
876,876,0.468,-0.006,-0.019
877,877,0.63,0.087,0.513
878,878,0.457,0.252,-0.207
879,879,0.786,0.107,0.259
880,880,0.723,0.087,0.34
881,881,0.326,-0.007,-0.367
882,882,0.188,-0.07,-0.599
883,883,0.389,-0.069,-0.584
884,884,0.504,0.021,-0.35
885,885,0.914,0.153,0.012
886,886,0.976,0.125,0.978
887,887,0.208,-0.132,-0.658
888,888,0.89,0.295,0.812
889,889,0.281,0.133,-0.167
890,890,0.767,0.101,0.216
891,891,0.755,0.198,0.569
892,892,0.749,0.208,0.584
893,893,0.586,0.118,0.293
894,894,0.262,-0.016,-0.374
895,895,0.64,0.122,0.184
896,896,0.741,0.117,0.248
897,897,0.712,0.151,0.59
898,898,0.563,0.033,-0.113
899,899,0.543,0.143,0.264
900,900,0.911,0.065,0.726
901,901,0.887,0.127,0.496
902,902,0.496,0.005,-0.59
903,903,0.566,0.095,0.374
904,904,0.845,0.243,0.995
905,905,0.708,0.148,0.891
906,906,0.417,0.058,-0.095
907,907,0.554,0.053,0.326
908,908,0.751,0.12,0.6
909,909,0.978,0.004,0.998
910,910,0.761,0.097,-0.002
911,911,0.696,0.073,0.303
912,912,0.504,0.191,0.497
913,913,0.37,-0.012,-0.494
914,914,0.18,0.006,0.018
915,915,-0.909,-0.405,-0.999
916,916,0.609,0.098,-0.008
917,917,0.489,0.049,0.496
918,918,0.376,0.075,0.006
919,919,0.234,0.109,0.002
920,920,0.366,0.104,0.327
921,921,0.303,-0.235,0.878
922,922,0.292,0.007,-0.665
923,923,0.846,0.114,-0.178
924,924,0.351,-0.001,0.43
925,925,0.283,-0.125,-0.332
926,926,0.687,0.054,0.253
927,927,-0.107,-0.167,-0.037
928,928,0.863,0.011,-0.993
929,929,0.974,0.107,0.994
930,930,0.67,0.01,-0.021
931,931,0.823,0.097,0.014
932,932,0.433,-0.029,-0.339
933,933,0.395,-0.188,-0.426
934,934,0.14,-0.104,-0.001
935,935,-0.065,-0.228,-0.992
936,936,0.869,0.067,1.0
937,937,0.83,0.072,0.593
938,938,0.824,0.083,-0.325
939,939,0.43,0.148,0.535
940,940,0.676,0.258,0.661
941,941,0.666,0.287,0.655
942,942,0.068,-0.014,-0.198
943,943,0.322,0.118,0.058
944,944,0.827,0.165,0.536
945,945,-0.195,-0.046,-0.268
946,946,0.946,0.319,0.999
947,947,-0.13,0.011,0.282
948,948,-0.055,0.034,-0.034
949,949,0.374,0.054,0.516
950,950,0.751,0.179,0.789
951,951,0.816,0.112,0.332
952,952,0.724,0.112,0.5
953,953,0.294,0.118,-0.191
954,954,0.752,0.367,0.989
955,955,0.722,0.125,0.457
956,956,0.799,0.104,0.565
957,957,0.404,0.001,-0.097
958,958,0.355,-0.066,-0.328
959,959,0.587,0.026,-0.534
960,960,0.41,0.005,-0.043
961,961,0.418,0.145,0.468
962,962,0.462,0.105,0.007
963,963,0.419,0.217,0.669
964,964,0.454,0.196,0.447
965,965,0.21,0.099,0.177
966,966,0.374,0.153,0.432
967,967,0.41,0.105,0.337
968,968,0.725,0.187,0.596
969,969,0.472,0.037,0.197
970,970,0.368,0.046,0.345
971,971,0.878,0.109,0.803
972,972,0.705,0.095,0.556
973,973,0.213,-0.028,-0.183
974,974,0.681,0.197,0.662
975,975,0.69,0.083,0.234
976,976,0.739,0.168,0.467
977,977,0.409,0.029,-0.249
978,978,0.337,0.102,0.075
979,979,0.51,0.073,-0.009
980,980,0.394,0.054,-0.173
981,981,0.588,0.035,0.186
982,982,0.878,0.503,1.0
983,983,0.472,0.133,0.777
984,984,0.685,0.118,0.446
985,985,0.545,0.088,0.483
986,986,0.594,0.103,0.171
987,987,0.127,-0.117,-0.735
988,988,0.536,0.136,0.051
989,989,0.647,0.148,0.37
990,990,0.93,0.179,0.999
991,991,0.388,0.054,0.226
992,992,0.6,0.18,0.454
993,993,0.51,0.107,0.194
994,994,0.697,0.165,0.422
995,995,0.516,0.116,0.133
996,996,0.5,0.123,0.196
997,997,0.593,0.12,0.398
998,998,0.505,0.052,0.229
999,999,0.797,0.185,0.695
1000,1000,0.761,0.192,0.115
1001,1001,0.311,-0.017,-0.188
1002,1002,0.868,0.135,0.511
1003,1003,0.652,0.136,0.377
1004,1004,0.735,0.101,0.316
1005,1005,0.87,0.135,0.396
1006,1006,0.48,0.055,0.081
1007,1007,0.474,0.055,-0.083
1008,1008,0.53,0.069,-0.028
1009,1009,0.525,0.073,-0.116
1010,1010,0.724,0.28,0.992
1011,1011,0.894,0.117,0.999
1012,1012,0.975,0.071,0.988
1013,1013,0.901,-0.015,-0.975
1014,1014,0.682,0.102,0.382
1015,1015,0.379,0.079,-0.16
1016,1016,0.649,0.028,-0.999
1017,1017,0.893,0.25,1.0
1018,1018,0.779,0.153,0.997
1019,1019,0.917,0.529,1.0
1020,1020,0.652,0.095,0.303
1021,1021,0.598,0.203,0.496
1022,1022,0.823,0.084,0.222
1023,1023,0.663,0.019,0.075
1024,1024,0.522,0.159,-0.405
1025,1025,0.899,0.182,0.488
1026,1026,0.816,0.181,0.482
1027,1027,0.634,0.036,-0.385
1028,1028,-0.048,-0.026,-0.332
1029,1029,0.581,-0.001,0.006
1030,1030,0.903,0.156,0.174
1031,1031,0.744,0.264,0.42
1032,1032,0.444,-0.047,-0.326
1033,1033,0.873,0.134,0.797
1034,1034,0.736,-0.016,-0.707
1035,1035,0.801,0.07,-0.01
1036,1036,0.366,0.098,0.426
1037,1037,0.344,0.074,0.001
1038,1038,0.835,0.099,0.708
1039,1039,0.132,0.021,-0.178
1040,1040,0.644,0.104,0.472
1041,1041,0.865,0.032,0.026
1042,1042,0.645,0.15,0.448
1043,1043,0.682,0.169,0.011
1044,1044,0.638,0.184,0.503
1045,1045,0.548,0.132,0.544
1046,1046,0.328,0.068,0.119
1047,1047,0.191,0.028,-0.191
1048,1048,0.609,0.075,0.367
1049,1049,0.449,0.135,0.304
1050,1050,0.466,0.131,0.202
1051,1051,0.603,0.199,0.501
1052,1052,0.356,0.116,0.109
1053,1053,0.71,0.121,0.213
1054,1054,0.793,0.039,0.935
1055,1055,0.284,-0.104,-0.611
1056,1056,0.509,0.031,0.098
1057,1057,0.257,-0.091,-0.296
1058,1058,0.558,0.014,-0.089
1059,1059,0.456,-0.071,-0.339
1060,1060,0.489,0.049,0.163
1061,1061,0.613,0.072,0.362
1062,1062,0.766,0.187,0.808
1063,1063,0.81,0.009,-0.036
1064,1064,0.978,0.225,0.971
1065,1065,0.778,0.131,0.353
1066,1066,0.834,0.133,0.743
1067,1067,0.952,0.17,0.999
1068,1068,0.882,0.138,0.987
1069,1069,0.926,0.174,0.971
1070,1070,0.639,0.038,-0.475
1071,1071,0.654,-0.042,-0.662
1072,1072,0.955,0.036,-0.174
1073,1073,0.951,0.086,0.296
1074,1074,0.058,-0.137,-0.997
1075,1075,0.822,0.119,0.285
1076,1076,0.717,0.095,0.106
1077,1077,0.618,0.025,-0.041
1078,1078,0.816,0.106,0.45
1079,1079,0.427,0.154,0.329
1080,1080,0.056,-0.065,-0.722
1081,1081,-0.027,0.034,-0.813
1082,1082,0.315,0.015,-0.358
1083,1083,0.374,-0.005,0.172
1084,1084,-0.196,-0.148,0.027
1085,1085,0.474,0.039,0.192
1086,1086,0.498,0.062,0.3
1087,1087,0.242,-0.02,-0.253
1088,1088,0.703,0.033,0.727
1089,1089,0.546,-0.029,0.335
1090,1090,0.994,-0.015,-0.007
1091,1091,0.961,0.073,0.507
1092,1092,0.021,-0.046,0.001
1093,1093,0.605,0.168,0.258
1094,1094,0.885,0.132,0.102
1095,1095,0.453,0.166,0.679
1096,1096,0.839,0.214,0.049
1097,1097,0.878,0.125,0.975
1098,1098,0.453,0.076,0.36
1099,1099,0.565,0.097,0.225
1100,1100,0.543,0.116,0.334
1101,1101,0.511,0.032,0.033
1102,1102,0.255,0.003,-0.397
1103,1103,0.216,-0.026,-0.366
1104,1104,0.256,-0.085,-0.11
1105,1105,0.463,0.146,0.4
1106,1106,0.508,0.107,-0.106
1107,1107,0.843,0.265,0.493
1108,1108,0.842,0.222,0.661
1109,1109,0.898,0.244,0.202
1110,1110,0.847,0.075,0.164
1111,1111,0.917,0.077,-0.318
1112,1112,0.847,0.138,0.347
1113,1113,0.366,-0.009,0.099
1114,1114,0.767,0.146,0.617
1115,1115,0.847,0.143,0.737
1116,1116,-0.118,-0.163,-0.631
1117,1117,0.422,0.06,0.394
1118,1118,0.42,-0.008,-0.155
1119,1119,0.1,-0.135,-0.663
1120,1120,0.539,0.139,0.19
1121,1121,0.601,0.025,0.036
1122,1122,0.466,0.051,-0.291
1123,1123,0.82,0.074,-0.007
1124,1124,0.675,0.043,0.106
1125,1125,0.798,0.107,0.689
1126,1126,0.647,0.296,0.333
1127,1127,0.666,0.033,0.821
1128,1128,0.558,0.195,0.461
1129,1129,0.582,0.031,0.168
1130,1130,0.479,0.074,0.341
1131,1131,0.582,0.104,0.574
1132,1132,0.448,0.115,0.001
1133,1133,0.763,0.125,-0.102
1134,1134,0.068,0.056,0.037
1135,1135,0.873,0.227,0.533
1136,1136,0.731,0.238,0.365
1137,1137,0.674,0.143,0.496
1138,1138,0.639,0.134,0.384
1139,1139,0.184,0.032,-0.099
1140,1140,0.423,0.038,-0.01
1141,1141,0.601,0.082,0.431
1142,1142,0.651,0.09,0.667
1143,1143,0.741,0.09,0.668
1144,1144,0.494,0.073,-0.362
1145,1145,0.491,-0.008,0.419
1146,1146,0.697,0.129,0.257
1147,1147,0.903,0.024,-0.422
1148,1148,0.646,0.137,0.0
1149,1149,-0.494,-0.35,-1.0
1150,1150,0.72,0.23,-0.015
1151,1151,0.242,0.029,-0.246
1152,1152,0.782,0.027,0.5
1153,1153,0.768,0.025,0.984
1154,1154,0.81,0.109,0.501
1155,1155,-0.004,-0.132,-0.563
1156,1156,0.946,0.186,0.957
1157,1157,0.472,0.004,-0.199
1158,1158,0.57,0.003,0.494
1159,1159,0.887,0.103,0.462
1160,1160,0.631,0.105,0.298
1161,1161,0.549,0.107,0.323
1162,1162,0.152,-0.084,-0.489
1163,1163,0.642,0.112,0.55
1164,1164,0.334,0.061,0.196
1165,1165,0.473,0.023,-0.108
1166,1166,0.516,0.077,0.306
1167,1167,0.77,0.138,0.519
1168,1168,0.38,0.051,-0.965
1169,1169,0.51,0.002,0.057
1170,1170,0.49,0.084,0.142
1171,1171,-0.754,-0.137,-0.995
1172,1172,0.665,0.134,0.543
1173,1173,-0.281,-0.166,-0.457
1174,1174,0.132,0.098,-0.014
1175,1175,0.484,0.104,0.123
1176,1176,0.562,0.054,0.062
1177,1177,0.728,0.116,0.607
1178,1178,0.407,-0.045,-0.39
1179,1179,0.284,0.008,-0.282
1180,1180,0.404,0.034,0.051
1181,1181,0.388,0.037,-0.042
1182,1182,0.268,-0.012,-0.748
1183,1183,0.602,0.086,0.236
1184,1184,0.392,0.007,-0.18
1185,1185,0.656,0.085,0.408
1186,1186,0.691,0.101,0.135
1187,1187,0.812,0.235,0.989
1188,1188,0.621,0.073,0.521
1189,1189,0.029,-0.057,-0.419
1190,1190,0.081,-0.027,-0.296
1191,1191,0.74,0.053,0.442
1192,1192,0.712,0.104,0.556
1193,1193,0.589,0.093,0.503
1194,1194,0.883,0.072,0.7
1195,1195,0.482,0.003,0.599
1196,1196,0.801,0.228,0.762
1197,1197,0.059,0.152,-0.108
1198,1198,0.311,0.014,0.042
1199,1199,0.433,0.055,0.463
1200,1200,0.038,-0.023,-0.486
1201,1201,0.55,0.142,0.367
1202,1202,0.633,0.178,0.393
1203,1203,0.702,0.146,0.585
1204,1204,0.747,0.194,0.688
1205,1205,0.208,-0.022,-0.261
1206,1206,0.614,0.014,0.036
1207,1207,0.292,-0.042,-0.215
1208,1208,0.795,0.135,0.213
1209,1209,0.661,0.017,-0.071
1210,1210,0.813,0.078,0.449
1211,1211,0.233,-0.031,-0.195
1212,1212,0.674,0.092,-0.075
1213,1213,0.89,0.148,0.278
1214,1214,0.176,-0.023,-0.329
1215,1215,0.159,-0.147,-0.489
1216,1216,0.478,0.058,-0.093
1217,1217,0.715,0.057,0.299
1218,1218,0.328,-0.012,0.101
1219,1219,0.465,0.074,0.412
1220,1220,0.485,-0.003,0.086
1221,1221,0.771,0.192,0.605
1222,1222,0.265,-0.041,-0.15
1223,1223,0.604,0.164,0.334
1224,1224,0.545,0.134,0.495
1225,1225,0.534,0.05,-0.502
1226,1226,0.073,-0.162,-0.354
1227,1227,0.55,0.058,0.212
1228,1228,0.782,-0.025,-0.05
1229,1229,0.678,0.088,0.143
1230,1230,0.682,0.062,0.314
1231,1231,0.808,0.114,0.459
1232,1232,0.587,0.089,0.331
1233,1233,0.835,0.133,0.666
1234,1234,0.766,0.095,0.493
1235,1235,0.528,0.182,0.253
1236,1236,0.69,0.144,0.691
1237,1237,0.845,0.181,0.699
1238,1238,0.721,0.14,0.577
1239,1239,0.739,0.174,0.543
1240,1240,0.136,-0.054,-0.303
1241,1241,-0.121,0.034,-0.138
1242,1242,0.056,-0.08,0.002
1243,1243,0.617,0.115,0.289
1244,1244,-0.077,0.1,-1.0
