SSID,GameID,vader_sentiment_mean,textblob_sentiment_mean,hf_sentiment_mean
1245,1245,0.318,-0.023,0.998
1246,1246,0.0,0.048,0.608
1247,1247,0.575,0.22,-0.055
1248,1248,0.078,-0.041,0.901
1249,1249,0.681,0.069,-0.027
1250,1250,0.562,0.076,0.231
1251,1251,0.508,0.081,0.522
1252,1252,-0.19,-0.012,-0.601
1253,1253,0.945,0.33,0.88
1254,1254,0.304,-0.098,-0.264
1255,1255,0.379,0.022,0.096
1256,1256,0.626,0.044,0.262
1257,1257,0.346,-0.028,-0.061
1258,1258,-0.013,-0.105,-0.998
1259,1259,0.509,0.087,0.294
1260,1260,0.544,0.123,0.41
1261,1261,0.245,0.057,0.316
1262,1262,0.829,0.321,0.536
1263,1263,0.272,0.206,0.333
1264,1264,0.208,0.007,0.988
1265,1265,0.254,-0.019,-0.141
1266,1266,0.048,0.033,-0.131
1267,1267,0.286,0.196,-0.012
1268,1268,0.778,0.103,1.0
1269,1269,0.609,0.055,0.174
1270,1270,0.549,0.046,0.015
1271,1271,0.57,0.109,0.226
1272,1272,0.579,0.09,0.343
1273,1273,0.843,0.104,0.662
1274,1274,0.643,0.081,0.418
1275,1275,0.682,0.085,0.157
1276,1276,0.62,0.095,0.343
1277,1277,0.624,0.105,0.397
1278,1278,0.444,0.026,-0.208
1279,1279,0.629,0.111,0.455
1280,1280,0.748,0.092,0.19
1281,1281,0.656,0.084,0.316
1282,1282,0.708,0.122,0.199
1283,1283,0.688,0.073,0.248
1284,1284,0.657,0.134,-0.314
1285,1285,0.494,0.117,0.243
1286,1286,0.465,0.082,0.292
1287,1287,0.516,0.105,0.351
1288,1288,0.583,0.101,0.26
1289,1289,0.563,0.016,-0.231
1290,1290,0.626,0.042,0.285
1291,1291,0.89,0.279,0.527
1292,1292,0.368,-0.057,0.111
1293,1293,0.443,-0.062,-0.181
1294,1294,0.683,0.137,0.722
1295,1295,0.422,0.038,-0.068
1296,1296,0.645,0.083,0.385
1297,1297,0.945,0.041,-0.0
1298,1298,0.462,-0.026,-0.162
1299,1299,0.804,0.119,0.66
1300,1300,0.71,0.1,0.599
1301,1301,0.765,0.132,0.688
1302,1302,0.554,0.051,0.044
1303,1303,0.618,0.037,-0.062
1304,1304,0.864,0.196,0.481
1305,1305,0.734,0.086,0.115
1306,1306,0.801,0.103,0.488
1307,1307,0.642,0.07,0.244
1308,1308,-0.117,-0.152,-0.491
1309,1309,0.377,-0.006,0.491
1310,1310,0.678,-0.153,-0.137
1311,1311,0.807,0.167,0.661
1312,1312,0.773,0.066,-0.674
1313,1313,0.172,-0.002,-0.198
1314,1314,0.435,0.049,-0.47
1315,1315,0.957,0.187,0.512
1316,1316,0.688,0.054,0.073
1317,1317,0.925,0.4,0.976
1318,1318,0.558,0.002,-0.307
1319,1319,0.919,0.137,0.997
1320,1320,0.573,0.132,0.498
1321,1321,0.154,0.04,-0.242
1322,1322,0.595,0.121,0.286
1323,1323,0.473,0.026,-0.043
1324,1324,0.427,0.019,-0.19
1325,1325,0.357,0.039,-0.164
1326,1326,0.171,-0.03,-0.209
1327,1327,0.559,0.073,-0.171
1328,1328,0.694,0.108,0.471
1329,1329,0.547,0.102,0.287
1330,1330,0.65,0.145,0.487
1331,1331,0.732,0.048,0.196
1332,1332,0.71,0.086,0.337
1333,1333,-0.216,-0.285,-1.0
1334,1334,0.624,0.24,0.979
1335,1335,0.174,0.048,-0.507
1336,1336,0.34,0.139,0.038
1337,1337,-0.415,-0.001,0.996
1338,1338,0.812,0.148,0.74
1339,1339,0.434,0.051,-0.106
1340,1340,0.448,0.078,-0.189
1341,1341,0.534,0.151,0.129
1342,1342,0.452,0.068,-0.294
1343,1343,0.461,0.002,-0.036
1344,1344,0.625,0.049,-0.253
1345,1345,0.492,0.031,-0.289
1346,1346,0.65,0.066,-0.3
1347,1347,0.649,0.043,-0.366
1348,1348,0.598,-0.012,-0.4
1349,1349,0.345,-0.013,-0.462
1350,1350,0.824,0.016,0.991
1351,1351,0.857,0.241,0.551
1352,1352,0.795,0.197,0.271
1353,1353,0.63,0.142,0.162
1354,1354,0.645,0.058,0.992
1355,1355,0.497,0.067,0.276
1356,1356,0.453,0.093,0.135
1357,1357,0.696,0.176,0.412
1358,1358,0.02,-0.228,-0.0
1359,1359,0.871,0.025,-0.019
1360,1360,0.485,0.009,0.144
1361,1361,0.466,-0.026,-0.295
1362,1362,0.98,0.201,0.997
1363,1363,0.0,0.133,-1.0
1364,1364,-0.387,-0.062,-0.989
1365,1365,0.58,0.021,-0.052
1366,1366,0.574,0.04,0.139
1367,1367,0.943,0.015,-0.42
1368,1368,0.632,-0.009,-0.045
1369,1369,0.428,-0.049,-0.678
1370,1370,0.76,0.035,0.455
1371,1371,0.852,0.035,-0.024
1372,1372,0.981,0.234,0.999
1373,1373,0.942,0.136,0.437
1374,1374,0.041,-0.015,0.11
1375,1375,0.173,-0.001,0.142
1376,1376,0.464,0.009,-0.867
1377,1377,0.845,0.116,0.999
1378,1378,0.694,0.257,0.582
1379,1379,0.536,0.054,0.261
1380,1380,0.473,0.049,0.012
1381,1381,0.472,0.146,0.401
1382,1382,0.785,0.202,0.67
1383,1383,0.686,0.103,0.291
1384,1384,0.569,-0.016,0.103
1385,1385,0.591,0.025,0.135
1386,1386,0.614,0.098,-0.071
1387,1387,0.606,0.149,0.201
1388,1388,0.75,0.165,0.338
1389,1389,0.896,0.153,0.411
1390,1390,0.585,0.164,0.064
1391,1391,0.584,0.141,0.337
1392,1392,0.791,0.174,0.438
1393,1393,0.68,0.155,0.542
1394,1394,0.681,0.159,0.502
1395,1395,0.478,0.078,0.004
1396,1396,0.495,0.021,-0.256
1397,1397,0.86,0.086,0.209
1398,1398,0.83,0.137,0.26
1399,1399,0.776,0.132,0.324
1400,1400,0.804,0.151,0.506
1401,1401,0.682,0.073,0.079
1402,1402,0.722,0.098,0.133
1403,1403,0.373,-0.1,-0.342
1404,1404,0.795,0.144,0.32
1405,1405,0.59,0.019,-0.328
1406,1406,0.294,-0.151,-0.403
1407,1407,0.661,0.089,0.45
1408,1408,0.726,0.114,0.776
1409,1409,0.518,0.067,0.347
1410,1410,0.796,0.101,0.562
1411,1411,0.742,0.12,0.628
1412,1412,0.688,0.046,-0.05
1413,1413,0.884,0.142,0.291
1414,1414,0.847,0.128,0.57
1415,1415,0.798,0.136,0.208
1416,1416,0.292,-0.054,-0.396
1417,1417,0.383,0.088,-0.112
1418,1418,0.7,-0.046,-0.397
1419,1419,0.218,0.048,-0.17
1420,1420,0.623,0.039,-0.072
1421,1421,0.883,0.17,0.67
1422,1422,0.736,0.097,0.183
1423,1423,0.608,0.066,0.008
1424,1424,0.644,0.186,0.43
1425,1425,0.716,0.202,0.552
1426,1426,0.545,0.113,0.086
1427,1427,0.261,-0.056,0.908
1428,1428,0.973,0.002,-0.997
1429,1429,0.617,0.133,0.507
1430,1430,0.547,0.148,0.42
1431,1431,0.501,0.115,0.375
1432,1432,0.866,0.152,0.342
1433,1433,0.481,0.183,0.272
1434,1434,0.899,-0.001,-0.002
1435,1435,0.971,0.086,1.0
1436,1436,0.45,0.104,0.138
1437,1437,0.374,0.132,0.953
1438,1438,0.458,0.041,-0.128
1439,1439,0.76,0.167,0.172
1440,1440,0.518,0.077,-0.0
1441,1441,0.506,0.108,0.114
1442,1442,0.703,0.191,0.284
1443,1443,0.638,0.197,0.515
1444,1444,0.873,-0.01,0.999
1445,1445,0.328,-0.041,-0.448
1446,1446,0.54,0.08,-0.299
1447,1447,0.411,0.022,-0.356
1448,1448,0.383,0.121,0.395
1449,1449,0.603,0.102,0.282
1450,1450,0.551,0.031,-0.293
1451,1451,0.846,0.117,0.676
1452,1452,0.718,0.087,0.216
1453,1453,0.343,0.057,0.392
1454,1454,0.602,0.081,0.034
1455,1455,0.675,0.193,0.441
1456,1456,0.344,-0.014,0.208
1457,1457,0.61,0.045,0.412
1458,1458,0.891,0.22,0.908
1459,1459,0.181,0.007,-0.401
1460,1460,0.118,-0.01,-0.48
1461,1461,0.573,0.061,0.009
1462,1462,0.658,-0.032,0.131
1463,1463,0.649,0.116,0.403
1464,1464,0.456,-0.028,0.142
1465,1465,0.526,0.078,0.287
1466,1466,0.14,0.018,0.006
1467,1467,0.504,0.308,0.437
1468,1468,0.855,0.147,0.324
1469,1469,0.862,0.218,0.993
1470,1470,0.541,-0.011,-0.516
1471,1471,0.045,-0.023,-0.42
1472,1472,0.287,0.038,0.121
1473,1473,0.196,0.124,0.07
1474,1474,0.183,-0.001,-0.306
1475,1475,0.62,0.14,0.241
1476,1476,0.707,0.001,-0.253
1477,1477,0.373,0.152,0.628
1478,1478,0.481,0.125,0.395
1479,1479,0.694,0.111,0.598
1480,1480,0.535,0.004,0.019
1481,1481,0.675,0.111,0.346
1482,1482,0.629,0.171,0.455
1483,1483,0.578,0.167,0.493
1484,1484,0.796,0.18,0.332
1485,1485,0.535,0.068,-0.153
1486,1486,0.366,0.018,0.128
1487,1487,0.74,0.139,0.593
1488,1488,0.618,0.056,0.044
1489,1489,0.383,0.064,0.332
1490,1490,0.815,0.202,0.516
1491,1491,0.461,0.126,0.31
1492,1492,0.716,0.157,0.277
1493,1493,0.913,0.169,0.988
1494,1494,0.785,0.364,0.114
1495,1495,0.493,0.122,0.349
1496,1496,0.826,0.288,0.788
1497,1497,0.715,0.099,0.634
1498,1498,0.402,0.077,0.276
1499,1499,0.51,0.092,0.258
1500,1500,0.429,0.121,0.355
1501,1501,0.573,0.149,0.539
1502,1502,0.407,0.117,0.266
1503,1503,0.645,0.148,0.482
1504,1504,0.827,0.038,0.441
1505,1505,0.366,0.001,-0.203
1506,1506,0.732,0.224,0.456
1507,1507,0.988,0.067,-0.778
1508,1508,0.935,-0.014,0.999
1509,1509,0.621,0.147,-0.063
1510,1510,0.446,0.087,0.323
1511,1511,0.552,0.112,0.497
1512,1512,0.685,0.161,0.418
1513,1513,0.624,0.045,0.632
1514,1514,0.567,0.123,0.142
1515,1515,0.559,0.065,0.111
1516,1516,0.895,0.075,0.14
1517,1517,0.533,0.149,0.155
1518,1518,0.679,0.175,0.335
1519,1519,0.791,-0.05,0.999
1520,1520,0.616,0.182,1.0
1521,1521,0.471,0.014,-0.312
1522,1522,0.652,0.057,0.153
1523,1523,0.205,-0.065,-0.64
1524,1524,0.786,0.029,-0.694
1525,1525,-0.233,-0.208,-0.935
1526,1526,0.559,0.091,0.089
1527,1527,0.841,0.158,0.861
1528,1528,-0.244,-0.048,-0.676
1529,1529,0.508,0.058,0.192
1530,1530,0.417,0.04,-0.039
1531,1531,0.299,0.016,-0.375
1532,1532,0.894,-0.058,0.971
1533,1533,0.86,0.133,0.998
1534,1534,-0.342,-0.138,-0.984
1535,1535,0.403,0.004,0.362
1536,1536,0.705,0.087,0.213
1537,1537,0.767,0.105,0.167
1538,1538,0.799,0.157,0.211
1539,1539,0.746,0.068,0.084
1540,1540,0.692,0.029,-0.016
1541,1541,0.979,-0.044,-0.945
1542,1542,0.884,0.178,0.408
1543,1543,0.49,0.04,-0.343
1544,1544,-0.015,0.12,-0.987
1545,1545,0.609,0.115,0.105
1546,1546,0.585,0.118,-0.022
1547,1547,0.628,0.098,0.018
1548,1548,0.562,0.003,-0.288
1549,1549,0.052,-0.063,-0.2
1550,1550,-0.046,-0.082,0.006
1551,1551,0.549,0.054,0.12
1552,1552,0.708,0.127,0.285
1553,1553,0.47,0.116,0.188
1554,1554,0.426,-0.046,-0.42
1555,1555,0.543,0.074,0.374
1556,1556,0.533,0.076,0.004
1557,1557,-0.239,-0.166,-0.196
1558,1558,-0.469,-0.412,-0.999
1559,1559,0.807,0.054,-0.16
1560,1560,0.974,0.338,0.999
1561,1561,0.121,-0.009,-0.166
1562,1562,0.4,0.087,0.228
1563,1563,0.34,0.072,0.382
1564,1564,0.286,0.045,0.179
1565,1565,0.505,0.155,0.232
1566,1566,0.684,0.194,0.61
1567,1567,0.962,0.092,-0.967
1568,1568,0.849,0.078,-0.247
1569,1569,0.298,-0.042,-0.196
1570,1570,0.893,0.109,0.976
1571,1571,0.665,0.051,0.066
1572,1572,0.542,0.072,0.191
1573,1573,0.385,0.117,0.229
1574,1574,0.603,0.161,0.238
1575,1575,0.453,0.05,0.261
1576,1576,0.546,0.061,0.282
1577,1577,0.803,0.055,0.002
1578,1578,0.52,0.06,0.485
1579,1579,0.725,0.009,0.167
1580,1580,0.269,-0.212,-0.009
1581,1581,0.725,0.142,0.528
1582,1582,0.374,0.051,0.1
1583,1583,0.876,0.293,1.0
1584,1584,0.568,0.019,0.195
1585,1585,-0.038,-0.078,-0.991
1586,1586,0.889,0.195,0.403
1587,1587,0.722,0.153,0.653
1588,1588,0.78,0.165,0.334
1589,1589,0.568,0.147,-0.378
1590,1590,0.102,-0.039,-0.301
1591,1591,0.64,0.043,-0.236
1592,1592,0.742,-0.063,-0.327
1593,1593,0.849,0.089,-0.329
1594,1594,0.308,-0.196,-0.997
1595,1595,0.741,0.249,0.558
1596,1596,0.983,0.137,0.997
1597,1597,0.826,0.197,0.997
1598,1598,0.844,0.084,0.504
1599,1599,0.84,0.067,0.999
1600,1600,0.494,0.017,-0.324
1601,1601,0.737,0.112,0.767
1602,1602,0.419,0.05,-0.987
1603,1603,0.083,-0.245,-0.996
1604,1604,0.521,0.047,0.833
1605,1605,0.486,-0.094,0.007
1606,1606,0.8,0.271,0.521
1607,1607,0.565,0.111,0.425
1608,1608,0.345,0.089,0.088
1609,1609,0.313,-0.208,-0.998
1610,1610,-0.858,0.009,-1.0
1611,1611,-0.26,-0.148,-0.992
1612,1612,0.651,0.06,-0.995
1613,1613,0.727,0.525,0.928
1614,1614,0.66,0.041,-0.464
1615,1615,0.363,-0.0,-0.92
1616,1616,0.346,-0.03,0.43
1617,1617,0.727,0.108,0.633
1618,1618,0.639,0.139,0.475
1619,1619,0.512,0.083,0.144
1620,1620,0.508,0.089,0.34
1621,1621,0.552,0.107,0.31
1622,1622,0.453,0.049,-0.145
1623,1623,0.909,0.033,0.007
1624,1624,0.8,0.111,0.332
1625,1625,0.519,0.041,0.604
1626,1626,0.672,0.201,-0.137
1627,1627,0.984,0.156,0.878
1628,1628,0.184,0.068,-0.427
1629,1629,0.096,-0.225,-0.36
1630,1630,0.309,0.132,-0.34
1631,1631,0.369,0.214,0.338
1632,1632,0.337,0.016,0.309
1633,1633,0.821,0.064,0.711
1634,1634,0.533,0.098,0.253
1635,1635,0.72,0.228,0.729
1636,1636,0.595,0.146,0.496
1637,1637,0.417,0.094,-0.528
1638,1638,0.552,0.046,-0.125
1639,1639,0.889,-0.015,-0.422
1640,1640,-0.163,-0.225,-0.504
1641,1641,0.086,-0.172,-0.368
1642,1642,-0.38,-0.113,-0.636
1643,1643,-0.625,0.125,-0.998
1644,1644,0.832,0.1,0.994
1645,1645,0.432,-0.069,-0.526
1646,1646,0.915,0.182,0.016
1647,1647,0.786,0.128,0.543
1648,1648,0.702,0.255,0.999
1649,1649,0.079,-0.061,-0.432
1650,1650,0.051,-0.061,-0.447
1651,1651,0.433,0.094,0.24
1652,1652,0.675,0.088,0.21
1653,1653,0.563,0.051,-0.056
1654,1654,0.545,0.016,-0.184
1655,1655,0.336,-0.043,-0.556
1656,1656,0.545,0.026,-0.274
1657,1657,0.493,0.012,-0.367
1658,1658,0.561,0.032,-0.22
1659,1659,0.401,-0.014,0.494
1660,1660,0.513,0.15,0.594
1661,1661,0.215,-0.159,0.329
1662,1662,0.555,0.116,-0.084
1663,1663,0.975,0.217,0.999
1664,1664,0.931,0.209,0.965
1665,1665,0.671,-0.002,0.174
1666,1666,0.852,0.196,0.824
1667,1667,0.227,-0.007,-0.463
1668,1668,0.831,0.121,-0.321
1669,1669,0.855,0.061,0.999
1670,1670,0.329,-0.109,-0.598
1671,1671,0.855,0.106,0.135
1672,1672,0.737,0.202,0.689
1673,1673,0.79,0.017,-0.992
1674,1674,0.053,0.016,-0.053
1675,1675,0.727,0.127,1.0
1676,1676,0.897,0.152,0.197
1677,1677,0.502,-0.02,-0.097
1678,1678,0.764,0.118,0.429
1679,1679,0.976,0.005,-0.988
1680,1680,0.889,0.222,0.997
1681,1681,0.878,0.092,0.229
1682,1682,0.964,0.015,0.999
1683,1683,0.809,0.13,0.59
1684,1684,0.671,0.147,0.204
1685,1685,0.676,0.041,-0.279
1686,1686,0.725,0.024,-0.138
1687,1687,0.422,-0.013,-0.106
1688,1688,0.595,0.001,-0.04
1689,1689,0.743,0.054,0.592
1690,1690,0.945,0.178,0.983
1691,1691,0.709,0.011,0.218
1692,1692,0.614,0.15,0.713
1693,1693,0.541,0.092,0.029
1694,1694,0.601,0.174,0.188
1695,1695,0.508,0.032,-0.157
1696,1696,0.499,0.075,0.01
1697,1697,0.561,0.074,0.535
1698,1698,0.574,0.053,0.024
1699,1699,0.545,0.054,-0.141
1700,1700,0.231,-0.017,-0.435
1701,1701,0.33,-0.15,0.162
1702,1702,0.797,0.141,0.338
1703,1703,-0.25,-0.037,-0.999
1704,1704,0.87,0.065,-0.135
1705,1705,0.619,0.051,-0.095
1706,1706,-0.931,-0.7,-1.0
1707,1707,0.863,0.054,0.16
1708,1708,0.125,-0.012,-0.311
1709,1709,0.619,0.108,-0.027
1710,1710,0.349,0.033,-0.318
1711,1711,0.829,0.138,0.206
1712,1712,0.825,0.104,-0.017
1713,1713,0.661,0.087,0.661
1714,1714,0.506,0.033,-0.145
1715,1715,0.613,0.112,-0.034
1716,1716,0.613,0.096,0.277
1717,1717,0.959,0.072,0.999
1718,1718,0.674,0.107,0.227
1719,1719,0.837,0.062,0.999
1720,1720,0.399,0.091,-0.356
1721,1721,0.816,0.204,0.982
1722,1722,-0.003,0.063,0.001
1723,1723,0.53,-0.0,-0.193
1724,1724,0.768,0.116,0.699
1725,1725,0.69,0.077,-0.014
1726,1726,0.455,-0.005,-0.069
1727,1727,0.511,0.004,-0.149
1728,1728,0.441,0.003,-0.445
1729,1729,0.273,-0.079,-0.791
1730,1730,0.398,-0.033,-0.565
1731,1731,0.312,-0.037,-0.486
1732,1732,0.726,0.087,0.991
1733,1733,0.387,0.081,0.333
1734,1734,0.84,0.061,0.777
1735,1735,0.425,-0.003,-0.001
1736,1736,0.693,0.016,0.155
1737,1737,0.931,0.289,0.997
1738,1738,0.622,0.137,0.669
1739,1739,0.749,0.248,-0.283
1740,1740,0.522,0.103,0.185
1741,1741,0.738,0.131,0.386
1742,1742,0.624,0.09,0.197
1743,1743,0.899,0.378,1.0
1744,1744,0.722,0.059,-0.056
1745,1745,0.979,0.134,-0.932
1746,1746,0.401,-0.043,-0.227
1747,1747,-0.061,-0.043,-0.562
1748,1748,0.738,0.145,0.665
1749,1749,0.291,0.117,0.232
1750,1750,0.336,0.096,-0.061
1751,1751,0.415,0.098,0.088
1752,1752,0.618,0.268,0.949
1753,1753,-0.112,-0.214,-0.046
1754,1754,0.631,0.108,0.332
1755,1755,0.793,0.061,0.361
1756,1756,0.296,0.092,1.0
1757,1757,0.579,0.03,0.169
1758,1758,0.523,0.091,0.329
1759,1759,0.565,0.135,0.521
1760,1760,0.73,-0.093,1.0
1761,1761,0.704,0.009,-0.487
1762,1762,0.523,0.074,0.102
1763,1763,0.575,0.078,0.295
1764,1764,0.0,0.125,-0.998
1765,1765,0.338,0.011,0.144
1766,1766,0.862,0.085,0.547
1767,1767,0.659,0.142,0.317
1768,1768,0.778,0.134,0.335
1769,1769,0.738,0.119,0.475
1770,1770,0.813,0.175,0.416
1771,1771,0.238,-0.067,-0.507
1772,1772,0.606,0.058,-0.108
1773,1773,0.721,0.066,0.246
1774,1774,0.578,0.085,0.194
1775,1775,0.705,0.023,0.234
1776,1776,0.62,0.095,0.659
1777,1777,0.43,0.028,-0.094
1778,1778,0.203,-0.014,-0.775
1779,1779,0.777,-0.06,0.995
1780,1780,0.691,0.106,0.574
1781,1781,0.529,0.047,0.363
1782,1782,0.391,0.186,0.96
1783,1783,0.434,0.189,0.593
1784,1784,0.53,0.068,0.043
1785,1785,0.757,0.126,0.532
1786,1786,0.286,0.124,0.002
1787,1787,0.118,-0.016,-0.497
1788,1788,0.135,-0.032,-0.499
1789,1789,0.772,-0.019,-0.35
1790,1790,0.889,-0.018,-0.039
1791,1791,0.963,0.127,0.999
1792,1792,0.843,0.127,0.99
1793,1793,0.868,0.382,0.996
1794,1794,0.895,0.155,0.714
1795,1795,0.73,0.087,0.398
1796,1796,0.894,0.053,0.505
1797,1797,0.612,0.067,-0.986
1798,1798,0.627,0.05,0.245
1799,1799,0.616,0.08,0.035
1800,1800,0.949,0.081,-0.331
1801,1801,0.546,0.076,-0.318
1802,1802,0.406,0.014,-0.036
1803,1803,0.872,0.006,0.999
1804,1804,0.609,0.102,0.995
1805,1805,0.864,0.064,0.563
1806,1806,0.55,0.018,-0.193
1807,1807,0.407,-0.109,-0.278
1808,1808,0.782,-0.026,-0.479
1809,1809,0.396,-0.039,0.243
1810,1810,0.565,0.026,0.092
1811,1811,0.599,0.079,0.52
1812,1812,0.416,0.079,0.21
1813,1813,0.905,0.154,0.777
1814,1814,0.395,0.084,0.021
1815,1815,0.228,0.121,0.374
1816,1816,0.23,0.067,-0.107
1817,1817,0.686,0.055,0.591
1818,1818,0.573,0.167,0.47
1819,1819,0.234,0.011,-0.478
1820,1820,0.729,0.2,0.571
1821,1821,0.728,0.08,0.35
1822,1822,0.895,0.205,0.205
1823,1823,0.197,-0.093,-0.992
1824,1824,0.453,0.102,-0.165
1825,1825,0.744,0.167,0.796
1826,1826,0.45,0.047,-0.12
1827,1827,0.362,0.005,-0.256
1828,1828,0.84,0.232,0.993
1829,1829,0.401,0.075,-0.141
